stressTest_2.dasm (line 1):     [0x0000] 6B27 1000       DVI [SP], [SP+0x1000]
stressTest_2.dasm (line 1387):  [0x09CA] 3EA8 1000       MOD [0x1000+Z], [J]
stressTest_2.dasm (line 1388):  [0x09CC] 3EA8 0010       MOD [0x10+Z], [J]
stressTest_2.dasm (line 1389):  [0x09CE] 3EC8 1000       MOD [0x1000+I], [J]
stressTest_2.dasm (line 1390):  [0x09D0] 3EC8 0010       MOD [0x10+I], [J]
stressTest_2.dasm (line 1391):  [0x09D2] 3EE8 1000       MOD [0x1000+J], [J]
stressTest_2.dasm (line 1392):  [0x09D4] 3EE8 0010       MOD [0x10+J], [J]
stressTest_2.dasm (line 1393):  [0x09D6] 3E08 1000       MOD [A+0x1000], [J]
stressTest_2.dasm (line 1394):  [0x09D8] 3E08 0010       MOD [A+0x10], [J]
stressTest_2.dasm (line 1395):  [0x09DA] 3E28 1000       MOD [B+0x1000], [J]
stressTest_2.dasm (line 1396):  [0x09DC] 3E28 0010       MOD [B+0x10], [J]
stressTest_2.dasm (line 1397):  [0x09DE] 3E48 1000       MOD [C+0x1000], [J]
stressTest_2.dasm (line 1398):  [0x09E0] 3E48 0010       MOD [C+0x10], [J]
stressTest_2.dasm (line 1399):  [0x09E2] 3E68 1000       MOD [X+0x1000], [J]
stressTest_2.dasm (line 1400):  [0x09E4] 3E68 0010       MOD [X+0x10], [J]
stressTest_2.dasm (line 1401):  [0x09E6] 3E88 1000       MOD [Y+0x1000], [J]
stressTest_2.dasm (line 1402):  [0x09E8] 3E88 0010       MOD [Y+0x10], [J]
stressTest_2.dasm (line 1403):  [0x09EA] 3EA8 1000       MOD [Z+0x1000], [J]
stressTest_2.dasm (line 1404):  [0x09EC] 3EA8 0010       MOD [Z+0x10], [J]
stressTest_2.dasm (line 1405):  [0x09EE] 3EC8 1000       MOD [I+0x1000], [J]
stressTest_2.dasm (line 1406):  [0x09F0] 3EC8 0010       MOD [I+0x10], [J]
stressTest_2.dasm (line 1407):  [0x09F2] 3EE8 1000       MOD [J+0x1000], [J]
stressTest_2.dasm (line 1408):  [0x09F4] 3EE8 0010       MOD [J+0x10], [J]
stressTest_2.dasm (line 1409):  [0x09F6] 3F08            MOD PUSH, [J]
stressTest_2.dasm (line 1410):  [0x09F7] 3F28            MOD [SP], [J]
stressTest_2.dasm (line 1411):  [0x09F8] 3F48 1000       MOD [SP+0x1000], [J]
stressTest_2.dasm (line 1412):  [0x09FA] 3F48 0010       MOD [SP+0x10], [J]
stressTest_2.dasm (line 1413):  [0x09FC] 3F48 1000       MOD PICK 0x1000, [J]
stressTest_2.dasm (line 1414):  [0x09FE] 3F48 0010       MOD PICK 0x10, [J]
stressTest_2.dasm (line 1415):  [0x0A00] 3F68            MOD SP, [J]
stressTest_2.dasm (line 1416):  [0x0A01] 3F88            MOD PC, [J]
stressTest_2.dasm (line 1417):  [0x0A02] 3FA8            MOD EX, [J]
stressTest_2.dasm (line 1418):  [0x0A03] 3FC8 1000       MOD [0x1000], [J]
stressTest_2.dasm (line 1419):  [0x0A05] 3FC8 0010       MOD [0x10], [J]
stressTest_2.dasm (line 1420):  [0x0A07] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1420):  [0x0A07] 3FE8 1000       MOD 0x1000, [J]
stressTest_2.dasm (line 1421):  [0x0A09] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1421):  [0x0A09] 3FE8 0010       MOD 0x10, [J]
stressTest_2.dasm (line 1422):  [0x0A0B] 4008 1000       MOD A, [0x1000+A]
stressTest_2.dasm (line 1423):  [0x0A0D] 4008 0010       MOD A, [0x10+A]
stressTest_2.dasm (line 1424):  [0x0A0F] 4028 1000       MOD B, [0x1000+A]
stressTest_2.dasm (line 1425):  [0x0A11] 4028 0010       MOD B, [0x10+A]
stressTest_2.dasm (line 1426):  [0x0A13] 4048 1000       MOD C, [0x1000+A]
stressTest_2.dasm (line 1427):  [0x0A15] 4048 0010       MOD C, [0x10+A]
stressTest_2.dasm (line 1428):  [0x0A17] 4068 1000       MOD X, [0x1000+A]
stressTest_2.dasm (line 1429):  [0x0A19] 4068 0010       MOD X, [0x10+A]
stressTest_2.dasm (line 1430):  [0x0A1B] 4088 1000       MOD Y, [0x1000+A]
stressTest_2.dasm (line 1431):  [0x0A1D] 4088 0010       MOD Y, [0x10+A]
stressTest_2.dasm (line 1432):  [0x0A1F] 40A8 1000       MOD Z, [0x1000+A]
stressTest_2.dasm (line 1433):  [0x0A21] 40A8 0010       MOD Z, [0x10+A]
stressTest_2.dasm (line 1434):  [0x0A23] 40C8 1000       MOD I, [0x1000+A]
stressTest_2.dasm (line 1435):  [0x0A25] 40C8 0010       MOD I, [0x10+A]
stressTest_2.dasm (line 1436):  [0x0A27] 40E8 1000       MOD J, [0x1000+A]
stressTest_2.dasm (line 1437):  [0x0A29] 40E8 0010       MOD J, [0x10+A]
stressTest_2.dasm (line 1438):  [0x0A2B] 4108 1000       MOD [A], [0x1000+A]
stressTest_2.dasm (line 1439):  [0x0A2D] 4108 0010       MOD [A], [0x10+A]
stressTest_2.dasm (line 1440):  [0x0A2F] 4128 1000       MOD [B], [0x1000+A]
stressTest_2.dasm (line 1441):  [0x0A31] 4128 0010       MOD [B], [0x10+A]
stressTest_2.dasm (line 1442):  [0x0A33] 4148 1000       MOD [C], [0x1000+A]
stressTest_2.dasm (line 1443):  [0x0A35] 4148 0010       MOD [C], [0x10+A]
stressTest_2.dasm (line 1444):  [0x0A37] 4168 1000       MOD [X], [0x1000+A]
stressTest_2.dasm (line 1445):  [0x0A39] 4168 0010       MOD [X], [0x10+A]
stressTest_2.dasm (line 1446):  [0x0A3B] 4188 1000       MOD [Y], [0x1000+A]
stressTest_2.dasm (line 1447):  [0x0A3D] 4188 0010       MOD [Y], [0x10+A]
stressTest_2.dasm (line 1448):  [0x0A3F] 41A8 1000       MOD [Z], [0x1000+A]
stressTest_2.dasm (line 1449):  [0x0A41] 41A8 0010       MOD [Z], [0x10+A]
stressTest_2.dasm (line 1450):  [0x0A43] 41C8 1000       MOD [I], [0x1000+A]
stressTest_2.dasm (line 1451):  [0x0A45] 41C8 0010       MOD [I], [0x10+A]
stressTest_2.dasm (line 1452):  [0x0A47] 41E8 1000       MOD [J], [0x1000+A]
stressTest_2.dasm (line 1453):  [0x0A49] 41E8 0010       MOD [J], [0x10+A]
stressTest_2.dasm (line 1454):  [0x0A4B] WARNING: Redundant statement.
stressTest_2.dasm (line 1454):  [0x0A4B] 4208 1000 1000  MOD [0x1000+A], [0x1000+A]
stressTest_2.dasm (line 1455):  [0x0A4E] WARNING: Redundant statement.
stressTest_2.dasm (line 1455):  [0x0A4E] 4208 0010 0010  MOD [0x10+A], [0x10+A]
stressTest_2.dasm (line 1456):  [0x0A51] 4228 1000 1000  MOD [0x1000+B], [0x1000+A]
stressTest_2.dasm (line 1457):  [0x0A54] 4228 0010 0010  MOD [0x10+B], [0x10+A]
stressTest_2.dasm (line 1458):  [0x0A57] 4248 1000 1000  MOD [0x1000+C], [0x1000+A]
stressTest_2.dasm (line 1459):  [0x0A5A] 4248 0010 0010  MOD [0x10+C], [0x10+A]
stressTest_2.dasm (line 1460):  [0x0A5D] 4268 1000 1000  MOD [0x1000+X], [0x1000+A]
stressTest_2.dasm (line 1461):  [0x0A60] 4268 0010 0010  MOD [0x10+X], [0x10+A]
stressTest_2.dasm (line 1462):  [0x0A63] 4288 1000 1000  MOD [0x1000+Y], [0x1000+A]
stressTest_2.dasm (line 1463):  [0x0A66] 4288 0010 0010  MOD [0x10+Y], [0x10+A]
stressTest_2.dasm (line 1464):  [0x0A69] 42A8 1000 1000  MOD [0x1000+Z], [0x1000+A]
stressTest_2.dasm (line 1465):  [0x0A6C] 42A8 0010 0010  MOD [0x10+Z], [0x10+A]
stressTest_2.dasm (line 1466):  [0x0A6F] 42C8 1000 1000  MOD [0x1000+I], [0x1000+A]
stressTest_2.dasm (line 1467):  [0x0A72] 42C8 0010 0010  MOD [0x10+I], [0x10+A]
stressTest_2.dasm (line 1468):  [0x0A75] 42E8 1000 1000  MOD [0x1000+J], [0x1000+A]
stressTest_2.dasm (line 1469):  [0x0A78] 42E8 0010 0010  MOD [0x10+J], [0x10+A]
stressTest_2.dasm (line 1470):  [0x0A7B] WARNING: Redundant statement.
stressTest_2.dasm (line 1470):  [0x0A7B] 4208 1000 1000  MOD [A+0x1000], [0x1000+A]
stressTest_2.dasm (line 1471):  [0x0A7E] WARNING: Redundant statement.
stressTest_2.dasm (line 1471):  [0x0A7E] 4208 0010 0010  MOD [A+0x10], [0x10+A]
stressTest_2.dasm (line 1472):  [0x0A81] 4228 1000 1000  MOD [B+0x1000], [0x1000+A]
stressTest_2.dasm (line 1473):  [0x0A84] 4228 0010 0010  MOD [B+0x10], [0x10+A]
stressTest_2.dasm (line 1474):  [0x0A87] 4248 1000 1000  MOD [C+0x1000], [0x1000+A]
stressTest_2.dasm (line 1475):  [0x0A8A] 4248 0010 0010  MOD [C+0x10], [0x10+A]
stressTest_2.dasm (line 1476):  [0x0A8D] 4268 1000 1000  MOD [X+0x1000], [0x1000+A]
stressTest_2.dasm (line 1477):  [0x0A90] 4268 0010 0010  MOD [X+0x10], [0x10+A]
stressTest_2.dasm (line 1478):  [0x0A93] 4288 1000 1000  MOD [Y+0x1000], [0x1000+A]
stressTest_2.dasm (line 1479):  [0x0A96] 4288 0010 0010  MOD [Y+0x10], [0x10+A]
stressTest_2.dasm (line 1480):  [0x0A99] 42A8 1000 1000  MOD [Z+0x1000], [0x1000+A]
stressTest_2.dasm (line 1481):  [0x0A9C] 42A8 0010 0010  MOD [Z+0x10], [0x10+A]
stressTest_2.dasm (line 1482):  [0x0A9F] 42C8 1000 1000  MOD [I+0x1000], [0x1000+A]
stressTest_2.dasm (line 1483):  [0x0AA2] 42C8 0010 0010  MOD [I+0x10], [0x10+A]
stressTest_2.dasm (line 1484):  [0x0AA5] 42E8 1000 1000  MOD [J+0x1000], [0x1000+A]
stressTest_2.dasm (line 1485):  [0x0AA8] 42E8 0010 0010  MOD [J+0x10], [0x10+A]
stressTest_2.dasm (line 1486):  [0x0AAB] 4308 1000       MOD PUSH, [0x1000+A]
stressTest_2.dasm (line 1487):  [0x0AAD] 4308 0010       MOD PUSH, [0x10+A]
stressTest_2.dasm (line 1488):  [0x0AAF] 4328 1000       MOD [SP], [0x1000+A]
stressTest_2.dasm (line 1489):  [0x0AB1] 4328 0010       MOD [SP], [0x10+A]
stressTest_2.dasm (line 1490):  [0x0AB3] 4348 1000 1000  MOD [SP+0x1000], [0x1000+A]
stressTest_2.dasm (line 1491):  [0x0AB6] 4348 0010 0010  MOD [SP+0x10], [0x10+A]
stressTest_2.dasm (line 1492):  [0x0AB9] 4348 1000 1000  MOD PICK 0x1000, [0x1000+A]
stressTest_2.dasm (line 1493):  [0x0ABC] 4348 0010 0010  MOD PICK 0x10, [0x10+A]
stressTest_2.dasm (line 1494):  [0x0ABF] 4368 1000       MOD SP, [0x1000+A]
stressTest_2.dasm (line 1495):  [0x0AC1] 4368 0010       MOD SP, [0x10+A]
stressTest_2.dasm (line 1496):  [0x0AC3] 4388 1000       MOD PC, [0x1000+A]
stressTest_2.dasm (line 1497):  [0x0AC5] 4388 0010       MOD PC, [0x10+A]
stressTest_2.dasm (line 1498):  [0x0AC7] 43A8 1000       MOD EX, [0x1000+A]
stressTest_2.dasm (line 1499):  [0x0AC9] 43A8 0010       MOD EX, [0x10+A]
stressTest_2.dasm (line 1500):  [0x0ACB] 43C8 1000 1000  MOD [0x1000], [0x1000+A]
stressTest_2.dasm (line 1501):  [0x0ACE] 43C8 0010 0010  MOD [0x10], [0x10+A]
stressTest_2.dasm (line 1502):  [0x0AD1] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1502):  [0x0AD1] 43E8 1000 1000  MOD 0x1000, [0x1000+A]
stressTest_2.dasm (line 1503):  [0x0AD4] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1503):  [0x0AD4] 43E8 0010 0010  MOD 0x10, [0x10+A]
stressTest_2.dasm (line 1504):  [0x0AD7] 4408 1000       MOD A, [0x1000+B]
stressTest_2.dasm (line 1505):  [0x0AD9] 4408 0010       MOD A, [0x10+B]
stressTest_2.dasm (line 1506):  [0x0ADB] 4428 1000       MOD B, [0x1000+B]
stressTest_2.dasm (line 1507):  [0x0ADD] 4428 0010       MOD B, [0x10+B]
stressTest_2.dasm (line 1508):  [0x0ADF] 4448 1000       MOD C, [0x1000+B]
stressTest_2.dasm (line 1509):  [0x0AE1] 4448 0010       MOD C, [0x10+B]
stressTest_2.dasm (line 1510):  [0x0AE3] 4468 1000       MOD X, [0x1000+B]
stressTest_2.dasm (line 1511):  [0x0AE5] 4468 0010       MOD X, [0x10+B]
stressTest_2.dasm (line 1512):  [0x0AE7] 4488 1000       MOD Y, [0x1000+B]
stressTest_2.dasm (line 1513):  [0x0AE9] 4488 0010       MOD Y, [0x10+B]
stressTest_2.dasm (line 1514):  [0x0AEB] 44A8 1000       MOD Z, [0x1000+B]
stressTest_2.dasm (line 1515):  [0x0AED] 44A8 0010       MOD Z, [0x10+B]
stressTest_2.dasm (line 1516):  [0x0AEF] 44C8 1000       MOD I, [0x1000+B]
stressTest_2.dasm (line 1517):  [0x0AF1] 44C8 0010       MOD I, [0x10+B]
stressTest_2.dasm (line 1518):  [0x0AF3] 44E8 1000       MOD J, [0x1000+B]
stressTest_2.dasm (line 1519):  [0x0AF5] 44E8 0010       MOD J, [0x10+B]
stressTest_2.dasm (line 1520):  [0x0AF7] 4508 1000       MOD [A], [0x1000+B]
stressTest_2.dasm (line 1521):  [0x0AF9] 4508 0010       MOD [A], [0x10+B]
stressTest_2.dasm (line 1522):  [0x0AFB] 4528 1000       MOD [B], [0x1000+B]
stressTest_2.dasm (line 1523):  [0x0AFD] 4528 0010       MOD [B], [0x10+B]
stressTest_2.dasm (line 1524):  [0x0AFF] 4548 1000       MOD [C], [0x1000+B]
stressTest_2.dasm (line 1525):  [0x0B01] 4548 0010       MOD [C], [0x10+B]
stressTest_2.dasm (line 1526):  [0x0B03] 4568 1000       MOD [X], [0x1000+B]
stressTest_2.dasm (line 1527):  [0x0B05] 4568 0010       MOD [X], [0x10+B]
stressTest_2.dasm (line 1528):  [0x0B07] 4588 1000       MOD [Y], [0x1000+B]
stressTest_2.dasm (line 1529):  [0x0B09] 4588 0010       MOD [Y], [0x10+B]
stressTest_2.dasm (line 1530):  [0x0B0B] 45A8 1000       MOD [Z], [0x1000+B]
stressTest_2.dasm (line 1531):  [0x0B0D] 45A8 0010       MOD [Z], [0x10+B]
stressTest_2.dasm (line 1532):  [0x0B0F] 45C8 1000       MOD [I], [0x1000+B]
stressTest_2.dasm (line 1533):  [0x0B11] 45C8 0010       MOD [I], [0x10+B]
stressTest_2.dasm (line 1534):  [0x0B13] 45E8 1000       MOD [J], [0x1000+B]
stressTest_2.dasm (line 1535):  [0x0B15] 45E8 0010       MOD [J], [0x10+B]
stressTest_2.dasm (line 1536):  [0x0B17] 4608 1000 1000  MOD [0x1000+A], [0x1000+B]
stressTest_2.dasm (line 1537):  [0x0B1A] 4608 0010 0010  MOD [0x10+A], [0x10+B]
stressTest_2.dasm (line 1538):  [0x0B1D] WARNING: Redundant statement.
stressTest_2.dasm (line 1538):  [0x0B1D] 4628 1000 1000  MOD [0x1000+B], [0x1000+B]
stressTest_2.dasm (line 1539):  [0x0B20] WARNING: Redundant statement.
stressTest_2.dasm (line 1539):  [0x0B20] 4628 0010 0010  MOD [0x10+B], [0x10+B]
stressTest_2.dasm (line 1540):  [0x0B23] 4648 1000 1000  MOD [0x1000+C], [0x1000+B]
stressTest_2.dasm (line 1541):  [0x0B26] 4648 0010 0010  MOD [0x10+C], [0x10+B]
stressTest_2.dasm (line 1542):  [0x0B29] 4668 1000 1000  MOD [0x1000+X], [0x1000+B]
stressTest_2.dasm (line 1543):  [0x0B2C] 4668 0010 0010  MOD [0x10+X], [0x10+B]
stressTest_2.dasm (line 1544):  [0x0B2F] 4688 1000 1000  MOD [0x1000+Y], [0x1000+B]
stressTest_2.dasm (line 1545):  [0x0B32] 4688 0010 0010  MOD [0x10+Y], [0x10+B]
stressTest_2.dasm (line 1546):  [0x0B35] 46A8 1000 1000  MOD [0x1000+Z], [0x1000+B]
stressTest_2.dasm (line 1547):  [0x0B38] 46A8 0010 0010  MOD [0x10+Z], [0x10+B]
stressTest_2.dasm (line 1548):  [0x0B3B] 46C8 1000 1000  MOD [0x1000+I], [0x1000+B]
stressTest_2.dasm (line 1549):  [0x0B3E] 46C8 0010 0010  MOD [0x10+I], [0x10+B]
stressTest_2.dasm (line 1550):  [0x0B41] 46E8 1000 1000  MOD [0x1000+J], [0x1000+B]
stressTest_2.dasm (line 1551):  [0x0B44] 46E8 0010 0010  MOD [0x10+J], [0x10+B]
stressTest_2.dasm (line 1552):  [0x0B47] 4608 1000 1000  MOD [A+0x1000], [0x1000+B]
stressTest_2.dasm (line 1553):  [0x0B4A] 4608 0010 0010  MOD [A+0x10], [0x10+B]
stressTest_2.dasm (line 1554):  [0x0B4D] WARNING: Redundant statement.
stressTest_2.dasm (line 1554):  [0x0B4D] 4628 1000 1000  MOD [B+0x1000], [0x1000+B]
stressTest_2.dasm (line 1555):  [0x0B50] WARNING: Redundant statement.
stressTest_2.dasm (line 1555):  [0x0B50] 4628 0010 0010  MOD [B+0x10], [0x10+B]
stressTest_2.dasm (line 1556):  [0x0B53] 4648 1000 1000  MOD [C+0x1000], [0x1000+B]
stressTest_2.dasm (line 1557):  [0x0B56] 4648 0010 0010  MOD [C+0x10], [0x10+B]
stressTest_2.dasm (line 1558):  [0x0B59] 4668 1000 1000  MOD [X+0x1000], [0x1000+B]
stressTest_2.dasm (line 1559):  [0x0B5C] 4668 0010 0010  MOD [X+0x10], [0x10+B]
stressTest_2.dasm (line 1560):  [0x0B5F] 4688 1000 1000  MOD [Y+0x1000], [0x1000+B]
stressTest_2.dasm (line 1561):  [0x0B62] 4688 0010 0010  MOD [Y+0x10], [0x10+B]
stressTest_2.dasm (line 1562):  [0x0B65] 46A8 1000 1000  MOD [Z+0x1000], [0x1000+B]
stressTest_2.dasm (line 1563):  [0x0B68] 46A8 0010 0010  MOD [Z+0x10], [0x10+B]
stressTest_2.dasm (line 1564):  [0x0B6B] 46C8 1000 1000  MOD [I+0x1000], [0x1000+B]
stressTest_2.dasm (line 1565):  [0x0B6E] 46C8 0010 0010  MOD [I+0x10], [0x10+B]
stressTest_2.dasm (line 1566):  [0x0B71] 46E8 1000 1000  MOD [J+0x1000], [0x1000+B]
stressTest_2.dasm (line 1567):  [0x0B74] 46E8 0010 0010  MOD [J+0x10], [0x10+B]
stressTest_2.dasm (line 1568):  [0x0B77] 4708 1000       MOD PUSH, [0x1000+B]
stressTest_2.dasm (line 1569):  [0x0B79] 4708 0010       MOD PUSH, [0x10+B]
stressTest_2.dasm (line 1570):  [0x0B7B] 4728 1000       MOD [SP], [0x1000+B]
stressTest_2.dasm (line 1571):  [0x0B7D] 4728 0010       MOD [SP], [0x10+B]
stressTest_2.dasm (line 1572):  [0x0B7F] 4748 1000 1000  MOD [SP+0x1000], [0x1000+B]
stressTest_2.dasm (line 1573):  [0x0B82] 4748 0010 0010  MOD [SP+0x10], [0x10+B]
stressTest_2.dasm (line 1574):  [0x0B85] 4748 1000 1000  MOD PICK 0x1000, [0x1000+B]
stressTest_2.dasm (line 1575):  [0x0B88] 4748 0010 0010  MOD PICK 0x10, [0x10+B]
stressTest_2.dasm (line 1576):  [0x0B8B] 4768 1000       MOD SP, [0x1000+B]
stressTest_2.dasm (line 1577):  [0x0B8D] 4768 0010       MOD SP, [0x10+B]
stressTest_2.dasm (line 1578):  [0x0B8F] 4788 1000       MOD PC, [0x1000+B]
stressTest_2.dasm (line 1579):  [0x0B91] 4788 0010       MOD PC, [0x10+B]
stressTest_2.dasm (line 1580):  [0x0B93] 47A8 1000       MOD EX, [0x1000+B]
stressTest_2.dasm (line 1581):  [0x0B95] 47A8 0010       MOD EX, [0x10+B]
stressTest_2.dasm (line 1582):  [0x0B97] 47C8 1000 1000  MOD [0x1000], [0x1000+B]
stressTest_2.dasm (line 1583):  [0x0B9A] 47C8 0010 0010  MOD [0x10], [0x10+B]
stressTest_2.dasm (line 1584):  [0x0B9D] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1584):  [0x0B9D] 47E8 1000 1000  MOD 0x1000, [0x1000+B]
stressTest_2.dasm (line 1585):  [0x0BA0] WARNING: Attempted to assign to a literal.
stressTest_2.dasm (line 1585):  [0x0BA0] 47E8 0010 0010  MOD 0x10, [0x10+B]
stressTest_2.dasm (line 1586):  [0x0BA3] 4808 1000       MOD A, [0x1000+C]
stressTest_2.dasm (line 1587):  [0x0BA5] 4808 0010       MOD A, [0x10+C]
stressTest_2.dasm (line 1588):  [0x0BA7] 4828 1000       MOD B, [0x1000+C]
stressTest_2.dasm (line 1589):  [0x0BA9] 4828 0010       MOD B, [0x10+C]
stressTest_2.dasm (line 1590):  [0x0BAB] 4848 1000       MOD C, [0x1000+C]
stressTest_2.dasm (line 1591):  [0x0BAD] 4848 0010       MOD C, [0x10+C]
stressTest_2.dasm (line 1592):  [0x0BAF] 4868 1000       MOD X, [0x1000+C]
stressTest_2.dasm (line 1593):  [0x0BB1] 4868 0010       MOD X, [0x10+C]
stressTest_2.dasm (line 1594):  [0x0BB3] 4888 1000       MOD Y, [0x1000+C]
stressTest_2.dasm (line 1595):  [0x0BB5] 4888 0010       MOD Y, [0x10+C]
stressTest_2.dasm (line 1596):  [0x0BB7] 48A8 1000       MOD Z, [0x1000+C]
stressTest_2.dasm (line 1597):  [0x0BB9] 48A8 0010       MOD Z, [0x10+C]
stressTest_2.dasm (line 1598):  [0x0BBB] 48C8 1000       MOD I, [0x1000+C]
stressTest_2.dasm (line 1599):  [0x0BBD] 48C8 0010       MOD I, [0x10+C]
stressTest_2.dasm (line 1600):  [0x0BBF] 48E8 1000       MOD J, [0x1000+C]
stressTest_2.dasm (line 1601):  [0x0BC1] 48E8 0010       MOD J, [0x10+C]
stressTest_2.dasm (line 1602):  [0x0BC3] 4908 1000       MOD [A], [0x1000+C]
stressTest_2.dasm (line 1603):  [0x0BC5] 4908 0010       MOD [A], [0x10+C]
stressTest_2.dasm (line 1604):  [0x0BC7] 4928 1000       MOD [B], [0x1000+C]
stressTest_2.dasm (line 1605):  [0x0BC9] 4928 0010       MOD [B], [0x10+C]
stressTest_2.dasm (line 1606):  [0x0BCB] 4948 1000       MOD [C], [0x1000+C]
stressTest_2.dasm (line 1607):  [0x0BCD] 4948 0010       MOD [C], [0x10+C]
stressTest_2.dasm (line 1608):  [0x0BCF] 4968 1000       MOD [X], [0x1000+C]
stressTest_2.dasm (line 1609):  [0x0BD1] 4968 0010       MOD [X], [0x10+C]
stressTest_2.dasm (line 1610):  [0x0BD3] 4988 1000       MOD [Y], [0x1000+C]
stressTest_2.dasm (line 1611):  [0x0BD5] 4988 0010       MOD [Y], [0x10+C]
stressTest_2.dasm (line 1612):  [0x0BD7] 49A8 1000       MOD [Z], [0x1000+C]
stressTest_2.dasm (line 1613):  [0x0BD9] 49A8 0010       MOD [Z], [0x10+C]
stressTest_2.dasm (line 1614):  [0x0BDB] 49C8 1000       MOD [I], [0x1000+C]
stressTest_2.dasm (line 1615):  [0x0BDD] 49C8 0010       MOD [I], [0x10+C]
stressTest_2.dasm (line 1616):  [0x0BDF] 49E8 1000       MOD [J], [0x1000+C]
stressTest_2.dasm (line 1617):  [0x0BE1] 49E8 0010       MOD [J], [0x10+C]
stressTest_2.dasm (line 1618):  [0x0BE3] 4A08 1000 1000  MOD [0x1000+A], [0x1000+C]
stressTest_2.dasm (line 1619):  [0x0BE6] 4A08 0010 0010  MOD [0x10+A], [0x10+C]
stressTest_2.dasm (line 1620):  [0x0BE9] 4A28 1000 1000  MOD [0x1000+B], [0x1000+C]
stressTest_2.dasm (line 1621):  [0x0BEC] 4A28 0010 0010  MOD [0x10+B], [0x10+C]
stressTest_2.dasm (line 1622):  [0x0BEF] WARNING: Redundant statement.
stressTest_2.dasm (line 1622):  [0x0BEF] 4A48 1000 1000  MOD [0x1000+C], [0x1000+C]
stressTest_2.dasm (line 1623):  [0x0BF2] WARNING: Redundant statement.
stressTest_2.dasm (line 1623):  [0x0BF2] 4A48 0010 0010  MOD [0x10+C], [0x10+C]
stressTest_2.dasm (line 1624):  [0x0BF5] 4A68 1000 1000  MOD [0x1000+X], [0x1000+C]
stressTest_2.dasm (line 1625):  [0x0BF8] 4A68 0010 0010  MOD [0x10+X], [0x10+C]
stressTest_2.dasm (line 1626):  [0x0BFB] 4A88 1000 1000  MOD [0x1000+Y], [0x1000+C]
stressTest_2.dasm (line 1627):  [0x0BFE] 4A88 0010 0010  MOD [0x10+Y], [0x10+C]
stressTest_2.dasm (line 1628):  [0x0C01] 4AA8 1000 1000  MOD [0x1000+Z], [0x1000+C]
stressTest_2.dasm (line 1629):  [0x0C04] 4AA8 0010 0010  MOD [0x10+Z], [0x10+C]
stressTest_2.dasm (line 1630):  [0x0C07] 4AC8 1000 1000  MOD [0x1000+I], [0x1000+C]
stressTest_2.dasm (line 1631):  [0x0C0A] 4AC8 0010 0010  MOD [0x10+I], [0x10+C]
stressTest_2.dasm (line 1632):  [0x0C0D] 4AE8 1000 1000  MOD [0x1000+J], [0x1000+C]
stressTest_2.dasm (line 1633):  [0x0C10] 4AE8 0010 0010  MOD [0x10+J], [0x10+C]
stressTest_2.dasm (line 1634):  [0x0C13] 4A08 1000 1000  MOD [A+0x1000], [0x1000+C]
stressTest_2.dasm (line 1635):  [0x0C16] 4A08 0010 0010  MOD [A+0x10], [0x10+C]
stressTest_2.dasm (line 1636):  [0x0C19] 4A28 1000 1000  MOD [B+0x1000], [0x1000+C]
stressTest_2.dasm (line 1637):  [0x0C1C] 4A28 0010 0010  MOD [B+0x10], [0x10+C]
stressTest_2.dasm (line 1638):  [0x0C1F] WARNING: Redundant statement.
stressTest_2.dasm (line 1638):  [0x0C1F] 4A48 1000 1000  MOD [C+0x1000], [0x1000+C]
stressTest_2.dasm (line 1639):  [0x0C22] WARNING: Redundant statement.
stressTest_2.dasm (line 1639):  [0x0C22] 4A48 0010 0010  MOD [C+0x10], [0x10+C]
stressTest_2.dasm (line 1640):  [0x0C25] 4A68 1000 1000  MOD [X+0x1000], [0x1000+C]
stressTest_2.dasm (line 1641):  [0x0C28] 4A68 0010 0010  MOD [X+0x10], [0x10+C]
stressTest_2.dasm (line 1642):  [0x0C2B] 4A88 1000 1000  MOD [Y+0x1000], [0x1000+C]
stressTest_2.dasm (line 1643):  [0x0C2E] 4A88 0010 0010  MOD [Y+0x10], [0x10+C]
stressTest_2.dasm (line 1644):  [0x0C31] 4AA8 1000 1000  MOD [Z+0x1000], [0x1000+C]
stressTest_2.dasm (line 1645):  [0x0C34] 4AA8 0010 0010  MOD [Z+0x10], [0x10+C]
stressTest_2.dasm (line 1646):  [0x0C37] 4AC8 1000 1000  MOD [I+0x1000], [0x1000+C]
stressTest_2.dasm (line 1647):  [0x0C3A] 4AC8 0010 0010  MOD [I+0x10], [0x10+C]
stressTest_2.dasm (line 1648):  [0x0C3D] 4AE8 1000 1000  MOD [J+0x1000], [0x1000+C]
stressTest_2.dasm (line 1649):  [0x0C40] 4AE8 0010 0010  MOD [J+0x10], [0x10+C]
stressTest_2.dasm (line 1650):  [0x0C43] 4B08 1000       MOD PUSH, [0x1000+C]
stressTest_2.dasm (line 1651):  [0x0C45] 4B08 0010       MOD PUSH, [0x10+C]
stressTest_2.dasm (line 1652):  [0x0C47] 4B28 1000       MOD [SP], [0x1000+C]
