stressTest_4.dasm (line 1):     [0x0000] 534E 1000 1000  ASR PICK 0x1000, [Y+0x1000]
stressTest_4.dasm (line 933):   [0x07ED] 028F 0010       SHL [Y+0x10], A
stressTest_4.dasm (line 934):   [0x07EF] 02AF 1000       SHL [Z+0x1000], A
stressTest_4.dasm (line 935):   [0x07F1] 02AF 0010       SHL [Z+0x10], A
stressTest_4.dasm (line 936):   [0x07F3] 02CF 1000       SHL [I+0x1000], A
stressTest_4.dasm (line 937):   [0x07F5] 02CF 0010       SHL [I+0x10], A
stressTest_4.dasm (line 938):   [0x07F7] 02EF 1000       SHL [J+0x1000], A
stressTest_4.dasm (line 939):   [0x07F9] 02EF 0010       SHL [J+0x10], A
stressTest_4.dasm (line 940):   [0x07FB] 030F            SHL PUSH, A
stressTest_4.dasm (line 941):   [0x07FC] 032F            SHL [SP], A
stressTest_4.dasm (line 942):   [0x07FD] 034F 1000       SHL [SP+0x1000], A
stressTest_4.dasm (line 943):   [0x07FF] 034F 0010       SHL [SP+0x10], A
stressTest_4.dasm (line 944):   [0x0801] 034F 1000       SHL PICK 0x1000, A
stressTest_4.dasm (line 945):   [0x0803] 034F 0010       SHL PICK 0x10, A
stressTest_4.dasm (line 946):   [0x0805] 036F            SHL SP, A
stressTest_4.dasm (line 947):   [0x0806] 038F            SHL PC, A
stressTest_4.dasm (line 948):   [0x0807] 03AF            SHL EX, A
stressTest_4.dasm (line 949):   [0x0808] 03CF 1000       SHL [0x1000], A
stressTest_4.dasm (line 950):   [0x080A] 03CF 0010       SHL [0x10], A
stressTest_4.dasm (line 951):   [0x080C] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 951):   [0x080C] 03EF 1000       SHL 0x1000, A
stressTest_4.dasm (line 952):   [0x080E] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 952):   [0x080E] 03EF 0010       SHL 0x10, A
stressTest_4.dasm (line 953):   [0x0810] 040F            SHL A, B
stressTest_4.dasm (line 954):   [0x0811] WARNING: Redundant statement.
stressTest_4.dasm (line 954):   [0x0811] 042F            SHL B, B
stressTest_4.dasm (line 955):   [0x0812] 044F            SHL C, B
stressTest_4.dasm (line 956):   [0x0813] 046F            SHL X, B
stressTest_4.dasm (line 957):   [0x0814] 048F            SHL Y, B
stressTest_4.dasm (line 958):   [0x0815] 04AF            SHL Z, B
stressTest_4.dasm (line 959):   [0x0816] 04CF            SHL I, B
stressTest_4.dasm (line 960):   [0x0817] 04EF            SHL J, B
stressTest_4.dasm (line 961):   [0x0818] 050F            SHL [A], B
stressTest_4.dasm (line 962):   [0x0819] 052F            SHL [B], B
stressTest_4.dasm (line 963):   [0x081A] 054F            SHL [C], B
stressTest_4.dasm (line 964):   [0x081B] 056F            SHL [X], B
stressTest_4.dasm (line 965):   [0x081C] 058F            SHL [Y], B
stressTest_4.dasm (line 966):   [0x081D] 05AF            SHL [Z], B
stressTest_4.dasm (line 967):   [0x081E] 05CF            SHL [I], B
stressTest_4.dasm (line 968):   [0x081F] 05EF            SHL [J], B
stressTest_4.dasm (line 969):   [0x0820] 060F 1000       SHL [0x1000+A], B
stressTest_4.dasm (line 970):   [0x0822] 060F 0010       SHL [0x10+A], B
stressTest_4.dasm (line 971):   [0x0824] 062F 1000       SHL [0x1000+B], B
stressTest_4.dasm (line 972):   [0x0826] 062F 0010       SHL [0x10+B], B
stressTest_4.dasm (line 973):   [0x0828] 064F 1000       SHL [0x1000+C], B
stressTest_4.dasm (line 974):   [0x082A] 064F 0010       SHL [0x10+C], B
stressTest_4.dasm (line 975):   [0x082C] 066F 1000       SHL [0x1000+X], B
stressTest_4.dasm (line 976):   [0x082E] 066F 0010       SHL [0x10+X], B
stressTest_4.dasm (line 977):   [0x0830] 068F 1000       SHL [0x1000+Y], B
stressTest_4.dasm (line 978):   [0x0832] 068F 0010       SHL [0x10+Y], B
stressTest_4.dasm (line 979):   [0x0834] 06AF 1000       SHL [0x1000+Z], B
stressTest_4.dasm (line 980):   [0x0836] 06AF 0010       SHL [0x10+Z], B
stressTest_4.dasm (line 981):   [0x0838] 06CF 1000       SHL [0x1000+I], B
stressTest_4.dasm (line 982):   [0x083A] 06CF 0010       SHL [0x10+I], B
stressTest_4.dasm (line 983):   [0x083C] 06EF 1000       SHL [0x1000+J], B
stressTest_4.dasm (line 984):   [0x083E] 06EF 0010       SHL [0x10+J], B
stressTest_4.dasm (line 985):   [0x0840] 060F 1000       SHL [A+0x1000], B
stressTest_4.dasm (line 986):   [0x0842] 060F 0010       SHL [A+0x10], B
stressTest_4.dasm (line 987):   [0x0844] 062F 1000       SHL [B+0x1000], B
stressTest_4.dasm (line 988):   [0x0846] 062F 0010       SHL [B+0x10], B
stressTest_4.dasm (line 989):   [0x0848] 064F 1000       SHL [C+0x1000], B
stressTest_4.dasm (line 990):   [0x084A] 064F 0010       SHL [C+0x10], B
stressTest_4.dasm (line 991):   [0x084C] 066F 1000       SHL [X+0x1000], B
stressTest_4.dasm (line 992):   [0x084E] 066F 0010       SHL [X+0x10], B
stressTest_4.dasm (line 993):   [0x0850] 068F 1000       SHL [Y+0x1000], B
stressTest_4.dasm (line 994):   [0x0852] 068F 0010       SHL [Y+0x10], B
stressTest_4.dasm (line 995):   [0x0854] 06AF 1000       SHL [Z+0x1000], B
stressTest_4.dasm (line 996):   [0x0856] 06AF 0010       SHL [Z+0x10], B
stressTest_4.dasm (line 997):   [0x0858] 06CF 1000       SHL [I+0x1000], B
stressTest_4.dasm (line 998):   [0x085A] 06CF 0010       SHL [I+0x10], B
stressTest_4.dasm (line 999):   [0x085C] 06EF 1000       SHL [J+0x1000], B
stressTest_4.dasm (line 1000):  [0x085E] 06EF 0010       SHL [J+0x10], B
stressTest_4.dasm (line 1001):  [0x0860] 070F            SHL PUSH, B
stressTest_4.dasm (line 1002):  [0x0861] 072F            SHL [SP], B
stressTest_4.dasm (line 1003):  [0x0862] 074F 1000       SHL [SP+0x1000], B
stressTest_4.dasm (line 1004):  [0x0864] 074F 0010       SHL [SP+0x10], B
stressTest_4.dasm (line 1005):  [0x0866] 074F 1000       SHL PICK 0x1000, B
stressTest_4.dasm (line 1006):  [0x0868] 074F 0010       SHL PICK 0x10, B
stressTest_4.dasm (line 1007):  [0x086A] 076F            SHL SP, B
stressTest_4.dasm (line 1008):  [0x086B] 078F            SHL PC, B
stressTest_4.dasm (line 1009):  [0x086C] 07AF            SHL EX, B
stressTest_4.dasm (line 1010):  [0x086D] 07CF 1000       SHL [0x1000], B
stressTest_4.dasm (line 1011):  [0x086F] 07CF 0010       SHL [0x10], B
stressTest_4.dasm (line 1012):  [0x0871] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1012):  [0x0871] 07EF 1000       SHL 0x1000, B
stressTest_4.dasm (line 1013):  [0x0873] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1013):  [0x0873] 07EF 0010       SHL 0x10, B
stressTest_4.dasm (line 1014):  [0x0875] 080F            SHL A, C
stressTest_4.dasm (line 1015):  [0x0876] 082F            SHL B, C
stressTest_4.dasm (line 1016):  [0x0877] WARNING: Redundant statement.
stressTest_4.dasm (line 1016):  [0x0877] 084F            SHL C, C
stressTest_4.dasm (line 1017):  [0x0878] 086F            SHL X, C
stressTest_4.dasm (line 1018):  [0x0879] 088F            SHL Y, C
stressTest_4.dasm (line 1019):  [0x087A] 08AF            SHL Z, C
stressTest_4.dasm (line 1020):  [0x087B] 08CF            SHL I, C
stressTest_4.dasm (line 1021):  [0x087C] 08EF            SHL J, C
stressTest_4.dasm (line 1022):  [0x087D] 090F            SHL [A], C
stressTest_4.dasm (line 1023):  [0x087E] 092F            SHL [B], C
stressTest_4.dasm (line 1024):  [0x087F] 094F            SHL [C], C
stressTest_4.dasm (line 1025):  [0x0880] 096F            SHL [X], C
stressTest_4.dasm (line 1026):  [0x0881] 098F            SHL [Y], C
stressTest_4.dasm (line 1027):  [0x0882] 09AF            SHL [Z], C
stressTest_4.dasm (line 1028):  [0x0883] 09CF            SHL [I], C
stressTest_4.dasm (line 1029):  [0x0884] 09EF            SHL [J], C
stressTest_4.dasm (line 1030):  [0x0885] 0A0F 1000       SHL [0x1000+A], C
stressTest_4.dasm (line 1031):  [0x0887] 0A0F 0010       SHL [0x10+A], C
stressTest_4.dasm (line 1032):  [0x0889] 0A2F 1000       SHL [0x1000+B], C
stressTest_4.dasm (line 1033):  [0x088B] 0A2F 0010       SHL [0x10+B], C
stressTest_4.dasm (line 1034):  [0x088D] 0A4F 1000       SHL [0x1000+C], C
stressTest_4.dasm (line 1035):  [0x088F] 0A4F 0010       SHL [0x10+C], C
stressTest_4.dasm (line 1036):  [0x0891] 0A6F 1000       SHL [0x1000+X], C
stressTest_4.dasm (line 1037):  [0x0893] 0A6F 0010       SHL [0x10+X], C
stressTest_4.dasm (line 1038):  [0x0895] 0A8F 1000       SHL [0x1000+Y], C
stressTest_4.dasm (line 1039):  [0x0897] 0A8F 0010       SHL [0x10+Y], C
stressTest_4.dasm (line 1040):  [0x0899] 0AAF 1000       SHL [0x1000+Z], C
stressTest_4.dasm (line 1041):  [0x089B] 0AAF 0010       SHL [0x10+Z], C
stressTest_4.dasm (line 1042):  [0x089D] 0ACF 1000       SHL [0x1000+I], C
stressTest_4.dasm (line 1043):  [0x089F] 0ACF 0010       SHL [0x10+I], C
stressTest_4.dasm (line 1044):  [0x08A1] 0AEF 1000       SHL [0x1000+J], C
stressTest_4.dasm (line 1045):  [0x08A3] 0AEF 0010       SHL [0x10+J], C
stressTest_4.dasm (line 1046):  [0x08A5] 0A0F 1000       SHL [A+0x1000], C
stressTest_4.dasm (line 1047):  [0x08A7] 0A0F 0010       SHL [A+0x10], C
stressTest_4.dasm (line 1048):  [0x08A9] 0A2F 1000       SHL [B+0x1000], C
stressTest_4.dasm (line 1049):  [0x08AB] 0A2F 0010       SHL [B+0x10], C
stressTest_4.dasm (line 1050):  [0x08AD] 0A4F 1000       SHL [C+0x1000], C
stressTest_4.dasm (line 1051):  [0x08AF] 0A4F 0010       SHL [C+0x10], C
stressTest_4.dasm (line 1052):  [0x08B1] 0A6F 1000       SHL [X+0x1000], C
stressTest_4.dasm (line 1053):  [0x08B3] 0A6F 0010       SHL [X+0x10], C
stressTest_4.dasm (line 1054):  [0x08B5] 0A8F 1000       SHL [Y+0x1000], C
stressTest_4.dasm (line 1055):  [0x08B7] 0A8F 0010       SHL [Y+0x10], C
stressTest_4.dasm (line 1056):  [0x08B9] 0AAF 1000       SHL [Z+0x1000], C
stressTest_4.dasm (line 1057):  [0x08BB] 0AAF 0010       SHL [Z+0x10], C
stressTest_4.dasm (line 1058):  [0x08BD] 0ACF 1000       SHL [I+0x1000], C
stressTest_4.dasm (line 1059):  [0x08BF] 0ACF 0010       SHL [I+0x10], C
stressTest_4.dasm (line 1060):  [0x08C1] 0AEF 1000       SHL [J+0x1000], C
stressTest_4.dasm (line 1061):  [0x08C3] 0AEF 0010       SHL [J+0x10], C
stressTest_4.dasm (line 1062):  [0x08C5] 0B0F            SHL PUSH, C
stressTest_4.dasm (line 1063):  [0x08C6] 0B2F            SHL [SP], C
stressTest_4.dasm (line 1064):  [0x08C7] 0B4F 1000       SHL [SP+0x1000], C
stressTest_4.dasm (line 1065):  [0x08C9] 0B4F 0010       SHL [SP+0x10], C
stressTest_4.dasm (line 1066):  [0x08CB] 0B4F 1000       SHL PICK 0x1000, C
stressTest_4.dasm (line 1067):  [0x08CD] 0B4F 0010       SHL PICK 0x10, C
stressTest_4.dasm (line 1068):  [0x08CF] 0B6F            SHL SP, C
stressTest_4.dasm (line 1069):  [0x08D0] 0B8F            SHL PC, C
stressTest_4.dasm (line 1070):  [0x08D1] 0BAF            SHL EX, C
stressTest_4.dasm (line 1071):  [0x08D2] 0BCF 1000       SHL [0x1000], C
stressTest_4.dasm (line 1072):  [0x08D4] 0BCF 0010       SHL [0x10], C
stressTest_4.dasm (line 1073):  [0x08D6] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1073):  [0x08D6] 0BEF 1000       SHL 0x1000, C
stressTest_4.dasm (line 1074):  [0x08D8] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1074):  [0x08D8] 0BEF 0010       SHL 0x10, C
stressTest_4.dasm (line 1075):  [0x08DA] 0C0F            SHL A, X
stressTest_4.dasm (line 1076):  [0x08DB] 0C2F            SHL B, X
stressTest_4.dasm (line 1077):  [0x08DC] 0C4F            SHL C, X
stressTest_4.dasm (line 1078):  [0x08DD] WARNING: Redundant statement.
stressTest_4.dasm (line 1078):  [0x08DD] 0C6F            SHL X, X
stressTest_4.dasm (line 1079):  [0x08DE] 0C8F            SHL Y, X
stressTest_4.dasm (line 1080):  [0x08DF] 0CAF            SHL Z, X
stressTest_4.dasm (line 1081):  [0x08E0] 0CCF            SHL I, X
stressTest_4.dasm (line 1082):  [0x08E1] 0CEF            SHL J, X
stressTest_4.dasm (line 1083):  [0x08E2] 0D0F            SHL [A], X
stressTest_4.dasm (line 1084):  [0x08E3] 0D2F            SHL [B], X
stressTest_4.dasm (line 1085):  [0x08E4] 0D4F            SHL [C], X
stressTest_4.dasm (line 1086):  [0x08E5] 0D6F            SHL [X], X
stressTest_4.dasm (line 1087):  [0x08E6] 0D8F            SHL [Y], X
stressTest_4.dasm (line 1088):  [0x08E7] 0DAF            SHL [Z], X
stressTest_4.dasm (line 1089):  [0x08E8] 0DCF            SHL [I], X
stressTest_4.dasm (line 1090):  [0x08E9] 0DEF            SHL [J], X
stressTest_4.dasm (line 1091):  [0x08EA] 0E0F 1000       SHL [0x1000+A], X
stressTest_4.dasm (line 1092):  [0x08EC] 0E0F 0010       SHL [0x10+A], X
stressTest_4.dasm (line 1093):  [0x08EE] 0E2F 1000       SHL [0x1000+B], X
stressTest_4.dasm (line 1094):  [0x08F0] 0E2F 0010       SHL [0x10+B], X
stressTest_4.dasm (line 1095):  [0x08F2] 0E4F 1000       SHL [0x1000+C], X
stressTest_4.dasm (line 1096):  [0x08F4] 0E4F 0010       SHL [0x10+C], X
stressTest_4.dasm (line 1097):  [0x08F6] 0E6F 1000       SHL [0x1000+X], X
stressTest_4.dasm (line 1098):  [0x08F8] 0E6F 0010       SHL [0x10+X], X
stressTest_4.dasm (line 1099):  [0x08FA] 0E8F 1000       SHL [0x1000+Y], X
stressTest_4.dasm (line 1100):  [0x08FC] 0E8F 0010       SHL [0x10+Y], X
stressTest_4.dasm (line 1101):  [0x08FE] 0EAF 1000       SHL [0x1000+Z], X
stressTest_4.dasm (line 1102):  [0x0900] 0EAF 0010       SHL [0x10+Z], X
stressTest_4.dasm (line 1103):  [0x0902] 0ECF 1000       SHL [0x1000+I], X
stressTest_4.dasm (line 1104):  [0x0904] 0ECF 0010       SHL [0x10+I], X
stressTest_4.dasm (line 1105):  [0x0906] 0EEF 1000       SHL [0x1000+J], X
stressTest_4.dasm (line 1106):  [0x0908] 0EEF 0010       SHL [0x10+J], X
stressTest_4.dasm (line 1107):  [0x090A] 0E0F 1000       SHL [A+0x1000], X
stressTest_4.dasm (line 1108):  [0x090C] 0E0F 0010       SHL [A+0x10], X
stressTest_4.dasm (line 1109):  [0x090E] 0E2F 1000       SHL [B+0x1000], X
stressTest_4.dasm (line 1110):  [0x0910] 0E2F 0010       SHL [B+0x10], X
stressTest_4.dasm (line 1111):  [0x0912] 0E4F 1000       SHL [C+0x1000], X
stressTest_4.dasm (line 1112):  [0x0914] 0E4F 0010       SHL [C+0x10], X
stressTest_4.dasm (line 1113):  [0x0916] 0E6F 1000       SHL [X+0x1000], X
stressTest_4.dasm (line 1114):  [0x0918] 0E6F 0010       SHL [X+0x10], X
stressTest_4.dasm (line 1115):  [0x091A] 0E8F 1000       SHL [Y+0x1000], X
stressTest_4.dasm (line 1116):  [0x091C] 0E8F 0010       SHL [Y+0x10], X
stressTest_4.dasm (line 1117):  [0x091E] 0EAF 1000       SHL [Z+0x1000], X
stressTest_4.dasm (line 1118):  [0x0920] 0EAF 0010       SHL [Z+0x10], X
stressTest_4.dasm (line 1119):  [0x0922] 0ECF 1000       SHL [I+0x1000], X
stressTest_4.dasm (line 1120):  [0x0924] 0ECF 0010       SHL [I+0x10], X
stressTest_4.dasm (line 1121):  [0x0926] 0EEF 1000       SHL [J+0x1000], X
stressTest_4.dasm (line 1122):  [0x0928] 0EEF 0010       SHL [J+0x10], X
stressTest_4.dasm (line 1123):  [0x092A] 0F0F            SHL PUSH, X
stressTest_4.dasm (line 1124):  [0x092B] 0F2F            SHL [SP], X
stressTest_4.dasm (line 1125):  [0x092C] 0F4F 1000       SHL [SP+0x1000], X
stressTest_4.dasm (line 1126):  [0x092E] 0F4F 0010       SHL [SP+0x10], X
stressTest_4.dasm (line 1127):  [0x0930] 0F4F 1000       SHL PICK 0x1000, X
stressTest_4.dasm (line 1128):  [0x0932] 0F4F 0010       SHL PICK 0x10, X
stressTest_4.dasm (line 1129):  [0x0934] 0F6F            SHL SP, X
stressTest_4.dasm (line 1130):  [0x0935] 0F8F            SHL PC, X
stressTest_4.dasm (line 1131):  [0x0936] 0FAF            SHL EX, X
stressTest_4.dasm (line 1132):  [0x0937] 0FCF 1000       SHL [0x1000], X
stressTest_4.dasm (line 1133):  [0x0939] 0FCF 0010       SHL [0x10], X
stressTest_4.dasm (line 1134):  [0x093B] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1134):  [0x093B] 0FEF 1000       SHL 0x1000, X
stressTest_4.dasm (line 1135):  [0x093D] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1135):  [0x093D] 0FEF 0010       SHL 0x10, X
stressTest_4.dasm (line 1136):  [0x093F] 100F            SHL A, Y
stressTest_4.dasm (line 1137):  [0x0940] 102F            SHL B, Y
stressTest_4.dasm (line 1138):  [0x0941] 104F            SHL C, Y
stressTest_4.dasm (line 1139):  [0x0942] 106F            SHL X, Y
stressTest_4.dasm (line 1140):  [0x0943] WARNING: Redundant statement.
stressTest_4.dasm (line 1140):  [0x0943] 108F            SHL Y, Y
stressTest_4.dasm (line 1141):  [0x0944] 10AF            SHL Z, Y
stressTest_4.dasm (line 1142):  [0x0945] 10CF            SHL I, Y
stressTest_4.dasm (line 1143):  [0x0946] 10EF            SHL J, Y
stressTest_4.dasm (line 1144):  [0x0947] 110F            SHL [A], Y
stressTest_4.dasm (line 1145):  [0x0948] 112F            SHL [B], Y
stressTest_4.dasm (line 1146):  [0x0949] 114F            SHL [C], Y
stressTest_4.dasm (line 1147):  [0x094A] 116F            SHL [X], Y
stressTest_4.dasm (line 1148):  [0x094B] 118F            SHL [Y], Y
stressTest_4.dasm (line 1149):  [0x094C] 11AF            SHL [Z], Y
stressTest_4.dasm (line 1150):  [0x094D] 11CF            SHL [I], Y
stressTest_4.dasm (line 1151):  [0x094E] 11EF            SHL [J], Y
stressTest_4.dasm (line 1152):  [0x094F] 120F 1000       SHL [0x1000+A], Y
stressTest_4.dasm (line 1153):  [0x0951] 120F 0010       SHL [0x10+A], Y
stressTest_4.dasm (line 1154):  [0x0953] 122F 1000       SHL [0x1000+B], Y
stressTest_4.dasm (line 1155):  [0x0955] 122F 0010       SHL [0x10+B], Y
stressTest_4.dasm (line 1156):  [0x0957] 124F 1000       SHL [0x1000+C], Y
stressTest_4.dasm (line 1157):  [0x0959] 124F 0010       SHL [0x10+C], Y
stressTest_4.dasm (line 1158):  [0x095B] 126F 1000       SHL [0x1000+X], Y
stressTest_4.dasm (line 1159):  [0x095D] 126F 0010       SHL [0x10+X], Y
stressTest_4.dasm (line 1160):  [0x095F] 128F 1000       SHL [0x1000+Y], Y
stressTest_4.dasm (line 1161):  [0x0961] 128F 0010       SHL [0x10+Y], Y
stressTest_4.dasm (line 1162):  [0x0963] 12AF 1000       SHL [0x1000+Z], Y
stressTest_4.dasm (line 1163):  [0x0965] 12AF 0010       SHL [0x10+Z], Y
stressTest_4.dasm (line 1164):  [0x0967] 12CF 1000       SHL [0x1000+I], Y
stressTest_4.dasm (line 1165):  [0x0969] 12CF 0010       SHL [0x10+I], Y
stressTest_4.dasm (line 1166):  [0x096B] 12EF 1000       SHL [0x1000+J], Y
stressTest_4.dasm (line 1167):  [0x096D] 12EF 0010       SHL [0x10+J], Y
stressTest_4.dasm (line 1168):  [0x096F] 120F 1000       SHL [A+0x1000], Y
stressTest_4.dasm (line 1169):  [0x0971] 120F 0010       SHL [A+0x10], Y
stressTest_4.dasm (line 1170):  [0x0973] 122F 1000       SHL [B+0x1000], Y
stressTest_4.dasm (line 1171):  [0x0975] 122F 0010       SHL [B+0x10], Y
stressTest_4.dasm (line 1172):  [0x0977] 124F 1000       SHL [C+0x1000], Y
stressTest_4.dasm (line 1173):  [0x0979] 124F 0010       SHL [C+0x10], Y
stressTest_4.dasm (line 1174):  [0x097B] 126F 1000       SHL [X+0x1000], Y
stressTest_4.dasm (line 1175):  [0x097D] 126F 0010       SHL [X+0x10], Y
stressTest_4.dasm (line 1176):  [0x097F] 128F 1000       SHL [Y+0x1000], Y
stressTest_4.dasm (line 1177):  [0x0981] 128F 0010       SHL [Y+0x10], Y
stressTest_4.dasm (line 1178):  [0x0983] 12AF 1000       SHL [Z+0x1000], Y
stressTest_4.dasm (line 1179):  [0x0985] 12AF 0010       SHL [Z+0x10], Y
stressTest_4.dasm (line 1180):  [0x0987] 12CF 1000       SHL [I+0x1000], Y
stressTest_4.dasm (line 1181):  [0x0989] 12CF 0010       SHL [I+0x10], Y
stressTest_4.dasm (line 1182):  [0x098B] 12EF 1000       SHL [J+0x1000], Y
stressTest_4.dasm (line 1183):  [0x098D] 12EF 0010       SHL [J+0x10], Y
stressTest_4.dasm (line 1184):  [0x098F] 130F            SHL PUSH, Y
stressTest_4.dasm (line 1185):  [0x0990] 132F            SHL [SP], Y
stressTest_4.dasm (line 1186):  [0x0991] 134F 1000       SHL [SP+0x1000], Y
stressTest_4.dasm (line 1187):  [0x0993] 134F 0010       SHL [SP+0x10], Y
stressTest_4.dasm (line 1188):  [0x0995] 134F 1000       SHL PICK 0x1000, Y
stressTest_4.dasm (line 1189):  [0x0997] 134F 0010       SHL PICK 0x10, Y
stressTest_4.dasm (line 1190):  [0x0999] 136F            SHL SP, Y
stressTest_4.dasm (line 1191):  [0x099A] 138F            SHL PC, Y
stressTest_4.dasm (line 1192):  [0x099B] 13AF            SHL EX, Y
stressTest_4.dasm (line 1193):  [0x099C] 13CF 1000       SHL [0x1000], Y
stressTest_4.dasm (line 1194):  [0x099E] 13CF 0010       SHL [0x10], Y
stressTest_4.dasm (line 1195):  [0x09A0] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1195):  [0x09A0] 13EF 1000       SHL 0x1000, Y
stressTest_4.dasm (line 1196):  [0x09A2] WARNING: Attempted to assign to a literal.
stressTest_4.dasm (line 1196):  [0x09A2] 13EF 0010       SHL 0x10, Y
stressTest_4.dasm (line 1197):  [0x09A4] 140F            SHL A, Z
stressTest_4.dasm (line 1198):  [0x09A5] 142F            SHL B, Z
stressTest_4.dasm (line 1199):  [0x09A6] 144F            SHL C, Z
stressTest_4.dasm (line 1200):  [0x09A7] 146F            SHL X, Z
stressTest_4.dasm (line 1201):  [0x09A8] 148F            SHL Y, Z
stressTest_4.dasm (line 1202):  [0x09A9] WARNING: Redundant statement.
stressTest_4.dasm (line 1202):  [0x09A9] 14AF            SHL Z, Z
stressTest_4.dasm (line 1203):  [0x09AA] 14CF            SHL I, Z
stressTest_4.dasm (line 1204):  [0x09AB] 14EF            SHL J, Z
stressTest_4.dasm (line 1205):  [0x09AC] 150F            SHL [A], Z
stressTest_4.dasm (line 1206):  [0x09AD] 152F            SHL [B], Z
stressTest_4.dasm (line 1207):  [0x09AE] 154F            SHL [C], Z
stressTest_4.dasm (line 1208):  [0x09AF] 156F            SHL [X], Z
stressTest_4.dasm (line 1209):  [0x09B0] 158F            SHL [Y], Z
stressTest_4.dasm (line 1210):  [0x09B1] 15AF            SHL [Z], Z
stressTest_4.dasm (line 1211):  [0x09B2] 15CF            SHL [I], Z
stressTest_4.dasm (line 1212):  [0x09B3] 15EF            SHL [J], Z
stressTest_4.dasm (line 1213):  [0x09B4] 160F 1000       SHL [0x1000+A], Z
stressTest_4.dasm (line 1214):  [0x09B6] 160F 0010       SHL [0x10+A], Z
stressTest_4.dasm (line 1215):  [0x09B8] 162F 1000       SHL [0x1000+B], Z
stressTest_4.dasm (line 1216):  [0x09BA] 162F 0010       SHL [0x10+B], Z
stressTest_4.dasm (line 1217):  [0x09BC] 164F 1000       SHL [0x1000+C], Z
stressTest_4.dasm (line 1218):  [0x09BE] 164F 0010       SHL [0x10+C], Z
stressTest_4.dasm (line 1219):  [0x09C0] 166F 1000       SHL [0x1000+X], Z
stressTest_4.dasm (line 1220):  [0x09C2] 166F 0010       SHL [0x10+X], Z
stressTest_4.dasm (line 1221):  [0x09C4] 168F 1000       SHL [0x1000+Y], Z
stressTest_4.dasm (line 1222):  [0x09C6] 168F 0010       SHL [0x10+Y], Z
stressTest_4.dasm (line 1223):  [0x09C8] 16AF 1000       SHL [0x1000+Z], Z
stressTest_4.dasm (line 1224):  [0x09CA] 16AF 0010       SHL [0x10+Z], Z
stressTest_4.dasm (line 1225):  [0x09CC] 16CF 1000       SHL [0x1000+I], Z
stressTest_4.dasm (line 1226):  [0x09CE] 16CF 0010       SHL [0x10+I], Z
stressTest_4.dasm (line 1227):  [0x09D0] 16EF 1000       SHL [0x1000+J], Z
stressTest_4.dasm (line 1228):  [0x09D2] 16EF 0010       SHL [0x10+J], Z
stressTest_4.dasm (line 1229):  [0x09D4] 160F 1000       SHL [A+0x1000], Z
stressTest_4.dasm (line 1230):  [0x09D6] 160F 0010       SHL [A+0x10], Z
stressTest_4.dasm (line 1231):  [0x09D8] 162F 1000       SHL [B+0x1000], Z
stressTest_4.dasm (line 1232):  [0x09DA] 162F 0010       SHL [B+0x10], Z
stressTest_4.dasm (line 1233):  [0x09DC] 164F 1000       SHL [C+0x1000], Z
stressTest_4.dasm (line 1234):  [0x09DE] 164F 0010       SHL [C+0x10], Z
stressTest_4.dasm (line 1235):  [0x09E0] 166F 1000       SHL [X+0x1000], Z
stressTest_4.dasm (line 1236):  [0x09E2] 166F 0010       SHL [X+0x10], Z
stressTest_4.dasm (line 1237):  [0x09E4] 168F 1000       SHL [Y+0x1000], Z
stressTest_4.dasm (line 1238):  [0x09E6] 168F 0010       SHL [Y+0x10], Z
stressTest_4.dasm (line 1239):  [0x09E8] 16AF 1000       SHL [Z+0x1000], Z
stressTest_4.dasm (line 1240):  [0x09EA] 16AF 0010       SHL [Z+0x10], Z
stressTest_4.dasm (line 1241):  [0x09EC] 16CF 1000       SHL [I+0x1000], Z
stressTest_4.dasm (line 1242):  [0x09EE] 16CF 0010       SHL [I+0x10], Z
stressTest_4.dasm (line 1243):  [0x09F0] 16EF 1000       SHL [J+0x1000], Z
stressTest_4.dasm (line 1244):  [0x09F2] 16EF 0010       SHL [J+0x10], Z
stressTest_4.dasm (line 1245):  [0x09F4] 170F            SHL PUSH, Z
stressTest_4.dasm (line 1246):  [0x09F5] 172F            SHL [SP], Z
stressTest_4.dasm (line 1247):  [0x09F6] 174F 1000       SHL [SP+0x1000], Z
stressTest_4.dasm (line 1248):  [0x09F8] 174F 0010       SHL [SP+0x10], Z
stressTest_4.dasm (line 1249):  [0x09FA] 174F 1000       SHL PICK 0x1000, Z
stressTest_4.dasm (line 1250):  [0x09FC] 174F 0010       SHL PICK 0x10, Z
stressTest_4.dasm (line 1251):  [0x09FE] 176F            SHL SP, Z
stressTest_4.dasm (line 1252):  [0x09FF] 178F            SHL PC, Z
stressTest_4.dasm (line 1253):  [0x0A00] 17AF            SHL EX, Z
