stressTest_0.dasm (line 1):     [0x0000] WARNING: Redundant statement.
stressTest_0.dasm (line 1):     [0x0000] 0001            SET A, A
stressTest_0.dasm (line 719):   [0x04A5] 2EE1 0010       SET [J+0x10], [X]
stressTest_0.dasm (line 720):   [0x04A7] 2F01            SET PUSH, [X]
stressTest_0.dasm (line 721):   [0x04A8] 2F21            SET [SP], [X]
stressTest_0.dasm (line 722):   [0x04A9] 2F41 1000       SET [SP+0x1000], [X]
stressTest_0.dasm (line 723):   [0x04AB] 2F41 0010       SET [SP+0x10], [X]
stressTest_0.dasm (line 724):   [0x04AD] 2F41 1000       SET PICK 0x1000, [X]
stressTest_0.dasm (line 725):   [0x04AF] 2F41 0010       SET PICK 0x10, [X]
stressTest_0.dasm (line 726):   [0x04B1] 2F61            SET SP, [X]
stressTest_0.dasm (line 727):   [0x04B2] 2F81            SET PC, [X]
stressTest_0.dasm (line 728):   [0x04B3] 2FA1            SET EX, [X]
stressTest_0.dasm (line 729):   [0x04B4] 2FC1 1000       SET [0x1000], [X]
stressTest_0.dasm (line 730):   [0x04B6] 2FC1 0010       SET [0x10], [X]
stressTest_0.dasm (line 731):   [0x04B8] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 731):   [0x04B8] 2FE1 1000       SET 0x1000, [X]
stressTest_0.dasm (line 732):   [0x04BA] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 732):   [0x04BA] 2FE1 0010       SET 0x10, [X]
stressTest_0.dasm (line 733):   [0x04BC] 3001            SET A, [Y]
stressTest_0.dasm (line 734):   [0x04BD] 3021            SET B, [Y]
stressTest_0.dasm (line 735):   [0x04BE] 3041            SET C, [Y]
stressTest_0.dasm (line 736):   [0x04BF] 3061            SET X, [Y]
stressTest_0.dasm (line 737):   [0x04C0] 3081            SET Y, [Y]
stressTest_0.dasm (line 738):   [0x04C1] 30A1            SET Z, [Y]
stressTest_0.dasm (line 739):   [0x04C2] 30C1            SET I, [Y]
stressTest_0.dasm (line 740):   [0x04C3] 30E1            SET J, [Y]
stressTest_0.dasm (line 741):   [0x04C4] 3101            SET [A], [Y]
stressTest_0.dasm (line 742):   [0x04C5] 3121            SET [B], [Y]
stressTest_0.dasm (line 743):   [0x04C6] 3141            SET [C], [Y]
stressTest_0.dasm (line 744):   [0x04C7] 3161            SET [X], [Y]
stressTest_0.dasm (line 745):   [0x04C8] WARNING: Redundant statement.
stressTest_0.dasm (line 745):   [0x04C8] 3181            SET [Y], [Y]
stressTest_0.dasm (line 746):   [0x04C9] 31A1            SET [Z], [Y]
stressTest_0.dasm (line 747):   [0x04CA] 31C1            SET [I], [Y]
stressTest_0.dasm (line 748):   [0x04CB] 31E1            SET [J], [Y]
stressTest_0.dasm (line 749):   [0x04CC] 3201 1000       SET [0x1000+A], [Y]
stressTest_0.dasm (line 750):   [0x04CE] 3201 0010       SET [0x10+A], [Y]
stressTest_0.dasm (line 751):   [0x04D0] 3221 1000       SET [0x1000+B], [Y]
stressTest_0.dasm (line 752):   [0x04D2] 3221 0010       SET [0x10+B], [Y]
stressTest_0.dasm (line 753):   [0x04D4] 3241 1000       SET [0x1000+C], [Y]
stressTest_0.dasm (line 754):   [0x04D6] 3241 0010       SET [0x10+C], [Y]
stressTest_0.dasm (line 755):   [0x04D8] 3261 1000       SET [0x1000+X], [Y]
stressTest_0.dasm (line 756):   [0x04DA] 3261 0010       SET [0x10+X], [Y]
stressTest_0.dasm (line 757):   [0x04DC] 3281 1000       SET [0x1000+Y], [Y]
stressTest_0.dasm (line 758):   [0x04DE] 3281 0010       SET [0x10+Y], [Y]
stressTest_0.dasm (line 759):   [0x04E0] 32A1 1000       SET [0x1000+Z], [Y]
stressTest_0.dasm (line 760):   [0x04E2] 32A1 0010       SET [0x10+Z], [Y]
stressTest_0.dasm (line 761):   [0x04E4] 32C1 1000       SET [0x1000+I], [Y]
stressTest_0.dasm (line 762):   [0x04E6] 32C1 0010       SET [0x10+I], [Y]
stressTest_0.dasm (line 763):   [0x04E8] 32E1 1000       SET [0x1000+J], [Y]
stressTest_0.dasm (line 764):   [0x04EA] 32E1 0010       SET [0x10+J], [Y]
stressTest_0.dasm (line 765):   [0x04EC] 3201 1000       SET [A+0x1000], [Y]
stressTest_0.dasm (line 766):   [0x04EE] 3201 0010       SET [A+0x10], [Y]
stressTest_0.dasm (line 767):   [0x04F0] 3221 1000       SET [B+0x1000], [Y]
stressTest_0.dasm (line 768):   [0x04F2] 3221 0010       SET [B+0x10], [Y]
stressTest_0.dasm (line 769):   [0x04F4] 3241 1000       SET [C+0x1000], [Y]
stressTest_0.dasm (line 770):   [0x04F6] 3241 0010       SET [C+0x10], [Y]
stressTest_0.dasm (line 771):   [0x04F8] 3261 1000       SET [X+0x1000], [Y]
stressTest_0.dasm (line 772):   [0x04FA] 3261 0010       SET [X+0x10], [Y]
stressTest_0.dasm (line 773):   [0x04FC] 3281 1000       SET [Y+0x1000], [Y]
stressTest_0.dasm (line 774):   [0x04FE] 3281 0010       SET [Y+0x10], [Y]
stressTest_0.dasm (line 775):   [0x0500] 32A1 1000       SET [Z+0x1000], [Y]
stressTest_0.dasm (line 776):   [0x0502] 32A1 0010       SET [Z+0x10], [Y]
stressTest_0.dasm (line 777):   [0x0504] 32C1 1000       SET [I+0x1000], [Y]
stressTest_0.dasm (line 778):   [0x0506] 32C1 0010       SET [I+0x10], [Y]
stressTest_0.dasm (line 779):   [0x0508] 32E1 1000       SET [J+0x1000], [Y]
stressTest_0.dasm (line 780):   [0x050A] 32E1 0010       SET [J+0x10], [Y]
stressTest_0.dasm (line 781):   [0x050C] 3301            SET PUSH, [Y]
stressTest_0.dasm (line 782):   [0x050D] 3321            SET [SP], [Y]
stressTest_0.dasm (line 783):   [0x050E] 3341 1000       SET [SP+0x1000], [Y]
stressTest_0.dasm (line 784):   [0x0510] 3341 0010       SET [SP+0x10], [Y]
stressTest_0.dasm (line 785):   [0x0512] 3341 1000       SET PICK 0x1000, [Y]
stressTest_0.dasm (line 786):   [0x0514] 3341 0010       SET PICK 0x10, [Y]
stressTest_0.dasm (line 787):   [0x0516] 3361            SET SP, [Y]
stressTest_0.dasm (line 788):   [0x0517] 3381            SET PC, [Y]
stressTest_0.dasm (line 789):   [0x0518] 33A1            SET EX, [Y]
stressTest_0.dasm (line 790):   [0x0519] 33C1 1000       SET [0x1000], [Y]
stressTest_0.dasm (line 791):   [0x051B] 33C1 0010       SET [0x10], [Y]
stressTest_0.dasm (line 792):   [0x051D] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 792):   [0x051D] 33E1 1000       SET 0x1000, [Y]
stressTest_0.dasm (line 793):   [0x051F] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 793):   [0x051F] 33E1 0010       SET 0x10, [Y]
stressTest_0.dasm (line 794):   [0x0521] 3401            SET A, [Z]
stressTest_0.dasm (line 795):   [0x0522] 3421            SET B, [Z]
stressTest_0.dasm (line 796):   [0x0523] 3441            SET C, [Z]
stressTest_0.dasm (line 797):   [0x0524] 3461            SET X, [Z]
stressTest_0.dasm (line 798):   [0x0525] 3481            SET Y, [Z]
stressTest_0.dasm (line 799):   [0x0526] 34A1            SET Z, [Z]
stressTest_0.dasm (line 800):   [0x0527] 34C1            SET I, [Z]
stressTest_0.dasm (line 801):   [0x0528] 34E1            SET J, [Z]
stressTest_0.dasm (line 802):   [0x0529] 3501            SET [A], [Z]
stressTest_0.dasm (line 803):   [0x052A] 3521            SET [B], [Z]
stressTest_0.dasm (line 804):   [0x052B] 3541            SET [C], [Z]
stressTest_0.dasm (line 805):   [0x052C] 3561            SET [X], [Z]
stressTest_0.dasm (line 806):   [0x052D] 3581            SET [Y], [Z]
stressTest_0.dasm (line 807):   [0x052E] WARNING: Redundant statement.
stressTest_0.dasm (line 807):   [0x052E] 35A1            SET [Z], [Z]
stressTest_0.dasm (line 808):   [0x052F] 35C1            SET [I], [Z]
stressTest_0.dasm (line 809):   [0x0530] 35E1            SET [J], [Z]
stressTest_0.dasm (line 810):   [0x0531] 3601 1000       SET [0x1000+A], [Z]
stressTest_0.dasm (line 811):   [0x0533] 3601 0010       SET [0x10+A], [Z]
stressTest_0.dasm (line 812):   [0x0535] 3621 1000       SET [0x1000+B], [Z]
stressTest_0.dasm (line 813):   [0x0537] 3621 0010       SET [0x10+B], [Z]
stressTest_0.dasm (line 814):   [0x0539] 3641 1000       SET [0x1000+C], [Z]
stressTest_0.dasm (line 815):   [0x053B] 3641 0010       SET [0x10+C], [Z]
stressTest_0.dasm (line 816):   [0x053D] 3661 1000       SET [0x1000+X], [Z]
stressTest_0.dasm (line 817):   [0x053F] 3661 0010       SET [0x10+X], [Z]
stressTest_0.dasm (line 818):   [0x0541] 3681 1000       SET [0x1000+Y], [Z]
stressTest_0.dasm (line 819):   [0x0543] 3681 0010       SET [0x10+Y], [Z]
stressTest_0.dasm (line 820):   [0x0545] 36A1 1000       SET [0x1000+Z], [Z]
stressTest_0.dasm (line 821):   [0x0547] 36A1 0010       SET [0x10+Z], [Z]
stressTest_0.dasm (line 822):   [0x0549] 36C1 1000       SET [0x1000+I], [Z]
stressTest_0.dasm (line 823):   [0x054B] 36C1 0010       SET [0x10+I], [Z]
stressTest_0.dasm (line 824):   [0x054D] 36E1 1000       SET [0x1000+J], [Z]
stressTest_0.dasm (line 825):   [0x054F] 36E1 0010       SET [0x10+J], [Z]
stressTest_0.dasm (line 826):   [0x0551] 3601 1000       SET [A+0x1000], [Z]
stressTest_0.dasm (line 827):   [0x0553] 3601 0010       SET [A+0x10], [Z]
stressTest_0.dasm (line 828):   [0x0555] 3621 1000       SET [B+0x1000], [Z]
stressTest_0.dasm (line 829):   [0x0557] 3621 0010       SET [B+0x10], [Z]
stressTest_0.dasm (line 830):   [0x0559] 3641 1000       SET [C+0x1000], [Z]
stressTest_0.dasm (line 831):   [0x055B] 3641 0010       SET [C+0x10], [Z]
stressTest_0.dasm (line 832):   [0x055D] 3661 1000       SET [X+0x1000], [Z]
stressTest_0.dasm (line 833):   [0x055F] 3661 0010       SET [X+0x10], [Z]
stressTest_0.dasm (line 834):   [0x0561] 3681 1000       SET [Y+0x1000], [Z]
stressTest_0.dasm (line 835):   [0x0563] 3681 0010       SET [Y+0x10], [Z]
stressTest_0.dasm (line 836):   [0x0565] 36A1 1000       SET [Z+0x1000], [Z]
stressTest_0.dasm (line 837):   [0x0567] 36A1 0010       SET [Z+0x10], [Z]
stressTest_0.dasm (line 838):   [0x0569] 36C1 1000       SET [I+0x1000], [Z]
stressTest_0.dasm (line 839):   [0x056B] 36C1 0010       SET [I+0x10], [Z]
stressTest_0.dasm (line 840):   [0x056D] 36E1 1000       SET [J+0x1000], [Z]
stressTest_0.dasm (line 841):   [0x056F] 36E1 0010       SET [J+0x10], [Z]
stressTest_0.dasm (line 842):   [0x0571] 3701            SET PUSH, [Z]
stressTest_0.dasm (line 843):   [0x0572] 3721            SET [SP], [Z]
stressTest_0.dasm (line 844):   [0x0573] 3741 1000       SET [SP+0x1000], [Z]
stressTest_0.dasm (line 845):   [0x0575] 3741 0010       SET [SP+0x10], [Z]
stressTest_0.dasm (line 846):   [0x0577] 3741 1000       SET PICK 0x1000, [Z]
stressTest_0.dasm (line 847):   [0x0579] 3741 0010       SET PICK 0x10, [Z]
stressTest_0.dasm (line 848):   [0x057B] 3761            SET SP, [Z]
stressTest_0.dasm (line 849):   [0x057C] 3781            SET PC, [Z]
stressTest_0.dasm (line 850):   [0x057D] 37A1            SET EX, [Z]
stressTest_0.dasm (line 851):   [0x057E] 37C1 1000       SET [0x1000], [Z]
stressTest_0.dasm (line 852):   [0x0580] 37C1 0010       SET [0x10], [Z]
stressTest_0.dasm (line 853):   [0x0582] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 853):   [0x0582] 37E1 1000       SET 0x1000, [Z]
stressTest_0.dasm (line 854):   [0x0584] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 854):   [0x0584] 37E1 0010       SET 0x10, [Z]
stressTest_0.dasm (line 855):   [0x0586] 3801            SET A, [I]
stressTest_0.dasm (line 856):   [0x0587] 3821            SET B, [I]
stressTest_0.dasm (line 857):   [0x0588] 3841            SET C, [I]
stressTest_0.dasm (line 858):   [0x0589] 3861            SET X, [I]
stressTest_0.dasm (line 859):   [0x058A] 3881            SET Y, [I]
stressTest_0.dasm (line 860):   [0x058B] 38A1            SET Z, [I]
stressTest_0.dasm (line 861):   [0x058C] 38C1            SET I, [I]
stressTest_0.dasm (line 862):   [0x058D] 38E1            SET J, [I]
stressTest_0.dasm (line 863):   [0x058E] 3901            SET [A], [I]
stressTest_0.dasm (line 864):   [0x058F] 3921            SET [B], [I]
stressTest_0.dasm (line 865):   [0x0590] 3941            SET [C], [I]
stressTest_0.dasm (line 866):   [0x0591] 3961            SET [X], [I]
stressTest_0.dasm (line 867):   [0x0592] 3981            SET [Y], [I]
stressTest_0.dasm (line 868):   [0x0593] 39A1            SET [Z], [I]
stressTest_0.dasm (line 869):   [0x0594] WARNING: Redundant statement.
stressTest_0.dasm (line 869):   [0x0594] 39C1            SET [I], [I]
stressTest_0.dasm (line 870):   [0x0595] 39E1            SET [J], [I]
stressTest_0.dasm (line 871):   [0x0596] 3A01 1000       SET [0x1000+A], [I]
stressTest_0.dasm (line 872):   [0x0598] 3A01 0010       SET [0x10+A], [I]
stressTest_0.dasm (line 873):   [0x059A] 3A21 1000       SET [0x1000+B], [I]
stressTest_0.dasm (line 874):   [0x059C] 3A21 0010       SET [0x10+B], [I]
stressTest_0.dasm (line 875):   [0x059E] 3A41 1000       SET [0x1000+C], [I]
stressTest_0.dasm (line 876):   [0x05A0] 3A41 0010       SET [0x10+C], [I]
stressTest_0.dasm (line 877):   [0x05A2] 3A61 1000       SET [0x1000+X], [I]
stressTest_0.dasm (line 878):   [0x05A4] 3A61 0010       SET [0x10+X], [I]
stressTest_0.dasm (line 879):   [0x05A6] 3A81 1000       SET [0x1000+Y], [I]
stressTest_0.dasm (line 880):   [0x05A8] 3A81 0010       SET [0x10+Y], [I]
stressTest_0.dasm (line 881):   [0x05AA] 3AA1 1000       SET [0x1000+Z], [I]
stressTest_0.dasm (line 882):   [0x05AC] 3AA1 0010       SET [0x10+Z], [I]
stressTest_0.dasm (line 883):   [0x05AE] 3AC1 1000       SET [0x1000+I], [I]
stressTest_0.dasm (line 884):   [0x05B0] 3AC1 0010       SET [0x10+I], [I]
stressTest_0.dasm (line 885):   [0x05B2] 3AE1 1000       SET [0x1000+J], [I]
stressTest_0.dasm (line 886):   [0x05B4] 3AE1 0010       SET [0x10+J], [I]
stressTest_0.dasm (line 887):   [0x05B6] 3A01 1000       SET [A+0x1000], [I]
stressTest_0.dasm (line 888):   [0x05B8] 3A01 0010       SET [A+0x10], [I]
stressTest_0.dasm (line 889):   [0x05BA] 3A21 1000       SET [B+0x1000], [I]
stressTest_0.dasm (line 890):   [0x05BC] 3A21 0010       SET [B+0x10], [I]
stressTest_0.dasm (line 891):   [0x05BE] 3A41 1000       SET [C+0x1000], [I]
stressTest_0.dasm (line 892):   [0x05C0] 3A41 0010       SET [C+0x10], [I]
stressTest_0.dasm (line 893):   [0x05C2] 3A61 1000       SET [X+0x1000], [I]
stressTest_0.dasm (line 894):   [0x05C4] 3A61 0010       SET [X+0x10], [I]
stressTest_0.dasm (line 895):   [0x05C6] 3A81 1000       SET [Y+0x1000], [I]
stressTest_0.dasm (line 896):   [0x05C8] 3A81 0010       SET [Y+0x10], [I]
stressTest_0.dasm (line 897):   [0x05CA] 3AA1 1000       SET [Z+0x1000], [I]
stressTest_0.dasm (line 898):   [0x05CC] 3AA1 0010       SET [Z+0x10], [I]
stressTest_0.dasm (line 899):   [0x05CE] 3AC1 1000       SET [I+0x1000], [I]
stressTest_0.dasm (line 900):   [0x05D0] 3AC1 0010       SET [I+0x10], [I]
stressTest_0.dasm (line 901):   [0x05D2] 3AE1 1000       SET [J+0x1000], [I]
stressTest_0.dasm (line 902):   [0x05D4] 3AE1 0010       SET [J+0x10], [I]
stressTest_0.dasm (line 903):   [0x05D6] 3B01            SET PUSH, [I]
stressTest_0.dasm (line 904):   [0x05D7] 3B21            SET [SP], [I]
stressTest_0.dasm (line 905):   [0x05D8] 3B41 1000       SET [SP+0x1000], [I]
stressTest_0.dasm (line 906):   [0x05DA] 3B41 0010       SET [SP+0x10], [I]
stressTest_0.dasm (line 907):   [0x05DC] 3B41 1000       SET PICK 0x1000, [I]
stressTest_0.dasm (line 908):   [0x05DE] 3B41 0010       SET PICK 0x10, [I]
stressTest_0.dasm (line 909):   [0x05E0] 3B61            SET SP, [I]
stressTest_0.dasm (line 910):   [0x05E1] 3B81            SET PC, [I]
stressTest_0.dasm (line 911):   [0x05E2] 3BA1            SET EX, [I]
stressTest_0.dasm (line 912):   [0x05E3] 3BC1 1000       SET [0x1000], [I]
stressTest_0.dasm (line 913):   [0x05E5] 3BC1 0010       SET [0x10], [I]
stressTest_0.dasm (line 914):   [0x05E7] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 914):   [0x05E7] 3BE1 1000       SET 0x1000, [I]
stressTest_0.dasm (line 915):   [0x05E9] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 915):   [0x05E9] 3BE1 0010       SET 0x10, [I]
stressTest_0.dasm (line 916):   [0x05EB] 3C01            SET A, [J]
stressTest_0.dasm (line 917):   [0x05EC] 3C21            SET B, [J]
stressTest_0.dasm (line 918):   [0x05ED] 3C41            SET C, [J]
stressTest_0.dasm (line 919):   [0x05EE] 3C61            SET X, [J]
stressTest_0.dasm (line 920):   [0x05EF] 3C81            SET Y, [J]
stressTest_0.dasm (line 921):   [0x05F0] 3CA1            SET Z, [J]
stressTest_0.dasm (line 922):   [0x05F1] 3CC1            SET I, [J]
stressTest_0.dasm (line 923):   [0x05F2] 3CE1            SET J, [J]
stressTest_0.dasm (line 924):   [0x05F3] 3D01            SET [A], [J]
stressTest_0.dasm (line 925):   [0x05F4] 3D21            SET [B], [J]
stressTest_0.dasm (line 926):   [0x05F5] 3D41            SET [C], [J]
stressTest_0.dasm (line 927):   [0x05F6] 3D61            SET [X], [J]
stressTest_0.dasm (line 928):   [0x05F7] 3D81            SET [Y], [J]
stressTest_0.dasm (line 929):   [0x05F8] 3DA1            SET [Z], [J]
stressTest_0.dasm (line 930):   [0x05F9] 3DC1            SET [I], [J]
stressTest_0.dasm (line 931):   [0x05FA] WARNING: Redundant statement.
stressTest_0.dasm (line 931):   [0x05FA] 3DE1            SET [J], [J]
stressTest_0.dasm (line 932):   [0x05FB] 3E01 1000       SET [0x1000+A], [J]
stressTest_0.dasm (line 933):   [0x05FD] 3E01 0010       SET [0x10+A], [J]
stressTest_0.dasm (line 934):   [0x05FF] 3E21 1000       SET [0x1000+B], [J]
stressTest_0.dasm (line 935):   [0x0601] 3E21 0010       SET [0x10+B], [J]
stressTest_0.dasm (line 936):   [0x0603] 3E41 1000       SET [0x1000+C], [J]
stressTest_0.dasm (line 937):   [0x0605] 3E41 0010       SET [0x10+C], [J]
stressTest_0.dasm (line 938):   [0x0607] 3E61 1000       SET [0x1000+X], [J]
stressTest_0.dasm (line 939):   [0x0609] 3E61 0010       SET [0x10+X], [J]
stressTest_0.dasm (line 940):   [0x060B] 3E81 1000       SET [0x1000+Y], [J]
stressTest_0.dasm (line 941):   [0x060D] 3E81 0010       SET [0x10+Y], [J]
stressTest_0.dasm (line 942):   [0x060F] 3EA1 1000       SET [0x1000+Z], [J]
stressTest_0.dasm (line 943):   [0x0611] 3EA1 0010       SET [0x10+Z], [J]
stressTest_0.dasm (line 944):   [0x0613] 3EC1 1000       SET [0x1000+I], [J]
stressTest_0.dasm (line 945):   [0x0615] 3EC1 0010       SET [0x10+I], [J]
stressTest_0.dasm (line 946):   [0x0617] 3EE1 1000       SET [0x1000+J], [J]
stressTest_0.dasm (line 947):   [0x0619] 3EE1 0010       SET [0x10+J], [J]
stressTest_0.dasm (line 948):   [0x061B] 3E01 1000       SET [A+0x1000], [J]
stressTest_0.dasm (line 949):   [0x061D] 3E01 0010       SET [A+0x10], [J]
stressTest_0.dasm (line 950):   [0x061F] 3E21 1000       SET [B+0x1000], [J]
stressTest_0.dasm (line 951):   [0x0621] 3E21 0010       SET [B+0x10], [J]
stressTest_0.dasm (line 952):   [0x0623] 3E41 1000       SET [C+0x1000], [J]
stressTest_0.dasm (line 953):   [0x0625] 3E41 0010       SET [C+0x10], [J]
stressTest_0.dasm (line 954):   [0x0627] 3E61 1000       SET [X+0x1000], [J]
stressTest_0.dasm (line 955):   [0x0629] 3E61 0010       SET [X+0x10], [J]
stressTest_0.dasm (line 956):   [0x062B] 3E81 1000       SET [Y+0x1000], [J]
stressTest_0.dasm (line 957):   [0x062D] 3E81 0010       SET [Y+0x10], [J]
stressTest_0.dasm (line 958):   [0x062F] 3EA1 1000       SET [Z+0x1000], [J]
stressTest_0.dasm (line 959):   [0x0631] 3EA1 0010       SET [Z+0x10], [J]
stressTest_0.dasm (line 960):   [0x0633] 3EC1 1000       SET [I+0x1000], [J]
stressTest_0.dasm (line 961):   [0x0635] 3EC1 0010       SET [I+0x10], [J]
stressTest_0.dasm (line 962):   [0x0637] 3EE1 1000       SET [J+0x1000], [J]
stressTest_0.dasm (line 963):   [0x0639] 3EE1 0010       SET [J+0x10], [J]
stressTest_0.dasm (line 964):   [0x063B] 3F01            SET PUSH, [J]
stressTest_0.dasm (line 965):   [0x063C] 3F21            SET [SP], [J]
stressTest_0.dasm (line 966):   [0x063D] 3F41 1000       SET [SP+0x1000], [J]
stressTest_0.dasm (line 967):   [0x063F] 3F41 0010       SET [SP+0x10], [J]
stressTest_0.dasm (line 968):   [0x0641] 3F41 1000       SET PICK 0x1000, [J]
stressTest_0.dasm (line 969):   [0x0643] 3F41 0010       SET PICK 0x10, [J]
stressTest_0.dasm (line 970):   [0x0645] 3F61            SET SP, [J]
stressTest_0.dasm (line 971):   [0x0646] 3F81            SET PC, [J]
stressTest_0.dasm (line 972):   [0x0647] 3FA1            SET EX, [J]
stressTest_0.dasm (line 973):   [0x0648] 3FC1 1000       SET [0x1000], [J]
stressTest_0.dasm (line 974):   [0x064A] 3FC1 0010       SET [0x10], [J]
stressTest_0.dasm (line 975):   [0x064C] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 975):   [0x064C] 3FE1 1000       SET 0x1000, [J]
stressTest_0.dasm (line 976):   [0x064E] WARNING: Attempted to assign to a literal.
stressTest_0.dasm (line 976):   [0x064E] 3FE1 0010       SET 0x10, [J]
stressTest_0.dasm (line 977):   [0x0650] 4001 1000       SET A, [0x1000+A]
stressTest_0.dasm (line 978):   [0x0652] 4001 0010       SET A, [0x10+A]
stressTest_0.dasm (line 979):   [0x0654] 4021 1000       SET B, [0x1000+A]
stressTest_0.dasm (line 980):   [0x0656] 4021 0010       SET B, [0x10+A]
stressTest_0.dasm (line 981):   [0x0658] 4041 1000       SET C, [0x1000+A]
stressTest_0.dasm (line 982):   [0x065A] 4041 0010       SET C, [0x10+A]
stressTest_0.dasm (line 983):   [0x065C] 4061 1000       SET X, [0x1000+A]
stressTest_0.dasm (line 984):   [0x065E] 4061 0010       SET X, [0x10+A]
stressTest_0.dasm (line 985):   [0x0660] 4081 1000       SET Y, [0x1000+A]
stressTest_0.dasm (line 986):   [0x0662] 4081 0010       SET Y, [0x10+A]
stressTest_0.dasm (line 987):   [0x0664] 40A1 1000       SET Z, [0x1000+A]
stressTest_0.dasm (line 988):   [0x0666] 40A1 0010       SET Z, [0x10+A]
stressTest_0.dasm (line 989):   [0x0668] 40C1 1000       SET I, [0x1000+A]
stressTest_0.dasm (line 990):   [0x066A] 40C1 0010       SET I, [0x10+A]
stressTest_0.dasm (line 991):   [0x066C] 40E1 1000       SET J, [0x1000+A]
stressTest_0.dasm (line 992):   [0x066E] 40E1 0010       SET J, [0x10+A]
stressTest_0.dasm (line 993):   [0x0670] 4101 1000       SET [A], [0x1000+A]
stressTest_0.dasm (line 994):   [0x0672] 4101 0010       SET [A], [0x10+A]
stressTest_0.dasm (line 995):   [0x0674] 4121 1000       SET [B], [0x1000+A]
stressTest_0.dasm (line 996):   [0x0676] 4121 0010       SET [B], [0x10+A]
stressTest_0.dasm (line 997):   [0x0678] 4141 1000       SET [C], [0x1000+A]
stressTest_0.dasm (line 998):   [0x067A] 4141 0010       SET [C], [0x10+A]
stressTest_0.dasm (line 999):   [0x067C] 4161 1000       SET [X], [0x1000+A]
stressTest_0.dasm (line 1000):  [0x067E] 4161 0010       SET [X], [0x10+A]
stressTest_0.dasm (line 1001):  [0x0680] 4181 1000       SET [Y], [0x1000+A]
stressTest_0.dasm (line 1002):  [0x0682] 4181 0010       SET [Y], [0x10+A]
stressTest_0.dasm (line 1003):  [0x0684] 41A1 1000       SET [Z], [0x1000+A]
stressTest_0.dasm (line 1004):  [0x0686] 41A1 0010       SET [Z], [0x10+A]
stressTest_0.dasm (line 1005):  [0x0688] 41C1 1000       SET [I], [0x1000+A]
stressTest_0.dasm (line 1006):  [0x068A] 41C1 0010       SET [I], [0x10+A]
stressTest_0.dasm (line 1007):  [0x068C] 41E1 1000       SET [J], [0x1000+A]
stressTest_0.dasm (line 1008):  [0x068E] 41E1 0010       SET [J], [0x10+A]
stressTest_0.dasm (line 1009):  [0x0690] WARNING: Redundant statement.
stressTest_0.dasm (line 1009):  [0x0690] 4201 1000 1000  SET [0x1000+A], [0x1000+A]
stressTest_0.dasm (line 1010):  [0x0693] WARNING: Redundant statement.
stressTest_0.dasm (line 1010):  [0x0693] 4201 0010 0010  SET [0x10+A], [0x10+A]
stressTest_0.dasm (line 1011):  [0x0696] 4221 1000 1000  SET [0x1000+B], [0x1000+A]
stressTest_0.dasm (line 1012):  [0x0699] 4221 0010 0010  SET [0x10+B], [0x10+A]
stressTest_0.dasm (line 1013):  [0x069C] 4241 1000 1000  SET [0x1000+C], [0x1000+A]
stressTest_0.dasm (line 1014):  [0x069F] 4241 0010 0010  SET [0x10+C], [0x10+A]
stressTest_0.dasm (line 1015):  [0x06A2] 4261 1000 1000  SET [0x1000+X], [0x1000+A]
stressTest_0.dasm (line 1016):  [0x06A5] 4261 0010 0010  SET [0x10+X], [0x10+A]
stressTest_0.dasm (line 1017):  [0x06A8] 4281 1000 1000  SET [0x1000+Y], [0x1000+A]
stressTest_0.dasm (line 1018):  [0x06AB] 4281 0010 0010  SET [0x10+Y], [0x10+A]
stressTest_0.dasm (line 1019):  [0x06AE] 42A1 1000 1000  SET [0x1000+Z], [0x1000+A]
stressTest_0.dasm (line 1020):  [0x06B1] 42A1 0010 0010  SET [0x10+Z], [0x10+A]
stressTest_0.dasm (line 1021):  [0x06B4] 42C1 1000 1000  SET [0x1000+I], [0x1000+A]
stressTest_0.dasm (line 1022):  [0x06B7] 42C1 0010 0010  SET [0x10+I], [0x10+A]
stressTest_0.dasm (line 1023):  [0x06BA] 42E1 1000 1000  SET [0x1000+J], [0x1000+A]
stressTest_0.dasm (line 1024):  [0x06BD] 42E1 0010 0010  SET [0x10+J], [0x10+A]
stressTest_0.dasm (line 1025):  [0x06C0] WARNING: Redundant statement.
stressTest_0.dasm (line 1025):  [0x06C0] 4201 1000 1000  SET [A+0x1000], [0x1000+A]
stressTest_0.dasm (line 1026):  [0x06C3] WARNING: Redundant statement.
stressTest_0.dasm (line 1026):  [0x06C3] 4201 0010 0010  SET [A+0x10], [0x10+A]
stressTest_0.dasm (line 1027):  [0x06C6] 4221 1000 1000  SET [B+0x1000], [0x1000+A]
stressTest_0.dasm (line 1028):  [0x06C9] 4221 0010 0010  SET [B+0x10], [0x10+A]
stressTest_0.dasm (line 1029):  [0x06CC] 4241 1000 1000  SET [C+0x1000], [0x1000+A]
