stressTest_3.dasm (line 1):     [0x0000] 340B            BOR A, [Z]
stressTest_3.dasm (line 1750):  [0x0FFB] 6A2B 1000 1000  BOR [B+0x1000], PICK 0x1000
stressTest_3.dasm (line 1751):  [0x0FFE] 6A2B 0010 0010  BOR [B+0x10], PICK 0x10
stressTest_3.dasm (line 1752):  [0x1001] 6A4B 1000 1000  BOR [C+0x1000], PICK 0x1000
stressTest_3.dasm (line 1753):  [0x1004] 6A4B 0010 0010  BOR [C+0x10], PICK 0x10
stressTest_3.dasm (line 1754):  [0x1007] 6A6B 1000 1000  BOR [X+0x1000], PICK 0x1000
stressTest_3.dasm (line 1755):  [0x100A] 6A6B 0010 0010  BOR [X+0x10], PICK 0x10
stressTest_3.dasm (line 1756):  [0x100D] 6A8B 1000 1000  BOR [Y+0x1000], PICK 0x1000
stressTest_3.dasm (line 1757):  [0x1010] 6A8B 0010 0010  BOR [Y+0x10], PICK 0x10
stressTest_3.dasm (line 1758):  [0x1013] 6AAB 1000 1000  BOR [Z+0x1000], PICK 0x1000
stressTest_3.dasm (line 1759):  [0x1016] 6AAB 0010 0010  BOR [Z+0x10], PICK 0x10
stressTest_3.dasm (line 1760):  [0x1019] 6ACB 1000 1000  BOR [I+0x1000], PICK 0x1000
stressTest_3.dasm (line 1761):  [0x101C] 6ACB 0010 0010  BOR [I+0x10], PICK 0x10
stressTest_3.dasm (line 1762):  [0x101F] 6AEB 1000 1000  BOR [J+0x1000], PICK 0x1000
stressTest_3.dasm (line 1763):  [0x1022] 6AEB 0010 0010  BOR [J+0x10], PICK 0x10
stressTest_3.dasm (line 1764):  [0x1025] 6B0B 1000       BOR PUSH, PICK 0x1000
stressTest_3.dasm (line 1765):  [0x1027] 6B0B 0010       BOR PUSH, PICK 0x10
stressTest_3.dasm (line 1766):  [0x1029] 6B2B 1000       BOR [SP], PICK 0x1000
stressTest_3.dasm (line 1767):  [0x102B] 6B2B 0010       BOR [SP], PICK 0x10
stressTest_3.dasm (line 1768):  [0x102D] WARNING: Redundant statement.
stressTest_3.dasm (line 1768):  [0x102D] 6B4B 1000 1000  BOR [SP+0x1000], PICK 0x1000
stressTest_3.dasm (line 1769):  [0x1030] WARNING: Redundant statement.
stressTest_3.dasm (line 1769):  [0x1030] 6B4B 0010 0010  BOR [SP+0x10], PICK 0x10
stressTest_3.dasm (line 1770):  [0x1033] WARNING: Redundant statement.
stressTest_3.dasm (line 1770):  [0x1033] 6B4B 1000 1000  BOR PICK 0x1000, PICK 0x1000
stressTest_3.dasm (line 1771):  [0x1036] WARNING: Redundant statement.
stressTest_3.dasm (line 1771):  [0x1036] 6B4B 0010 0010  BOR PICK 0x10, PICK 0x10
stressTest_3.dasm (line 1772):  [0x1039] 6B6B 1000       BOR SP, PICK 0x1000
stressTest_3.dasm (line 1773):  [0x103B] 6B6B 0010       BOR SP, PICK 0x10
stressTest_3.dasm (line 1774):  [0x103D] 6B8B 1000       BOR PC, PICK 0x1000
stressTest_3.dasm (line 1775):  [0x103F] 6B8B 0010       BOR PC, PICK 0x10
stressTest_3.dasm (line 1776):  [0x1041] 6BAB 1000       BOR EX, PICK 0x1000
stressTest_3.dasm (line 1777):  [0x1043] 6BAB 0010       BOR EX, PICK 0x10
stressTest_3.dasm (line 1778):  [0x1045] 6BCB 1000 1000  BOR [0x1000], PICK 0x1000
stressTest_3.dasm (line 1779):  [0x1048] 6BCB 0010 0010  BOR [0x10], PICK 0x10
stressTest_3.dasm (line 1780):  [0x104B] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 1780):  [0x104B] 6BEB 1000 1000  BOR 0x1000, PICK 0x1000
stressTest_3.dasm (line 1781):  [0x104E] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 1781):  [0x104E] 6BEB 0010 0010  BOR 0x10, PICK 0x10
stressTest_3.dasm (line 1782):  [0x1051] 6C0B            BOR A, SP
stressTest_3.dasm (line 1783):  [0x1052] 6C2B            BOR B, SP
stressTest_3.dasm (line 1784):  [0x1053] 6C4B            BOR C, SP
stressTest_3.dasm (line 1785):  [0x1054] 6C6B            BOR X, SP
stressTest_3.dasm (line 1786):  [0x1055] 6C8B            BOR Y, SP
stressTest_3.dasm (line 1787):  [0x1056] 6CAB            BOR Z, SP
stressTest_3.dasm (line 1788):  [0x1057] 6CCB            BOR I, SP
stressTest_3.dasm (line 1789):  [0x1058] 6CEB            BOR J, SP
stressTest_3.dasm (line 1790):  [0x1059] 6D0B            BOR [A], SP
stressTest_3.dasm (line 1791):  [0x105A] 6D2B            BOR [B], SP
stressTest_3.dasm (line 1792):  [0x105B] 6D4B            BOR [C], SP
stressTest_3.dasm (line 1793):  [0x105C] 6D6B            BOR [X], SP
stressTest_3.dasm (line 1794):  [0x105D] 6D8B            BOR [Y], SP
stressTest_3.dasm (line 1795):  [0x105E] 6DAB            BOR [Z], SP
stressTest_3.dasm (line 1796):  [0x105F] 6DCB            BOR [I], SP
stressTest_3.dasm (line 1797):  [0x1060] 6DEB            BOR [J], SP
stressTest_3.dasm (line 1798):  [0x1061] 6E0B 1000       BOR [0x1000+A], SP
stressTest_3.dasm (line 1799):  [0x1063] 6E0B 0010       BOR [0x10+A], SP
stressTest_3.dasm (line 1800):  [0x1065] 6E2B 1000       BOR [0x1000+B], SP
stressTest_3.dasm (line 1801):  [0x1067] 6E2B 0010       BOR [0x10+B], SP
stressTest_3.dasm (line 1802):  [0x1069] 6E4B 1000       BOR [0x1000+C], SP
stressTest_3.dasm (line 1803):  [0x106B] 6E4B 0010       BOR [0x10+C], SP
stressTest_3.dasm (line 1804):  [0x106D] 6E6B 1000       BOR [0x1000+X], SP
stressTest_3.dasm (line 1805):  [0x106F] 6E6B 0010       BOR [0x10+X], SP
stressTest_3.dasm (line 1806):  [0x1071] 6E8B 1000       BOR [0x1000+Y], SP
stressTest_3.dasm (line 1807):  [0x1073] 6E8B 0010       BOR [0x10+Y], SP
stressTest_3.dasm (line 1808):  [0x1075] 6EAB 1000       BOR [0x1000+Z], SP
stressTest_3.dasm (line 1809):  [0x1077] 6EAB 0010       BOR [0x10+Z], SP
stressTest_3.dasm (line 1810):  [0x1079] 6ECB 1000       BOR [0x1000+I], SP
stressTest_3.dasm (line 1811):  [0x107B] 6ECB 0010       BOR [0x10+I], SP
stressTest_3.dasm (line 1812):  [0x107D] 6EEB 1000       BOR [0x1000+J], SP
stressTest_3.dasm (line 1813):  [0x107F] 6EEB 0010       BOR [0x10+J], SP
stressTest_3.dasm (line 1814):  [0x1081] 6E0B 1000       BOR [A+0x1000], SP
stressTest_3.dasm (line 1815):  [0x1083] 6E0B 0010       BOR [A+0x10], SP
stressTest_3.dasm (line 1816):  [0x1085] 6E2B 1000       BOR [B+0x1000], SP
stressTest_3.dasm (line 1817):  [0x1087] 6E2B 0010       BOR [B+0x10], SP
stressTest_3.dasm (line 1818):  [0x1089] 6E4B 1000       BOR [C+0x1000], SP
stressTest_3.dasm (line 1819):  [0x108B] 6E4B 0010       BOR [C+0x10], SP
stressTest_3.dasm (line 1820):  [0x108D] 6E6B 1000       BOR [X+0x1000], SP
stressTest_3.dasm (line 1821):  [0x108F] 6E6B 0010       BOR [X+0x10], SP
stressTest_3.dasm (line 1822):  [0x1091] 6E8B 1000       BOR [Y+0x1000], SP
stressTest_3.dasm (line 1823):  [0x1093] 6E8B 0010       BOR [Y+0x10], SP
stressTest_3.dasm (line 1824):  [0x1095] 6EAB 1000       BOR [Z+0x1000], SP
stressTest_3.dasm (line 1825):  [0x1097] 6EAB 0010       BOR [Z+0x10], SP
stressTest_3.dasm (line 1826):  [0x1099] 6ECB 1000       BOR [I+0x1000], SP
stressTest_3.dasm (line 1827):  [0x109B] 6ECB 0010       BOR [I+0x10], SP
stressTest_3.dasm (line 1828):  [0x109D] 6EEB 1000       BOR [J+0x1000], SP
stressTest_3.dasm (line 1829):  [0x109F] 6EEB 0010       BOR [J+0x10], SP
stressTest_3.dasm (line 1830):  [0x10A1] 6F0B            BOR PUSH, SP
stressTest_3.dasm (line 1831):  [0x10A2] 6F2B            BOR [SP], SP
stressTest_3.dasm (line 1832):  [0x10A3] 6F4B 1000       BOR [SP+0x1000], SP
stressTest_3.dasm (line 1833):  [0x10A5] 6F4B 0010       BOR [SP+0x10], SP
stressTest_3.dasm (line 1834):  [0x10A7] 6F4B 1000       BOR PICK 0x1000, SP
stressTest_3.dasm (line 1835):  [0x10A9] 6F4B 0010       BOR PICK 0x10, SP
stressTest_3.dasm (line 1836):  [0x10AB] WARNING: Redundant statement.
stressTest_3.dasm (line 1836):  [0x10AB] 6F6B            BOR SP, SP
stressTest_3.dasm (line 1837):  [0x10AC] 6F8B            BOR PC, SP
stressTest_3.dasm (line 1838):  [0x10AD] 6FAB            BOR EX, SP
stressTest_3.dasm (line 1839):  [0x10AE] 6FCB 1000       BOR [0x1000], SP
stressTest_3.dasm (line 1840):  [0x10B0] 6FCB 0010       BOR [0x10], SP
stressTest_3.dasm (line 1841):  [0x10B2] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 1841):  [0x10B2] 6FEB 1000       BOR 0x1000, SP
stressTest_3.dasm (line 1842):  [0x10B4] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 1842):  [0x10B4] 6FEB 0010       BOR 0x10, SP
stressTest_3.dasm (line 1843):  [0x10B6] 700B            BOR A, PC
stressTest_3.dasm (line 1844):  [0x10B7] 702B            BOR B, PC
stressTest_3.dasm (line 1845):  [0x10B8] 704B            BOR C, PC
stressTest_3.dasm (line 1846):  [0x10B9] 706B            BOR X, PC
stressTest_3.dasm (line 1847):  [0x10BA] 708B            BOR Y, PC
stressTest_3.dasm (line 1848):  [0x10BB] 70AB            BOR Z, PC
stressTest_3.dasm (line 1849):  [0x10BC] 70CB            BOR I, PC
stressTest_3.dasm (line 1850):  [0x10BD] 70EB            BOR J, PC
stressTest_3.dasm (line 1851):  [0x10BE] 710B            BOR [A], PC
stressTest_3.dasm (line 1852):  [0x10BF] 712B            BOR [B], PC
stressTest_3.dasm (line 1853):  [0x10C0] 714B            BOR [C], PC
stressTest_3.dasm (line 1854):  [0x10C1] 716B            BOR [X], PC
stressTest_3.dasm (line 1855):  [0x10C2] 718B            BOR [Y], PC
stressTest_3.dasm (line 1856):  [0x10C3] 71AB            BOR [Z], PC
stressTest_3.dasm (line 1857):  [0x10C4] 71CB            BOR [I], PC
stressTest_3.dasm (line 1858):  [0x10C5] 71EB            BOR [J], PC
stressTest_3.dasm (line 1859):  [0x10C6] 720B 1000       BOR [0x1000+A], PC
stressTest_3.dasm (line 1860):  [0x10C8] 720B 0010       BOR [0x10+A], PC
stressTest_3.dasm (line 1861):  [0x10CA] 722B 1000       BOR [0x1000+B], PC
stressTest_3.dasm (line 1862):  [0x10CC] 722B 0010       BOR [0x10+B], PC
stressTest_3.dasm (line 1863):  [0x10CE] 724B 1000       BOR [0x1000+C], PC
stressTest_3.dasm (line 1864):  [0x10D0] 724B 0010       BOR [0x10+C], PC
stressTest_3.dasm (line 1865):  [0x10D2] 726B 1000       BOR [0x1000+X], PC
stressTest_3.dasm (line 1866):  [0x10D4] 726B 0010       BOR [0x10+X], PC
stressTest_3.dasm (line 1867):  [0x10D6] 728B 1000       BOR [0x1000+Y], PC
stressTest_3.dasm (line 1868):  [0x10D8] 728B 0010       BOR [0x10+Y], PC
stressTest_3.dasm (line 1869):  [0x10DA] 72AB 1000       BOR [0x1000+Z], PC
stressTest_3.dasm (line 1870):  [0x10DC] 72AB 0010       BOR [0x10+Z], PC
stressTest_3.dasm (line 1871):  [0x10DE] 72CB 1000       BOR [0x1000+I], PC
stressTest_3.dasm (line 1872):  [0x10E0] 72CB 0010       BOR [0x10+I], PC
stressTest_3.dasm (line 1873):  [0x10E2] 72EB 1000       BOR [0x1000+J], PC
stressTest_3.dasm (line 1874):  [0x10E4] 72EB 0010       BOR [0x10+J], PC
stressTest_3.dasm (line 1875):  [0x10E6] 720B 1000       BOR [A+0x1000], PC
stressTest_3.dasm (line 1876):  [0x10E8] 720B 0010       BOR [A+0x10], PC
stressTest_3.dasm (line 1877):  [0x10EA] 722B 1000       BOR [B+0x1000], PC
stressTest_3.dasm (line 1878):  [0x10EC] 722B 0010       BOR [B+0x10], PC
stressTest_3.dasm (line 1879):  [0x10EE] 724B 1000       BOR [C+0x1000], PC
stressTest_3.dasm (line 1880):  [0x10F0] 724B 0010       BOR [C+0x10], PC
stressTest_3.dasm (line 1881):  [0x10F2] 726B 1000       BOR [X+0x1000], PC
stressTest_3.dasm (line 1882):  [0x10F4] 726B 0010       BOR [X+0x10], PC
stressTest_3.dasm (line 1883):  [0x10F6] 728B 1000       BOR [Y+0x1000], PC
stressTest_3.dasm (line 1884):  [0x10F8] 728B 0010       BOR [Y+0x10], PC
stressTest_3.dasm (line 1885):  [0x10FA] 72AB 1000       BOR [Z+0x1000], PC
stressTest_3.dasm (line 1886):  [0x10FC] 72AB 0010       BOR [Z+0x10], PC
stressTest_3.dasm (line 1887):  [0x10FE] 72CB 1000       BOR [I+0x1000], PC
stressTest_3.dasm (line 1888):  [0x1100] 72CB 0010       BOR [I+0x10], PC
stressTest_3.dasm (line 1889):  [0x1102] 72EB 1000       BOR [J+0x1000], PC
stressTest_3.dasm (line 1890):  [0x1104] 72EB 0010       BOR [J+0x10], PC
stressTest_3.dasm (line 1891):  [0x1106] 730B            BOR PUSH, PC
stressTest_3.dasm (line 1892):  [0x1107] 732B            BOR [SP], PC
stressTest_3.dasm (line 1893):  [0x1108] 734B 1000       BOR [SP+0x1000], PC
stressTest_3.dasm (line 1894):  [0x110A] 734B 0010       BOR [SP+0x10], PC
stressTest_3.dasm (line 1895):  [0x110C] 734B 1000       BOR PICK 0x1000, PC
stressTest_3.dasm (line 1896):  [0x110E] 734B 0010       BOR PICK 0x10, PC
stressTest_3.dasm (line 1897):  [0x1110] 736B            BOR SP, PC
stressTest_3.dasm (line 1898):  [0x1111] WARNING: Redundant statement.
stressTest_3.dasm (line 1898):  [0x1111] 738B            BOR PC, PC
stressTest_3.dasm (line 1899):  [0x1112] 73AB            BOR EX, PC
stressTest_3.dasm (line 1900):  [0x1113] 73CB 1000       BOR [0x1000], PC
stressTest_3.dasm (line 1901):  [0x1115] 73CB 0010       BOR [0x10], PC
stressTest_3.dasm (line 1902):  [0x1117] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 1902):  [0x1117] 73EB 1000       BOR 0x1000, PC
stressTest_3.dasm (line 1903):  [0x1119] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 1903):  [0x1119] 73EB 0010       BOR 0x10, PC
stressTest_3.dasm (line 1904):  [0x111B] 740B            BOR A, EX
stressTest_3.dasm (line 1905):  [0x111C] 742B            BOR B, EX
stressTest_3.dasm (line 1906):  [0x111D] 744B            BOR C, EX
stressTest_3.dasm (line 1907):  [0x111E] 746B            BOR X, EX
stressTest_3.dasm (line 1908):  [0x111F] 748B            BOR Y, EX
stressTest_3.dasm (line 1909):  [0x1120] 74AB            BOR Z, EX
stressTest_3.dasm (line 1910):  [0x1121] 74CB            BOR I, EX
stressTest_3.dasm (line 1911):  [0x1122] 74EB            BOR J, EX
stressTest_3.dasm (line 1912):  [0x1123] 750B            BOR [A], EX
stressTest_3.dasm (line 1913):  [0x1124] 752B            BOR [B], EX
stressTest_3.dasm (line 1914):  [0x1125] 754B            BOR [C], EX
stressTest_3.dasm (line 1915):  [0x1126] 756B            BOR [X], EX
stressTest_3.dasm (line 1916):  [0x1127] 758B            BOR [Y], EX
stressTest_3.dasm (line 1917):  [0x1128] 75AB            BOR [Z], EX
stressTest_3.dasm (line 1918):  [0x1129] 75CB            BOR [I], EX
stressTest_3.dasm (line 1919):  [0x112A] 75EB            BOR [J], EX
stressTest_3.dasm (line 1920):  [0x112B] 760B 1000       BOR [0x1000+A], EX
stressTest_3.dasm (line 1921):  [0x112D] 760B 0010       BOR [0x10+A], EX
stressTest_3.dasm (line 1922):  [0x112F] 762B 1000       BOR [0x1000+B], EX
stressTest_3.dasm (line 1923):  [0x1131] 762B 0010       BOR [0x10+B], EX
stressTest_3.dasm (line 1924):  [0x1133] 764B 1000       BOR [0x1000+C], EX
stressTest_3.dasm (line 1925):  [0x1135] 764B 0010       BOR [0x10+C], EX
stressTest_3.dasm (line 1926):  [0x1137] 766B 1000       BOR [0x1000+X], EX
stressTest_3.dasm (line 1927):  [0x1139] 766B 0010       BOR [0x10+X], EX
stressTest_3.dasm (line 1928):  [0x113B] 768B 1000       BOR [0x1000+Y], EX
stressTest_3.dasm (line 1929):  [0x113D] 768B 0010       BOR [0x10+Y], EX
stressTest_3.dasm (line 1930):  [0x113F] 76AB 1000       BOR [0x1000+Z], EX
stressTest_3.dasm (line 1931):  [0x1141] 76AB 0010       BOR [0x10+Z], EX
stressTest_3.dasm (line 1932):  [0x1143] 76CB 1000       BOR [0x1000+I], EX
stressTest_3.dasm (line 1933):  [0x1145] 76CB 0010       BOR [0x10+I], EX
stressTest_3.dasm (line 1934):  [0x1147] 76EB 1000       BOR [0x1000+J], EX
stressTest_3.dasm (line 1935):  [0x1149] 76EB 0010       BOR [0x10+J], EX
stressTest_3.dasm (line 1936):  [0x114B] 760B 1000       BOR [A+0x1000], EX
stressTest_3.dasm (line 1937):  [0x114D] 760B 0010       BOR [A+0x10], EX
stressTest_3.dasm (line 1938):  [0x114F] 762B 1000       BOR [B+0x1000], EX
stressTest_3.dasm (line 1939):  [0x1151] 762B 0010       BOR [B+0x10], EX
stressTest_3.dasm (line 1940):  [0x1153] 764B 1000       BOR [C+0x1000], EX
stressTest_3.dasm (line 1941):  [0x1155] 764B 0010       BOR [C+0x10], EX
stressTest_3.dasm (line 1942):  [0x1157] 766B 1000       BOR [X+0x1000], EX
stressTest_3.dasm (line 1943):  [0x1159] 766B 0010       BOR [X+0x10], EX
stressTest_3.dasm (line 1944):  [0x115B] 768B 1000       BOR [Y+0x1000], EX
stressTest_3.dasm (line 1945):  [0x115D] 768B 0010       BOR [Y+0x10], EX
stressTest_3.dasm (line 1946):  [0x115F] 76AB 1000       BOR [Z+0x1000], EX
stressTest_3.dasm (line 1947):  [0x1161] 76AB 0010       BOR [Z+0x10], EX
stressTest_3.dasm (line 1948):  [0x1163] 76CB 1000       BOR [I+0x1000], EX
stressTest_3.dasm (line 1949):  [0x1165] 76CB 0010       BOR [I+0x10], EX
stressTest_3.dasm (line 1950):  [0x1167] 76EB 1000       BOR [J+0x1000], EX
stressTest_3.dasm (line 1951):  [0x1169] 76EB 0010       BOR [J+0x10], EX
stressTest_3.dasm (line 1952):  [0x116B] 770B            BOR PUSH, EX
stressTest_3.dasm (line 1953):  [0x116C] 772B            BOR [SP], EX
stressTest_3.dasm (line 1954):  [0x116D] 774B 1000       BOR [SP+0x1000], EX
stressTest_3.dasm (line 1955):  [0x116F] 774B 0010       BOR [SP+0x10], EX
stressTest_3.dasm (line 1956):  [0x1171] 774B 1000       BOR PICK 0x1000, EX
stressTest_3.dasm (line 1957):  [0x1173] 774B 0010       BOR PICK 0x10, EX
stressTest_3.dasm (line 1958):  [0x1175] 776B            BOR SP, EX
stressTest_3.dasm (line 1959):  [0x1176] 778B            BOR PC, EX
stressTest_3.dasm (line 1960):  [0x1177] WARNING: Redundant statement.
stressTest_3.dasm (line 1960):  [0x1177] 77AB            BOR EX, EX
stressTest_3.dasm (line 1961):  [0x1178] 77CB 1000       BOR [0x1000], EX
stressTest_3.dasm (line 1962):  [0x117A] 77CB 0010       BOR [0x10], EX
stressTest_3.dasm (line 1963):  [0x117C] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 1963):  [0x117C] 77EB 1000       BOR 0x1000, EX
stressTest_3.dasm (line 1964):  [0x117E] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 1964):  [0x117E] 77EB 0010       BOR 0x10, EX
stressTest_3.dasm (line 1965):  [0x1180] 780B 1000       BOR A, [0x1000]
stressTest_3.dasm (line 1966):  [0x1182] 780B 0010       BOR A, [0x10]
stressTest_3.dasm (line 1967):  [0x1184] 782B 1000       BOR B, [0x1000]
stressTest_3.dasm (line 1968):  [0x1186] 782B 0010       BOR B, [0x10]
stressTest_3.dasm (line 1969):  [0x1188] 784B 1000       BOR C, [0x1000]
stressTest_3.dasm (line 1970):  [0x118A] 784B 0010       BOR C, [0x10]
stressTest_3.dasm (line 1971):  [0x118C] 786B 1000       BOR X, [0x1000]
stressTest_3.dasm (line 1972):  [0x118E] 786B 0010       BOR X, [0x10]
stressTest_3.dasm (line 1973):  [0x1190] 788B 1000       BOR Y, [0x1000]
stressTest_3.dasm (line 1974):  [0x1192] 788B 0010       BOR Y, [0x10]
stressTest_3.dasm (line 1975):  [0x1194] 78AB 1000       BOR Z, [0x1000]
stressTest_3.dasm (line 1976):  [0x1196] 78AB 0010       BOR Z, [0x10]
stressTest_3.dasm (line 1977):  [0x1198] 78CB 1000       BOR I, [0x1000]
stressTest_3.dasm (line 1978):  [0x119A] 78CB 0010       BOR I, [0x10]
stressTest_3.dasm (line 1979):  [0x119C] 78EB 1000       BOR J, [0x1000]
stressTest_3.dasm (line 1980):  [0x119E] 78EB 0010       BOR J, [0x10]
stressTest_3.dasm (line 1981):  [0x11A0] 790B 1000       BOR [A], [0x1000]
stressTest_3.dasm (line 1982):  [0x11A2] 790B 0010       BOR [A], [0x10]
stressTest_3.dasm (line 1983):  [0x11A4] 792B 1000       BOR [B], [0x1000]
stressTest_3.dasm (line 1984):  [0x11A6] 792B 0010       BOR [B], [0x10]
stressTest_3.dasm (line 1985):  [0x11A8] 794B 1000       BOR [C], [0x1000]
stressTest_3.dasm (line 1986):  [0x11AA] 794B 0010       BOR [C], [0x10]
stressTest_3.dasm (line 1987):  [0x11AC] 796B 1000       BOR [X], [0x1000]
stressTest_3.dasm (line 1988):  [0x11AE] 796B 0010       BOR [X], [0x10]
stressTest_3.dasm (line 1989):  [0x11B0] 798B 1000       BOR [Y], [0x1000]
stressTest_3.dasm (line 1990):  [0x11B2] 798B 0010       BOR [Y], [0x10]
stressTest_3.dasm (line 1991):  [0x11B4] 79AB 1000       BOR [Z], [0x1000]
stressTest_3.dasm (line 1992):  [0x11B6] 79AB 0010       BOR [Z], [0x10]
stressTest_3.dasm (line 1993):  [0x11B8] 79CB 1000       BOR [I], [0x1000]
stressTest_3.dasm (line 1994):  [0x11BA] 79CB 0010       BOR [I], [0x10]
stressTest_3.dasm (line 1995):  [0x11BC] 79EB 1000       BOR [J], [0x1000]
stressTest_3.dasm (line 1996):  [0x11BE] 79EB 0010       BOR [J], [0x10]
stressTest_3.dasm (line 1997):  [0x11C0] 7A0B 1000 1000  BOR [0x1000+A], [0x1000]
stressTest_3.dasm (line 1998):  [0x11C3] 7A0B 0010 0010  BOR [0x10+A], [0x10]
stressTest_3.dasm (line 1999):  [0x11C6] 7A2B 1000 1000  BOR [0x1000+B], [0x1000]
stressTest_3.dasm (line 2000):  [0x11C9] 7A2B 0010 0010  BOR [0x10+B], [0x10]
stressTest_3.dasm (line 2001):  [0x11CC] 7A4B 1000 1000  BOR [0x1000+C], [0x1000]
stressTest_3.dasm (line 2002):  [0x11CF] 7A4B 0010 0010  BOR [0x10+C], [0x10]
stressTest_3.dasm (line 2003):  [0x11D2] 7A6B 1000 1000  BOR [0x1000+X], [0x1000]
stressTest_3.dasm (line 2004):  [0x11D5] 7A6B 0010 0010  BOR [0x10+X], [0x10]
stressTest_3.dasm (line 2005):  [0x11D8] 7A8B 1000 1000  BOR [0x1000+Y], [0x1000]
stressTest_3.dasm (line 2006):  [0x11DB] 7A8B 0010 0010  BOR [0x10+Y], [0x10]
stressTest_3.dasm (line 2007):  [0x11DE] 7AAB 1000 1000  BOR [0x1000+Z], [0x1000]
stressTest_3.dasm (line 2008):  [0x11E1] 7AAB 0010 0010  BOR [0x10+Z], [0x10]
stressTest_3.dasm (line 2009):  [0x11E4] 7ACB 1000 1000  BOR [0x1000+I], [0x1000]
stressTest_3.dasm (line 2010):  [0x11E7] 7ACB 0010 0010  BOR [0x10+I], [0x10]
stressTest_3.dasm (line 2011):  [0x11EA] 7AEB 1000 1000  BOR [0x1000+J], [0x1000]
stressTest_3.dasm (line 2012):  [0x11ED] 7AEB 0010 0010  BOR [0x10+J], [0x10]
stressTest_3.dasm (line 2013):  [0x11F0] 7A0B 1000 1000  BOR [A+0x1000], [0x1000]
stressTest_3.dasm (line 2014):  [0x11F3] 7A0B 0010 0010  BOR [A+0x10], [0x10]
stressTest_3.dasm (line 2015):  [0x11F6] 7A2B 1000 1000  BOR [B+0x1000], [0x1000]
stressTest_3.dasm (line 2016):  [0x11F9] 7A2B 0010 0010  BOR [B+0x10], [0x10]
stressTest_3.dasm (line 2017):  [0x11FC] 7A4B 1000 1000  BOR [C+0x1000], [0x1000]
stressTest_3.dasm (line 2018):  [0x11FF] 7A4B 0010 0010  BOR [C+0x10], [0x10]
stressTest_3.dasm (line 2019):  [0x1202] 7A6B 1000 1000  BOR [X+0x1000], [0x1000]
stressTest_3.dasm (line 2020):  [0x1205] 7A6B 0010 0010  BOR [X+0x10], [0x10]
stressTest_3.dasm (line 2021):  [0x1208] 7A8B 1000 1000  BOR [Y+0x1000], [0x1000]
stressTest_3.dasm (line 2022):  [0x120B] 7A8B 0010 0010  BOR [Y+0x10], [0x10]
stressTest_3.dasm (line 2023):  [0x120E] 7AAB 1000 1000  BOR [Z+0x1000], [0x1000]
stressTest_3.dasm (line 2024):  [0x1211] 7AAB 0010 0010  BOR [Z+0x10], [0x10]
stressTest_3.dasm (line 2025):  [0x1214] 7ACB 1000 1000  BOR [I+0x1000], [0x1000]
stressTest_3.dasm (line 2026):  [0x1217] 7ACB 0010 0010  BOR [I+0x10], [0x10]
stressTest_3.dasm (line 2027):  [0x121A] 7AEB 1000 1000  BOR [J+0x1000], [0x1000]
stressTest_3.dasm (line 2028):  [0x121D] 7AEB 0010 0010  BOR [J+0x10], [0x10]
stressTest_3.dasm (line 2029):  [0x1220] 7B0B 1000       BOR PUSH, [0x1000]
stressTest_3.dasm (line 2030):  [0x1222] 7B0B 0010       BOR PUSH, [0x10]
stressTest_3.dasm (line 2031):  [0x1224] 7B2B 1000       BOR [SP], [0x1000]
stressTest_3.dasm (line 2032):  [0x1226] 7B2B 0010       BOR [SP], [0x10]
stressTest_3.dasm (line 2033):  [0x1228] 7B4B 1000 1000  BOR [SP+0x1000], [0x1000]
stressTest_3.dasm (line 2034):  [0x122B] 7B4B 0010 0010  BOR [SP+0x10], [0x10]
stressTest_3.dasm (line 2035):  [0x122E] 7B4B 1000 1000  BOR PICK 0x1000, [0x1000]
stressTest_3.dasm (line 2036):  [0x1231] 7B4B 0010 0010  BOR PICK 0x10, [0x10]
stressTest_3.dasm (line 2037):  [0x1234] 7B6B 1000       BOR SP, [0x1000]
stressTest_3.dasm (line 2038):  [0x1236] 7B6B 0010       BOR SP, [0x10]
stressTest_3.dasm (line 2039):  [0x1238] 7B8B 1000       BOR PC, [0x1000]
stressTest_3.dasm (line 2040):  [0x123A] 7B8B 0010       BOR PC, [0x10]
stressTest_3.dasm (line 2041):  [0x123C] 7BAB 1000       BOR EX, [0x1000]
stressTest_3.dasm (line 2042):  [0x123E] 7BAB 0010       BOR EX, [0x10]
stressTest_3.dasm (line 2043):  [0x1240] 7BCB 1000 1000  BOR [0x1000], [0x1000]
stressTest_3.dasm (line 2044):  [0x1243] 7BCB 0010 0010  BOR [0x10], [0x10]
stressTest_3.dasm (line 2045):  [0x1246] WARNING: Attempted to assign to a literal.
stressTest_3.dasm (line 2045):  [0x1246] 7BEB 1000 1000  BOR 0x1000, [0x1000]
stressTest_3.dasm (line 2046):  [0x1249] WARNING: Attempted to assign to a literal.
