stressTest_5.dasm (line 1):     [0x0000] 16B2 1000       IFE [Z+0x1000], Z
stressTest_5.dasm (line 1402):  [0x0B85] WARNING: Redundant statement.
stressTest_5.dasm (line 1402):  [0x0B85] 4632 1000 1000  IFE [0x1000+B], [B+0x1000]
stressTest_5.dasm (line 1403):  [0x0B88] WARNING: Redundant statement.
stressTest_5.dasm (line 1403):  [0x0B88] 4632 0010 0010  IFE [0x10+B], [B+0x10]
stressTest_5.dasm (line 1404):  [0x0B8B] 4652 1000 1000  IFE [0x1000+C], [B+0x1000]
stressTest_5.dasm (line 1405):  [0x0B8E] 4652 0010 0010  IFE [0x10+C], [B+0x10]
stressTest_5.dasm (line 1406):  [0x0B91] 4672 1000 1000  IFE [0x1000+X], [B+0x1000]
stressTest_5.dasm (line 1407):  [0x0B94] 4672 0010 0010  IFE [0x10+X], [B+0x10]
stressTest_5.dasm (line 1408):  [0x0B97] 4692 1000 1000  IFE [0x1000+Y], [B+0x1000]
stressTest_5.dasm (line 1409):  [0x0B9A] 4692 0010 0010  IFE [0x10+Y], [B+0x10]
stressTest_5.dasm (line 1410):  [0x0B9D] 46B2 1000 1000  IFE [0x1000+Z], [B+0x1000]
stressTest_5.dasm (line 1411):  [0x0BA0] 46B2 0010 0010  IFE [0x10+Z], [B+0x10]
stressTest_5.dasm (line 1412):  [0x0BA3] 46D2 1000 1000  IFE [0x1000+I], [B+0x1000]
stressTest_5.dasm (line 1413):  [0x0BA6] 46D2 0010 0010  IFE [0x10+I], [B+0x10]
stressTest_5.dasm (line 1414):  [0x0BA9] 46F2 1000 1000  IFE [0x1000+J], [B+0x1000]
stressTest_5.dasm (line 1415):  [0x0BAC] 46F2 0010 0010  IFE [0x10+J], [B+0x10]
stressTest_5.dasm (line 1416):  [0x0BAF] 4612 1000 1000  IFE [A+0x1000], [B+0x1000]
stressTest_5.dasm (line 1417):  [0x0BB2] 4612 0010 0010  IFE [A+0x10], [B+0x10]
stressTest_5.dasm (line 1418):  [0x0BB5] WARNING: Redundant statement.
stressTest_5.dasm (line 1418):  [0x0BB5] 4632 1000 1000  IFE [B+0x1000], [B+0x1000]
stressTest_5.dasm (line 1419):  [0x0BB8] WARNING: Redundant statement.
stressTest_5.dasm (line 1419):  [0x0BB8] 4632 0010 0010  IFE [B+0x10], [B+0x10]
stressTest_5.dasm (line 1420):  [0x0BBB] 4652 1000 1000  IFE [C+0x1000], [B+0x1000]
stressTest_5.dasm (line 1421):  [0x0BBE] 4652 0010 0010  IFE [C+0x10], [B+0x10]
stressTest_5.dasm (line 1422):  [0x0BC1] 4672 1000 1000  IFE [X+0x1000], [B+0x1000]
stressTest_5.dasm (line 1423):  [0x0BC4] 4672 0010 0010  IFE [X+0x10], [B+0x10]
stressTest_5.dasm (line 1424):  [0x0BC7] 4692 1000 1000  IFE [Y+0x1000], [B+0x1000]
stressTest_5.dasm (line 1425):  [0x0BCA] 4692 0010 0010  IFE [Y+0x10], [B+0x10]
stressTest_5.dasm (line 1426):  [0x0BCD] 46B2 1000 1000  IFE [Z+0x1000], [B+0x1000]
stressTest_5.dasm (line 1427):  [0x0BD0] 46B2 0010 0010  IFE [Z+0x10], [B+0x10]
stressTest_5.dasm (line 1428):  [0x0BD3] 46D2 1000 1000  IFE [I+0x1000], [B+0x1000]
stressTest_5.dasm (line 1429):  [0x0BD6] 46D2 0010 0010  IFE [I+0x10], [B+0x10]
stressTest_5.dasm (line 1430):  [0x0BD9] 46F2 1000 1000  IFE [J+0x1000], [B+0x1000]
stressTest_5.dasm (line 1431):  [0x0BDC] 46F2 0010 0010  IFE [J+0x10], [B+0x10]
stressTest_5.dasm (line 1432):  [0x0BDF] 4712 1000       IFE PUSH, [B+0x1000]
stressTest_5.dasm (line 1433):  [0x0BE1] 4712 0010       IFE PUSH, [B+0x10]
stressTest_5.dasm (line 1434):  [0x0BE3] 4732 1000       IFE [SP], [B+0x1000]
stressTest_5.dasm (line 1435):  [0x0BE5] 4732 0010       IFE [SP], [B+0x10]
stressTest_5.dasm (line 1436):  [0x0BE7] 4752 1000 1000  IFE [SP+0x1000], [B+0x1000]
stressTest_5.dasm (line 1437):  [0x0BEA] 4752 0010 0010  IFE [SP+0x10], [B+0x10]
stressTest_5.dasm (line 1438):  [0x0BED] 4752 1000 1000  IFE PICK 0x1000, [B+0x1000]
stressTest_5.dasm (line 1439):  [0x0BF0] 4752 0010 0010  IFE PICK 0x10, [B+0x10]
stressTest_5.dasm (line 1440):  [0x0BF3] 4772 1000       IFE SP, [B+0x1000]
stressTest_5.dasm (line 1441):  [0x0BF5] 4772 0010       IFE SP, [B+0x10]
stressTest_5.dasm (line 1442):  [0x0BF7] 4792 1000       IFE PC, [B+0x1000]
stressTest_5.dasm (line 1443):  [0x0BF9] 4792 0010       IFE PC, [B+0x10]
stressTest_5.dasm (line 1444):  [0x0BFB] 47B2 1000       IFE EX, [B+0x1000]
stressTest_5.dasm (line 1445):  [0x0BFD] 47B2 0010       IFE EX, [B+0x10]
stressTest_5.dasm (line 1446):  [0x0BFF] 47D2 1000 1000  IFE [0x1000], [B+0x1000]
stressTest_5.dasm (line 1447):  [0x0C02] 47D2 0010 0010  IFE [0x10], [B+0x10]
stressTest_5.dasm (line 1448):  [0x0C05] 47F2 1000 1000  IFE 0x1000, [B+0x1000]
stressTest_5.dasm (line 1449):  [0x0C08] 47F2 0010 0010  IFE 0x10, [B+0x10]
stressTest_5.dasm (line 1450):  [0x0C0B] 4812 1000       IFE A, [C+0x1000]
stressTest_5.dasm (line 1451):  [0x0C0D] 4812 0010       IFE A, [C+0x10]
stressTest_5.dasm (line 1452):  [0x0C0F] 4832 1000       IFE B, [C+0x1000]
stressTest_5.dasm (line 1453):  [0x0C11] 4832 0010       IFE B, [C+0x10]
stressTest_5.dasm (line 1454):  [0x0C13] 4852 1000       IFE C, [C+0x1000]
stressTest_5.dasm (line 1455):  [0x0C15] 4852 0010       IFE C, [C+0x10]
stressTest_5.dasm (line 1456):  [0x0C17] 4872 1000       IFE X, [C+0x1000]
stressTest_5.dasm (line 1457):  [0x0C19] 4872 0010       IFE X, [C+0x10]
stressTest_5.dasm (line 1458):  [0x0C1B] 4892 1000       IFE Y, [C+0x1000]
stressTest_5.dasm (line 1459):  [0x0C1D] 4892 0010       IFE Y, [C+0x10]
stressTest_5.dasm (line 1460):  [0x0C1F] 48B2 1000       IFE Z, [C+0x1000]
stressTest_5.dasm (line 1461):  [0x0C21] 48B2 0010       IFE Z, [C+0x10]
stressTest_5.dasm (line 1462):  [0x0C23] 48D2 1000       IFE I, [C+0x1000]
stressTest_5.dasm (line 1463):  [0x0C25] 48D2 0010       IFE I, [C+0x10]
stressTest_5.dasm (line 1464):  [0x0C27] 48F2 1000       IFE J, [C+0x1000]
stressTest_5.dasm (line 1465):  [0x0C29] 48F2 0010       IFE J, [C+0x10]
stressTest_5.dasm (line 1466):  [0x0C2B] 4912 1000       IFE [A], [C+0x1000]
stressTest_5.dasm (line 1467):  [0x0C2D] 4912 0010       IFE [A], [C+0x10]
stressTest_5.dasm (line 1468):  [0x0C2F] 4932 1000       IFE [B], [C+0x1000]
stressTest_5.dasm (line 1469):  [0x0C31] 4932 0010       IFE [B], [C+0x10]
stressTest_5.dasm (line 1470):  [0x0C33] 4952 1000       IFE [C], [C+0x1000]
stressTest_5.dasm (line 1471):  [0x0C35] 4952 0010       IFE [C], [C+0x10]
stressTest_5.dasm (line 1472):  [0x0C37] 4972 1000       IFE [X], [C+0x1000]
stressTest_5.dasm (line 1473):  [0x0C39] 4972 0010       IFE [X], [C+0x10]
stressTest_5.dasm (line 1474):  [0x0C3B] 4992 1000       IFE [Y], [C+0x1000]
stressTest_5.dasm (line 1475):  [0x0C3D] 4992 0010       IFE [Y], [C+0x10]
stressTest_5.dasm (line 1476):  [0x0C3F] 49B2 1000       IFE [Z], [C+0x1000]
stressTest_5.dasm (line 1477):  [0x0C41] 49B2 0010       IFE [Z], [C+0x10]
stressTest_5.dasm (line 1478):  [0x0C43] 49D2 1000       IFE [I], [C+0x1000]
stressTest_5.dasm (line 1479):  [0x0C45] 49D2 0010       IFE [I], [C+0x10]
stressTest_5.dasm (line 1480):  [0x0C47] 49F2 1000       IFE [J], [C+0x1000]
stressTest_5.dasm (line 1481):  [0x0C49] 49F2 0010       IFE [J], [C+0x10]
stressTest_5.dasm (line 1482):  [0x0C4B] 4A12 1000 1000  IFE [0x1000+A], [C+0x1000]
stressTest_5.dasm (line 1483):  [0x0C4E] 4A12 0010 0010  IFE [0x10+A], [C+0x10]
stressTest_5.dasm (line 1484):  [0x0C51] 4A32 1000 1000  IFE [0x1000+B], [C+0x1000]
stressTest_5.dasm (line 1485):  [0x0C54] 4A32 0010 0010  IFE [0x10+B], [C+0x10]
stressTest_5.dasm (line 1486):  [0x0C57] WARNING: Redundant statement.
stressTest_5.dasm (line 1486):  [0x0C57] 4A52 1000 1000  IFE [0x1000+C], [C+0x1000]
stressTest_5.dasm (line 1487):  [0x0C5A] WARNING: Redundant statement.
stressTest_5.dasm (line 1487):  [0x0C5A] 4A52 0010 0010  IFE [0x10+C], [C+0x10]
stressTest_5.dasm (line 1488):  [0x0C5D] 4A72 1000 1000  IFE [0x1000+X], [C+0x1000]
stressTest_5.dasm (line 1489):  [0x0C60] 4A72 0010 0010  IFE [0x10+X], [C+0x10]
stressTest_5.dasm (line 1490):  [0x0C63] 4A92 1000 1000  IFE [0x1000+Y], [C+0x1000]
stressTest_5.dasm (line 1491):  [0x0C66] 4A92 0010 0010  IFE [0x10+Y], [C+0x10]
stressTest_5.dasm (line 1492):  [0x0C69] 4AB2 1000 1000  IFE [0x1000+Z], [C+0x1000]
stressTest_5.dasm (line 1493):  [0x0C6C] 4AB2 0010 0010  IFE [0x10+Z], [C+0x10]
stressTest_5.dasm (line 1494):  [0x0C6F] 4AD2 1000 1000  IFE [0x1000+I], [C+0x1000]
stressTest_5.dasm (line 1495):  [0x0C72] 4AD2 0010 0010  IFE [0x10+I], [C+0x10]
stressTest_5.dasm (line 1496):  [0x0C75] 4AF2 1000 1000  IFE [0x1000+J], [C+0x1000]
stressTest_5.dasm (line 1497):  [0x0C78] 4AF2 0010 0010  IFE [0x10+J], [C+0x10]
stressTest_5.dasm (line 1498):  [0x0C7B] 4A12 1000 1000  IFE [A+0x1000], [C+0x1000]
stressTest_5.dasm (line 1499):  [0x0C7E] 4A12 0010 0010  IFE [A+0x10], [C+0x10]
stressTest_5.dasm (line 1500):  [0x0C81] 4A32 1000 1000  IFE [B+0x1000], [C+0x1000]
stressTest_5.dasm (line 1501):  [0x0C84] 4A32 0010 0010  IFE [B+0x10], [C+0x10]
stressTest_5.dasm (line 1502):  [0x0C87] WARNING: Redundant statement.
stressTest_5.dasm (line 1502):  [0x0C87] 4A52 1000 1000  IFE [C+0x1000], [C+0x1000]
stressTest_5.dasm (line 1503):  [0x0C8A] WARNING: Redundant statement.
stressTest_5.dasm (line 1503):  [0x0C8A] 4A52 0010 0010  IFE [C+0x10], [C+0x10]
stressTest_5.dasm (line 1504):  [0x0C8D] 4A72 1000 1000  IFE [X+0x1000], [C+0x1000]
stressTest_5.dasm (line 1505):  [0x0C90] 4A72 0010 0010  IFE [X+0x10], [C+0x10]
stressTest_5.dasm (line 1506):  [0x0C93] 4A92 1000 1000  IFE [Y+0x1000], [C+0x1000]
stressTest_5.dasm (line 1507):  [0x0C96] 4A92 0010 0010  IFE [Y+0x10], [C+0x10]
stressTest_5.dasm (line 1508):  [0x0C99] 4AB2 1000 1000  IFE [Z+0x1000], [C+0x1000]
stressTest_5.dasm (line 1509):  [0x0C9C] 4AB2 0010 0010  IFE [Z+0x10], [C+0x10]
stressTest_5.dasm (line 1510):  [0x0C9F] 4AD2 1000 1000  IFE [I+0x1000], [C+0x1000]
stressTest_5.dasm (line 1511):  [0x0CA2] 4AD2 0010 0010  IFE [I+0x10], [C+0x10]
stressTest_5.dasm (line 1512):  [0x0CA5] 4AF2 1000 1000  IFE [J+0x1000], [C+0x1000]
stressTest_5.dasm (line 1513):  [0x0CA8] 4AF2 0010 0010  IFE [J+0x10], [C+0x10]
stressTest_5.dasm (line 1514):  [0x0CAB] 4B12 1000       IFE PUSH, [C+0x1000]
stressTest_5.dasm (line 1515):  [0x0CAD] 4B12 0010       IFE PUSH, [C+0x10]
stressTest_5.dasm (line 1516):  [0x0CAF] 4B32 1000       IFE [SP], [C+0x1000]
stressTest_5.dasm (line 1517):  [0x0CB1] 4B32 0010       IFE [SP], [C+0x10]
stressTest_5.dasm (line 1518):  [0x0CB3] 4B52 1000 1000  IFE [SP+0x1000], [C+0x1000]
stressTest_5.dasm (line 1519):  [0x0CB6] 4B52 0010 0010  IFE [SP+0x10], [C+0x10]
stressTest_5.dasm (line 1520):  [0x0CB9] 4B52 1000 1000  IFE PICK 0x1000, [C+0x1000]
stressTest_5.dasm (line 1521):  [0x0CBC] 4B52 0010 0010  IFE PICK 0x10, [C+0x10]
stressTest_5.dasm (line 1522):  [0x0CBF] 4B72 1000       IFE SP, [C+0x1000]
stressTest_5.dasm (line 1523):  [0x0CC1] 4B72 0010       IFE SP, [C+0x10]
stressTest_5.dasm (line 1524):  [0x0CC3] 4B92 1000       IFE PC, [C+0x1000]
stressTest_5.dasm (line 1525):  [0x0CC5] 4B92 0010       IFE PC, [C+0x10]
stressTest_5.dasm (line 1526):  [0x0CC7] 4BB2 1000       IFE EX, [C+0x1000]
stressTest_5.dasm (line 1527):  [0x0CC9] 4BB2 0010       IFE EX, [C+0x10]
stressTest_5.dasm (line 1528):  [0x0CCB] 4BD2 1000 1000  IFE [0x1000], [C+0x1000]
stressTest_5.dasm (line 1529):  [0x0CCE] 4BD2 0010 0010  IFE [0x10], [C+0x10]
stressTest_5.dasm (line 1530):  [0x0CD1] 4BF2 1000 1000  IFE 0x1000, [C+0x1000]
stressTest_5.dasm (line 1531):  [0x0CD4] 4BF2 0010 0010  IFE 0x10, [C+0x10]
stressTest_5.dasm (line 1532):  [0x0CD7] 4C12 1000       IFE A, [X+0x1000]
stressTest_5.dasm (line 1533):  [0x0CD9] 4C12 0010       IFE A, [X+0x10]
stressTest_5.dasm (line 1534):  [0x0CDB] 4C32 1000       IFE B, [X+0x1000]
stressTest_5.dasm (line 1535):  [0x0CDD] 4C32 0010       IFE B, [X+0x10]
stressTest_5.dasm (line 1536):  [0x0CDF] 4C52 1000       IFE C, [X+0x1000]
stressTest_5.dasm (line 1537):  [0x0CE1] 4C52 0010       IFE C, [X+0x10]
stressTest_5.dasm (line 1538):  [0x0CE3] 4C72 1000       IFE X, [X+0x1000]
stressTest_5.dasm (line 1539):  [0x0CE5] 4C72 0010       IFE X, [X+0x10]
stressTest_5.dasm (line 1540):  [0x0CE7] 4C92 1000       IFE Y, [X+0x1000]
stressTest_5.dasm (line 1541):  [0x0CE9] 4C92 0010       IFE Y, [X+0x10]
stressTest_5.dasm (line 1542):  [0x0CEB] 4CB2 1000       IFE Z, [X+0x1000]
stressTest_5.dasm (line 1543):  [0x0CED] 4CB2 0010       IFE Z, [X+0x10]
stressTest_5.dasm (line 1544):  [0x0CEF] 4CD2 1000       IFE I, [X+0x1000]
stressTest_5.dasm (line 1545):  [0x0CF1] 4CD2 0010       IFE I, [X+0x10]
stressTest_5.dasm (line 1546):  [0x0CF3] 4CF2 1000       IFE J, [X+0x1000]
stressTest_5.dasm (line 1547):  [0x0CF5] 4CF2 0010       IFE J, [X+0x10]
stressTest_5.dasm (line 1548):  [0x0CF7] 4D12 1000       IFE [A], [X+0x1000]
stressTest_5.dasm (line 1549):  [0x0CF9] 4D12 0010       IFE [A], [X+0x10]
stressTest_5.dasm (line 1550):  [0x0CFB] 4D32 1000       IFE [B], [X+0x1000]
stressTest_5.dasm (line 1551):  [0x0CFD] 4D32 0010       IFE [B], [X+0x10]
stressTest_5.dasm (line 1552):  [0x0CFF] 4D52 1000       IFE [C], [X+0x1000]
stressTest_5.dasm (line 1553):  [0x0D01] 4D52 0010       IFE [C], [X+0x10]
stressTest_5.dasm (line 1554):  [0x0D03] 4D72 1000       IFE [X], [X+0x1000]
stressTest_5.dasm (line 1555):  [0x0D05] 4D72 0010       IFE [X], [X+0x10]
stressTest_5.dasm (line 1556):  [0x0D07] 4D92 1000       IFE [Y], [X+0x1000]
stressTest_5.dasm (line 1557):  [0x0D09] 4D92 0010       IFE [Y], [X+0x10]
stressTest_5.dasm (line 1558):  [0x0D0B] 4DB2 1000       IFE [Z], [X+0x1000]
stressTest_5.dasm (line 1559):  [0x0D0D] 4DB2 0010       IFE [Z], [X+0x10]
stressTest_5.dasm (line 1560):  [0x0D0F] 4DD2 1000       IFE [I], [X+0x1000]
stressTest_5.dasm (line 1561):  [0x0D11] 4DD2 0010       IFE [I], [X+0x10]
stressTest_5.dasm (line 1562):  [0x0D13] 4DF2 1000       IFE [J], [X+0x1000]
stressTest_5.dasm (line 1563):  [0x0D15] 4DF2 0010       IFE [J], [X+0x10]
stressTest_5.dasm (line 1564):  [0x0D17] 4E12 1000 1000  IFE [0x1000+A], [X+0x1000]
stressTest_5.dasm (line 1565):  [0x0D1A] 4E12 0010 0010  IFE [0x10+A], [X+0x10]
stressTest_5.dasm (line 1566):  [0x0D1D] 4E32 1000 1000  IFE [0x1000+B], [X+0x1000]
stressTest_5.dasm (line 1567):  [0x0D20] 4E32 0010 0010  IFE [0x10+B], [X+0x10]
stressTest_5.dasm (line 1568):  [0x0D23] 4E52 1000 1000  IFE [0x1000+C], [X+0x1000]
stressTest_5.dasm (line 1569):  [0x0D26] 4E52 0010 0010  IFE [0x10+C], [X+0x10]
stressTest_5.dasm (line 1570):  [0x0D29] WARNING: Redundant statement.
stressTest_5.dasm (line 1570):  [0x0D29] 4E72 1000 1000  IFE [0x1000+X], [X+0x1000]
stressTest_5.dasm (line 1571):  [0x0D2C] WARNING: Redundant statement.
stressTest_5.dasm (line 1571):  [0x0D2C] 4E72 0010 0010  IFE [0x10+X], [X+0x10]
stressTest_5.dasm (line 1572):  [0x0D2F] 4E92 1000 1000  IFE [0x1000+Y], [X+0x1000]
stressTest_5.dasm (line 1573):  [0x0D32] 4E92 0010 0010  IFE [0x10+Y], [X+0x10]
stressTest_5.dasm (line 1574):  [0x0D35] 4EB2 1000 1000  IFE [0x1000+Z], [X+0x1000]
stressTest_5.dasm (line 1575):  [0x0D38] 4EB2 0010 0010  IFE [0x10+Z], [X+0x10]
stressTest_5.dasm (line 1576):  [0x0D3B] 4ED2 1000 1000  IFE [0x1000+I], [X+0x1000]
stressTest_5.dasm (line 1577):  [0x0D3E] 4ED2 0010 0010  IFE [0x10+I], [X+0x10]
stressTest_5.dasm (line 1578):  [0x0D41] 4EF2 1000 1000  IFE [0x1000+J], [X+0x1000]
stressTest_5.dasm (line 1579):  [0x0D44] 4EF2 0010 0010  IFE [0x10+J], [X+0x10]
stressTest_5.dasm (line 1580):  [0x0D47] 4E12 1000 1000  IFE [A+0x1000], [X+0x1000]
stressTest_5.dasm (line 1581):  [0x0D4A] 4E12 0010 0010  IFE [A+0x10], [X+0x10]
stressTest_5.dasm (line 1582):  [0x0D4D] 4E32 1000 1000  IFE [B+0x1000], [X+0x1000]
stressTest_5.dasm (line 1583):  [0x0D50] 4E32 0010 0010  IFE [B+0x10], [X+0x10]
stressTest_5.dasm (line 1584):  [0x0D53] 4E52 1000 1000  IFE [C+0x1000], [X+0x1000]
stressTest_5.dasm (line 1585):  [0x0D56] 4E52 0010 0010  IFE [C+0x10], [X+0x10]
stressTest_5.dasm (line 1586):  [0x0D59] WARNING: Redundant statement.
stressTest_5.dasm (line 1586):  [0x0D59] 4E72 1000 1000  IFE [X+0x1000], [X+0x1000]
stressTest_5.dasm (line 1587):  [0x0D5C] WARNING: Redundant statement.
stressTest_5.dasm (line 1587):  [0x0D5C] 4E72 0010 0010  IFE [X+0x10], [X+0x10]
stressTest_5.dasm (line 1588):  [0x0D5F] 4E92 1000 1000  IFE [Y+0x1000], [X+0x1000]
stressTest_5.dasm (line 1589):  [0x0D62] 4E92 0010 0010  IFE [Y+0x10], [X+0x10]
stressTest_5.dasm (line 1590):  [0x0D65] 4EB2 1000 1000  IFE [Z+0x1000], [X+0x1000]
stressTest_5.dasm (line 1591):  [0x0D68] 4EB2 0010 0010  IFE [Z+0x10], [X+0x10]
stressTest_5.dasm (line 1592):  [0x0D6B] 4ED2 1000 1000  IFE [I+0x1000], [X+0x1000]
stressTest_5.dasm (line 1593):  [0x0D6E] 4ED2 0010 0010  IFE [I+0x10], [X+0x10]
stressTest_5.dasm (line 1594):  [0x0D71] 4EF2 1000 1000  IFE [J+0x1000], [X+0x1000]
stressTest_5.dasm (line 1595):  [0x0D74] 4EF2 0010 0010  IFE [J+0x10], [X+0x10]
stressTest_5.dasm (line 1596):  [0x0D77] 4F12 1000       IFE PUSH, [X+0x1000]
stressTest_5.dasm (line 1597):  [0x0D79] 4F12 0010       IFE PUSH, [X+0x10]
stressTest_5.dasm (line 1598):  [0x0D7B] 4F32 1000       IFE [SP], [X+0x1000]
stressTest_5.dasm (line 1599):  [0x0D7D] 4F32 0010       IFE [SP], [X+0x10]
stressTest_5.dasm (line 1600):  [0x0D7F] 4F52 1000 1000  IFE [SP+0x1000], [X+0x1000]
stressTest_5.dasm (line 1601):  [0x0D82] 4F52 0010 0010  IFE [SP+0x10], [X+0x10]
stressTest_5.dasm (line 1602):  [0x0D85] 4F52 1000 1000  IFE PICK 0x1000, [X+0x1000]
stressTest_5.dasm (line 1603):  [0x0D88] 4F52 0010 0010  IFE PICK 0x10, [X+0x10]
stressTest_5.dasm (line 1604):  [0x0D8B] 4F72 1000       IFE SP, [X+0x1000]
stressTest_5.dasm (line 1605):  [0x0D8D] 4F72 0010       IFE SP, [X+0x10]
stressTest_5.dasm (line 1606):  [0x0D8F] 4F92 1000       IFE PC, [X+0x1000]
stressTest_5.dasm (line 1607):  [0x0D91] 4F92 0010       IFE PC, [X+0x10]
stressTest_5.dasm (line 1608):  [0x0D93] 4FB2 1000       IFE EX, [X+0x1000]
stressTest_5.dasm (line 1609):  [0x0D95] 4FB2 0010       IFE EX, [X+0x10]
stressTest_5.dasm (line 1610):  [0x0D97] 4FD2 1000 1000  IFE [0x1000], [X+0x1000]
stressTest_5.dasm (line 1611):  [0x0D9A] 4FD2 0010 0010  IFE [0x10], [X+0x10]
stressTest_5.dasm (line 1612):  [0x0D9D] 4FF2 1000 1000  IFE 0x1000, [X+0x1000]
stressTest_5.dasm (line 1613):  [0x0DA0] 4FF2 0010 0010  IFE 0x10, [X+0x10]
stressTest_5.dasm (line 1614):  [0x0DA3] 5012 1000       IFE A, [Y+0x1000]
stressTest_5.dasm (line 1615):  [0x0DA5] 5012 0010       IFE A, [Y+0x10]
stressTest_5.dasm (line 1616):  [0x0DA7] 5032 1000       IFE B, [Y+0x1000]
stressTest_5.dasm (line 1617):  [0x0DA9] 5032 0010       IFE B, [Y+0x10]
stressTest_5.dasm (line 1618):  [0x0DAB] 5052 1000       IFE C, [Y+0x1000]
stressTest_5.dasm (line 1619):  [0x0DAD] 5052 0010       IFE C, [Y+0x10]
stressTest_5.dasm (line 1620):  [0x0DAF] 5072 1000       IFE X, [Y+0x1000]
stressTest_5.dasm (line 1621):  [0x0DB1] 5072 0010       IFE X, [Y+0x10]
stressTest_5.dasm (line 1622):  [0x0DB3] 5092 1000       IFE Y, [Y+0x1000]
stressTest_5.dasm (line 1623):  [0x0DB5] 5092 0010       IFE Y, [Y+0x10]
stressTest_5.dasm (line 1624):  [0x0DB7] 50B2 1000       IFE Z, [Y+0x1000]
stressTest_5.dasm (line 1625):  [0x0DB9] 50B2 0010       IFE Z, [Y+0x10]
stressTest_5.dasm (line 1626):  [0x0DBB] 50D2 1000       IFE I, [Y+0x1000]
stressTest_5.dasm (line 1627):  [0x0DBD] 50D2 0010       IFE I, [Y+0x10]
stressTest_5.dasm (line 1628):  [0x0DBF] 50F2 1000       IFE J, [Y+0x1000]
stressTest_5.dasm (line 1629):  [0x0DC1] 50F2 0010       IFE J, [Y+0x10]
stressTest_5.dasm (line 1630):  [0x0DC3] 5112 1000       IFE [A], [Y+0x1000]
stressTest_5.dasm (line 1631):  [0x0DC5] 5112 0010       IFE [A], [Y+0x10]
stressTest_5.dasm (line 1632):  [0x0DC7] 5132 1000       IFE [B], [Y+0x1000]
stressTest_5.dasm (line 1633):  [0x0DC9] 5132 0010       IFE [B], [Y+0x10]
stressTest_5.dasm (line 1634):  [0x0DCB] 5152 1000       IFE [C], [Y+0x1000]
stressTest_5.dasm (line 1635):  [0x0DCD] 5152 0010       IFE [C], [Y+0x10]
stressTest_5.dasm (line 1636):  [0x0DCF] 5172 1000       IFE [X], [Y+0x1000]
stressTest_5.dasm (line 1637):  [0x0DD1] 5172 0010       IFE [X], [Y+0x10]
stressTest_5.dasm (line 1638):  [0x0DD3] 5192 1000       IFE [Y], [Y+0x1000]
stressTest_5.dasm (line 1639):  [0x0DD5] 5192 0010       IFE [Y], [Y+0x10]
stressTest_5.dasm (line 1640):  [0x0DD7] 51B2 1000       IFE [Z], [Y+0x1000]
stressTest_5.dasm (line 1641):  [0x0DD9] 51B2 0010       IFE [Z], [Y+0x10]
stressTest_5.dasm (line 1642):  [0x0DDB] 51D2 1000       IFE [I], [Y+0x1000]
stressTest_5.dasm (line 1643):  [0x0DDD] 51D2 0010       IFE [I], [Y+0x10]
stressTest_5.dasm (line 1644):  [0x0DDF] 51F2 1000       IFE [J], [Y+0x1000]
stressTest_5.dasm (line 1645):  [0x0DE1] 51F2 0010       IFE [J], [Y+0x10]
stressTest_5.dasm (line 1646):  [0x0DE3] 5212 1000 1000  IFE [0x1000+A], [Y+0x1000]
stressTest_5.dasm (line 1647):  [0x0DE6] 5212 0010 0010  IFE [0x10+A], [Y+0x10]
stressTest_5.dasm (line 1648):  [0x0DE9] 5232 1000 1000  IFE [0x1000+B], [Y+0x1000]
stressTest_5.dasm (line 1649):  [0x0DEC] 5232 0010 0010  IFE [0x10+B], [Y+0x10]
stressTest_5.dasm (line 1650):  [0x0DEF] 5252 1000 1000  IFE [0x1000+C], [Y+0x1000]
stressTest_5.dasm (line 1651):  [0x0DF2] 5252 0010 0010  IFE [0x10+C], [Y+0x10]
stressTest_5.dasm (line 1652):  [0x0DF5] 5272 1000 1000  IFE [0x1000+X], [Y+0x1000]
stressTest_5.dasm (line 1653):  [0x0DF8] 5272 0010 0010  IFE [0x10+X], [Y+0x10]
stressTest_5.dasm (line 1654):  [0x0DFB] WARNING: Redundant statement.
stressTest_5.dasm (line 1654):  [0x0DFB] 5292 1000 1000  IFE [0x1000+Y], [Y+0x1000]
stressTest_5.dasm (line 1655):  [0x0DFE] WARNING: Redundant statement.
stressTest_5.dasm (line 1655):  [0x0DFE] 5292 0010 0010  IFE [0x10+Y], [Y+0x10]
stressTest_5.dasm (line 1656):  [0x0E01] 52B2 1000 1000  IFE [0x1000+Z], [Y+0x1000]
stressTest_5.dasm (line 1657):  [0x0E04] 52B2 0010 0010  IFE [0x10+Z], [Y+0x10]
stressTest_5.dasm (line 1658):  [0x0E07] 52D2 1000 1000  IFE [0x1000+I], [Y+0x1000]
stressTest_5.dasm (line 1659):  [0x0E0A] 52D2 0010 0010  IFE [0x10+I], [Y+0x10]
stressTest_5.dasm (line 1660):  [0x0E0D] 52F2 1000 1000  IFE [0x1000+J], [Y+0x1000]
stressTest_5.dasm (line 1661):  [0x0E10] 52F2 0010 0010  IFE [0x10+J], [Y+0x10]
stressTest_5.dasm (line 1662):  [0x0E13] 5212 1000 1000  IFE [A+0x1000], [Y+0x1000]
stressTest_5.dasm (line 1663):  [0x0E16] 5212 0010 0010  IFE [A+0x10], [Y+0x10]
