stressTest_7.dasm (line 1):    [0x0000] 7B1A 1000       ADX PUSH, [0x1000]
stressTest_7.dasm (line 1358): [0x09F5] 4E3B 0010 0010  SBX [0x10+B], [0x10+X]
stressTest_7.dasm (line 1359): [0x09F8] 4E5B 1000 1000  SBX [0x1000+C], [0x1000+X]
stressTest_7.dasm (line 1360): [0x09FB] 4E5B 0010 0010  SBX [0x10+C], [0x10+X]
stressTest_7.dasm (line 1361): [0x09FE] WARNING: Redundant statement.
stressTest_7.dasm (line 1361): [0x09FE] 4E7B 1000 1000  SBX [0x1000+X], [0x1000+X]
stressTest_7.dasm (line 1362): [0x0A01] WARNING: Redundant statement.
stressTest_7.dasm (line 1362): [0x0A01] 4E7B 0010 0010  SBX [0x10+X], [0x10+X]
stressTest_7.dasm (line 1363): [0x0A04] 4E9B 1000 1000  SBX [0x1000+Y], [0x1000+X]
stressTest_7.dasm (line 1364): [0x0A07] 4E9B 0010 0010  SBX [0x10+Y], [0x10+X]
stressTest_7.dasm (line 1365): [0x0A0A] 4EBB 1000 1000  SBX [0x1000+Z], [0x1000+X]
stressTest_7.dasm (line 1366): [0x0A0D] 4EBB 0010 0010  SBX [0x10+Z], [0x10+X]
stressTest_7.dasm (line 1367): [0x0A10] 4EDB 1000 1000  SBX [0x1000+I], [0x1000+X]
stressTest_7.dasm (line 1368): [0x0A13] 4EDB 0010 0010  SBX [0x10+I], [0x10+X]
stressTest_7.dasm (line 1369): [0x0A16] 4EFB 1000 1000  SBX [0x1000+J], [0x1000+X]
stressTest_7.dasm (line 1370): [0x0A19] 4EFB 0010 0010  SBX [0x10+J], [0x10+X]
stressTest_7.dasm (line 1371): [0x0A1C] 4E1B 1000 1000  SBX [A+0x1000], [0x1000+X]
stressTest_7.dasm (line 1372): [0x0A1F] 4E1B 0010 0010  SBX [A+0x10], [0x10+X]
stressTest_7.dasm (line 1373): [0x0A22] 4E3B 1000 1000  SBX [B+0x1000], [0x1000+X]
stressTest_7.dasm (line 1374): [0x0A25] 4E3B 0010 0010  SBX [B+0x10], [0x10+X]
stressTest_7.dasm (line 1375): [0x0A28] 4E5B 1000 1000  SBX [C+0x1000], [0x1000+X]
stressTest_7.dasm (line 1376): [0x0A2B] 4E5B 0010 0010  SBX [C+0x10], [0x10+X]
stressTest_7.dasm (line 1377): [0x0A2E] WARNING: Redundant statement.
stressTest_7.dasm (line 1377): [0x0A2E] 4E7B 1000 1000  SBX [X+0x1000], [0x1000+X]
stressTest_7.dasm (line 1378): [0x0A31] WARNING: Redundant statement.
stressTest_7.dasm (line 1378): [0x0A31] 4E7B 0010 0010  SBX [X+0x10], [0x10+X]
stressTest_7.dasm (line 1379): [0x0A34] 4E9B 1000 1000  SBX [Y+0x1000], [0x1000+X]
stressTest_7.dasm (line 1380): [0x0A37] 4E9B 0010 0010  SBX [Y+0x10], [0x10+X]
stressTest_7.dasm (line 1381): [0x0A3A] 4EBB 1000 1000  SBX [Z+0x1000], [0x1000+X]
stressTest_7.dasm (line 1382): [0x0A3D] 4EBB 0010 0010  SBX [Z+0x10], [0x10+X]
stressTest_7.dasm (line 1383): [0x0A40] 4EDB 1000 1000  SBX [I+0x1000], [0x1000+X]
stressTest_7.dasm (line 1384): [0x0A43] 4EDB 0010 0010  SBX [I+0x10], [0x10+X]
stressTest_7.dasm (line 1385): [0x0A46] 4EFB 1000 1000  SBX [J+0x1000], [0x1000+X]
stressTest_7.dasm (line 1386): [0x0A49] 4EFB 0010 0010  SBX [J+0x10], [0x10+X]
stressTest_7.dasm (line 1387): [0x0A4C] 4F1B 1000       SBX PUSH, [0x1000+X]
stressTest_7.dasm (line 1388): [0x0A4E] 4F1B 0010       SBX PUSH, [0x10+X]
stressTest_7.dasm (line 1389): [0x0A50] 4F3B 1000       SBX [SP], [0x1000+X]
stressTest_7.dasm (line 1390): [0x0A52] 4F3B 0010       SBX [SP], [0x10+X]
stressTest_7.dasm (line 1391): [0x0A54] 4F5B 1000 1000  SBX [SP+0x1000], [0x1000+X]
stressTest_7.dasm (line 1392): [0x0A57] 4F5B 0010 0010  SBX [SP+0x10], [0x10+X]
stressTest_7.dasm (line 1393): [0x0A5A] 4F5B 1000 1000  SBX PICK 0x1000, [0x1000+X]
stressTest_7.dasm (line 1394): [0x0A5D] 4F5B 0010 0010  SBX PICK 0x10, [0x10+X]
stressTest_7.dasm (line 1395): [0x0A60] 4F7B 1000       SBX SP, [0x1000+X]
stressTest_7.dasm (line 1396): [0x0A62] 4F7B 0010       SBX SP, [0x10+X]
stressTest_7.dasm (line 1397): [0x0A64] 4F9B 1000       SBX PC, [0x1000+X]
stressTest_7.dasm (line 1398): [0x0A66] 4F9B 0010       SBX PC, [0x10+X]
stressTest_7.dasm (line 1399): [0x0A68] 4FBB 1000       SBX EX, [0x1000+X]
stressTest_7.dasm (line 1400): [0x0A6A] 4FBB 0010       SBX EX, [0x10+X]
stressTest_7.dasm (line 1401): [0x0A6C] 4FDB 1000 1000  SBX [0x1000], [0x1000+X]
stressTest_7.dasm (line 1402): [0x0A6F] 4FDB 0010 0010  SBX [0x10], [0x10+X]
stressTest_7.dasm (line 1403): [0x0A72] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1403): [0x0A72] 4FFB 1000 1000  SBX 0x1000, [0x1000+X]
stressTest_7.dasm (line 1404): [0x0A75] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1404): [0x0A75] 4FFB 0010 0010  SBX 0x10, [0x10+X]
stressTest_7.dasm (line 1405): [0x0A78] 501B 1000       SBX A, [0x1000+Y]
stressTest_7.dasm (line 1406): [0x0A7A] 501B 0010       SBX A, [0x10+Y]
stressTest_7.dasm (line 1407): [0x0A7C] 503B 1000       SBX B, [0x1000+Y]
stressTest_7.dasm (line 1408): [0x0A7E] 503B 0010       SBX B, [0x10+Y]
stressTest_7.dasm (line 1409): [0x0A80] 505B 1000       SBX C, [0x1000+Y]
stressTest_7.dasm (line 1410): [0x0A82] 505B 0010       SBX C, [0x10+Y]
stressTest_7.dasm (line 1411): [0x0A84] 507B 1000       SBX X, [0x1000+Y]
stressTest_7.dasm (line 1412): [0x0A86] 507B 0010       SBX X, [0x10+Y]
stressTest_7.dasm (line 1413): [0x0A88] 509B 1000       SBX Y, [0x1000+Y]
stressTest_7.dasm (line 1414): [0x0A8A] 509B 0010       SBX Y, [0x10+Y]
stressTest_7.dasm (line 1415): [0x0A8C] 50BB 1000       SBX Z, [0x1000+Y]
stressTest_7.dasm (line 1416): [0x0A8E] 50BB 0010       SBX Z, [0x10+Y]
stressTest_7.dasm (line 1417): [0x0A90] 50DB 1000       SBX I, [0x1000+Y]
stressTest_7.dasm (line 1418): [0x0A92] 50DB 0010       SBX I, [0x10+Y]
stressTest_7.dasm (line 1419): [0x0A94] 50FB 1000       SBX J, [0x1000+Y]
stressTest_7.dasm (line 1420): [0x0A96] 50FB 0010       SBX J, [0x10+Y]
stressTest_7.dasm (line 1421): [0x0A98] 511B 1000       SBX [A], [0x1000+Y]
stressTest_7.dasm (line 1422): [0x0A9A] 511B 0010       SBX [A], [0x10+Y]
stressTest_7.dasm (line 1423): [0x0A9C] 513B 1000       SBX [B], [0x1000+Y]
stressTest_7.dasm (line 1424): [0x0A9E] 513B 0010       SBX [B], [0x10+Y]
stressTest_7.dasm (line 1425): [0x0AA0] 515B 1000       SBX [C], [0x1000+Y]
stressTest_7.dasm (line 1426): [0x0AA2] 515B 0010       SBX [C], [0x10+Y]
stressTest_7.dasm (line 1427): [0x0AA4] 517B 1000       SBX [X], [0x1000+Y]
stressTest_7.dasm (line 1428): [0x0AA6] 517B 0010       SBX [X], [0x10+Y]
stressTest_7.dasm (line 1429): [0x0AA8] 519B 1000       SBX [Y], [0x1000+Y]
stressTest_7.dasm (line 1430): [0x0AAA] 519B 0010       SBX [Y], [0x10+Y]
stressTest_7.dasm (line 1431): [0x0AAC] 51BB 1000       SBX [Z], [0x1000+Y]
stressTest_7.dasm (line 1432): [0x0AAE] 51BB 0010       SBX [Z], [0x10+Y]
stressTest_7.dasm (line 1433): [0x0AB0] 51DB 1000       SBX [I], [0x1000+Y]
stressTest_7.dasm (line 1434): [0x0AB2] 51DB 0010       SBX [I], [0x10+Y]
stressTest_7.dasm (line 1435): [0x0AB4] 51FB 1000       SBX [J], [0x1000+Y]
stressTest_7.dasm (line 1436): [0x0AB6] 51FB 0010       SBX [J], [0x10+Y]
stressTest_7.dasm (line 1437): [0x0AB8] 521B 1000 1000  SBX [0x1000+A], [0x1000+Y]
stressTest_7.dasm (line 1438): [0x0ABB] 521B 0010 0010  SBX [0x10+A], [0x10+Y]
stressTest_7.dasm (line 1439): [0x0ABE] 523B 1000 1000  SBX [0x1000+B], [0x1000+Y]
stressTest_7.dasm (line 1440): [0x0AC1] 523B 0010 0010  SBX [0x10+B], [0x10+Y]
stressTest_7.dasm (line 1441): [0x0AC4] 525B 1000 1000  SBX [0x1000+C], [0x1000+Y]
stressTest_7.dasm (line 1442): [0x0AC7] 525B 0010 0010  SBX [0x10+C], [0x10+Y]
stressTest_7.dasm (line 1443): [0x0ACA] 527B 1000 1000  SBX [0x1000+X], [0x1000+Y]
stressTest_7.dasm (line 1444): [0x0ACD] 527B 0010 0010  SBX [0x10+X], [0x10+Y]
stressTest_7.dasm (line 1445): [0x0AD0] WARNING: Redundant statement.
stressTest_7.dasm (line 1445): [0x0AD0] 529B 1000 1000  SBX [0x1000+Y], [0x1000+Y]
stressTest_7.dasm (line 1446): [0x0AD3] WARNING: Redundant statement.
stressTest_7.dasm (line 1446): [0x0AD3] 529B 0010 0010  SBX [0x10+Y], [0x10+Y]
stressTest_7.dasm (line 1447): [0x0AD6] 52BB 1000 1000  SBX [0x1000+Z], [0x1000+Y]
stressTest_7.dasm (line 1448): [0x0AD9] 52BB 0010 0010  SBX [0x10+Z], [0x10+Y]
stressTest_7.dasm (line 1449): [0x0ADC] 52DB 1000 1000  SBX [0x1000+I], [0x1000+Y]
stressTest_7.dasm (line 1450): [0x0ADF] 52DB 0010 0010  SBX [0x10+I], [0x10+Y]
stressTest_7.dasm (line 1451): [0x0AE2] 52FB 1000 1000  SBX [0x1000+J], [0x1000+Y]
stressTest_7.dasm (line 1452): [0x0AE5] 52FB 0010 0010  SBX [0x10+J], [0x10+Y]
stressTest_7.dasm (line 1453): [0x0AE8] 521B 1000 1000  SBX [A+0x1000], [0x1000+Y]
stressTest_7.dasm (line 1454): [0x0AEB] 521B 0010 0010  SBX [A+0x10], [0x10+Y]
stressTest_7.dasm (line 1455): [0x0AEE] 523B 1000 1000  SBX [B+0x1000], [0x1000+Y]
stressTest_7.dasm (line 1456): [0x0AF1] 523B 0010 0010  SBX [B+0x10], [0x10+Y]
stressTest_7.dasm (line 1457): [0x0AF4] 525B 1000 1000  SBX [C+0x1000], [0x1000+Y]
stressTest_7.dasm (line 1458): [0x0AF7] 525B 0010 0010  SBX [C+0x10], [0x10+Y]
stressTest_7.dasm (line 1459): [0x0AFA] 527B 1000 1000  SBX [X+0x1000], [0x1000+Y]
stressTest_7.dasm (line 1460): [0x0AFD] 527B 0010 0010  SBX [X+0x10], [0x10+Y]
stressTest_7.dasm (line 1461): [0x0B00] WARNING: Redundant statement.
stressTest_7.dasm (line 1461): [0x0B00] 529B 1000 1000  SBX [Y+0x1000], [0x1000+Y]
stressTest_7.dasm (line 1462): [0x0B03] WARNING: Redundant statement.
stressTest_7.dasm (line 1462): [0x0B03] 529B 0010 0010  SBX [Y+0x10], [0x10+Y]
stressTest_7.dasm (line 1463): [0x0B06] 52BB 1000 1000  SBX [Z+0x1000], [0x1000+Y]
stressTest_7.dasm (line 1464): [0x0B09] 52BB 0010 0010  SBX [Z+0x10], [0x10+Y]
stressTest_7.dasm (line 1465): [0x0B0C] 52DB 1000 1000  SBX [I+0x1000], [0x1000+Y]
stressTest_7.dasm (line 1466): [0x0B0F] 52DB 0010 0010  SBX [I+0x10], [0x10+Y]
stressTest_7.dasm (line 1467): [0x0B12] 52FB 1000 1000  SBX [J+0x1000], [0x1000+Y]
stressTest_7.dasm (line 1468): [0x0B15] 52FB 0010 0010  SBX [J+0x10], [0x10+Y]
stressTest_7.dasm (line 1469): [0x0B18] 531B 1000       SBX PUSH, [0x1000+Y]
stressTest_7.dasm (line 1470): [0x0B1A] 531B 0010       SBX PUSH, [0x10+Y]
stressTest_7.dasm (line 1471): [0x0B1C] 533B 1000       SBX [SP], [0x1000+Y]
stressTest_7.dasm (line 1472): [0x0B1E] 533B 0010       SBX [SP], [0x10+Y]
stressTest_7.dasm (line 1473): [0x0B20] 535B 1000 1000  SBX [SP+0x1000], [0x1000+Y]
stressTest_7.dasm (line 1474): [0x0B23] 535B 0010 0010  SBX [SP+0x10], [0x10+Y]
stressTest_7.dasm (line 1475): [0x0B26] 535B 1000 1000  SBX PICK 0x1000, [0x1000+Y]
stressTest_7.dasm (line 1476): [0x0B29] 535B 0010 0010  SBX PICK 0x10, [0x10+Y]
stressTest_7.dasm (line 1477): [0x0B2C] 537B 1000       SBX SP, [0x1000+Y]
stressTest_7.dasm (line 1478): [0x0B2E] 537B 0010       SBX SP, [0x10+Y]
stressTest_7.dasm (line 1479): [0x0B30] 539B 1000       SBX PC, [0x1000+Y]
stressTest_7.dasm (line 1480): [0x0B32] 539B 0010       SBX PC, [0x10+Y]
stressTest_7.dasm (line 1481): [0x0B34] 53BB 1000       SBX EX, [0x1000+Y]
stressTest_7.dasm (line 1482): [0x0B36] 53BB 0010       SBX EX, [0x10+Y]
stressTest_7.dasm (line 1483): [0x0B38] 53DB 1000 1000  SBX [0x1000], [0x1000+Y]
stressTest_7.dasm (line 1484): [0x0B3B] 53DB 0010 0010  SBX [0x10], [0x10+Y]
stressTest_7.dasm (line 1485): [0x0B3E] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1485): [0x0B3E] 53FB 1000 1000  SBX 0x1000, [0x1000+Y]
stressTest_7.dasm (line 1486): [0x0B41] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1486): [0x0B41] 53FB 0010 0010  SBX 0x10, [0x10+Y]
stressTest_7.dasm (line 1487): [0x0B44] 541B 1000       SBX A, [0x1000+Z]
stressTest_7.dasm (line 1488): [0x0B46] 541B 0010       SBX A, [0x10+Z]
stressTest_7.dasm (line 1489): [0x0B48] 543B 1000       SBX B, [0x1000+Z]
stressTest_7.dasm (line 1490): [0x0B4A] 543B 0010       SBX B, [0x10+Z]
stressTest_7.dasm (line 1491): [0x0B4C] 545B 1000       SBX C, [0x1000+Z]
stressTest_7.dasm (line 1492): [0x0B4E] 545B 0010       SBX C, [0x10+Z]
stressTest_7.dasm (line 1493): [0x0B50] 547B 1000       SBX X, [0x1000+Z]
stressTest_7.dasm (line 1494): [0x0B52] 547B 0010       SBX X, [0x10+Z]
stressTest_7.dasm (line 1495): [0x0B54] 549B 1000       SBX Y, [0x1000+Z]
stressTest_7.dasm (line 1496): [0x0B56] 549B 0010       SBX Y, [0x10+Z]
stressTest_7.dasm (line 1497): [0x0B58] 54BB 1000       SBX Z, [0x1000+Z]
stressTest_7.dasm (line 1498): [0x0B5A] 54BB 0010       SBX Z, [0x10+Z]
stressTest_7.dasm (line 1499): [0x0B5C] 54DB 1000       SBX I, [0x1000+Z]
stressTest_7.dasm (line 1500): [0x0B5E] 54DB 0010       SBX I, [0x10+Z]
stressTest_7.dasm (line 1501): [0x0B60] 54FB 1000       SBX J, [0x1000+Z]
stressTest_7.dasm (line 1502): [0x0B62] 54FB 0010       SBX J, [0x10+Z]
stressTest_7.dasm (line 1503): [0x0B64] 551B 1000       SBX [A], [0x1000+Z]
stressTest_7.dasm (line 1504): [0x0B66] 551B 0010       SBX [A], [0x10+Z]
stressTest_7.dasm (line 1505): [0x0B68] 553B 1000       SBX [B], [0x1000+Z]
stressTest_7.dasm (line 1506): [0x0B6A] 553B 0010       SBX [B], [0x10+Z]
stressTest_7.dasm (line 1507): [0x0B6C] 555B 1000       SBX [C], [0x1000+Z]
stressTest_7.dasm (line 1508): [0x0B6E] 555B 0010       SBX [C], [0x10+Z]
stressTest_7.dasm (line 1509): [0x0B70] 557B 1000       SBX [X], [0x1000+Z]
stressTest_7.dasm (line 1510): [0x0B72] 557B 0010       SBX [X], [0x10+Z]
stressTest_7.dasm (line 1511): [0x0B74] 559B 1000       SBX [Y], [0x1000+Z]
stressTest_7.dasm (line 1512): [0x0B76] 559B 0010       SBX [Y], [0x10+Z]
stressTest_7.dasm (line 1513): [0x0B78] 55BB 1000       SBX [Z], [0x1000+Z]
stressTest_7.dasm (line 1514): [0x0B7A] 55BB 0010       SBX [Z], [0x10+Z]
stressTest_7.dasm (line 1515): [0x0B7C] 55DB 1000       SBX [I], [0x1000+Z]
stressTest_7.dasm (line 1516): [0x0B7E] 55DB 0010       SBX [I], [0x10+Z]
stressTest_7.dasm (line 1517): [0x0B80] 55FB 1000       SBX [J], [0x1000+Z]
stressTest_7.dasm (line 1518): [0x0B82] 55FB 0010       SBX [J], [0x10+Z]
stressTest_7.dasm (line 1519): [0x0B84] 561B 1000 1000  SBX [0x1000+A], [0x1000+Z]
stressTest_7.dasm (line 1520): [0x0B87] 561B 0010 0010  SBX [0x10+A], [0x10+Z]
stressTest_7.dasm (line 1521): [0x0B8A] 563B 1000 1000  SBX [0x1000+B], [0x1000+Z]
stressTest_7.dasm (line 1522): [0x0B8D] 563B 0010 0010  SBX [0x10+B], [0x10+Z]
stressTest_7.dasm (line 1523): [0x0B90] 565B 1000 1000  SBX [0x1000+C], [0x1000+Z]
stressTest_7.dasm (line 1524): [0x0B93] 565B 0010 0010  SBX [0x10+C], [0x10+Z]
stressTest_7.dasm (line 1525): [0x0B96] 567B 1000 1000  SBX [0x1000+X], [0x1000+Z]
stressTest_7.dasm (line 1526): [0x0B99] 567B 0010 0010  SBX [0x10+X], [0x10+Z]
stressTest_7.dasm (line 1527): [0x0B9C] 569B 1000 1000  SBX [0x1000+Y], [0x1000+Z]
stressTest_7.dasm (line 1528): [0x0B9F] 569B 0010 0010  SBX [0x10+Y], [0x10+Z]
stressTest_7.dasm (line 1529): [0x0BA2] WARNING: Redundant statement.
stressTest_7.dasm (line 1529): [0x0BA2] 56BB 1000 1000  SBX [0x1000+Z], [0x1000+Z]
stressTest_7.dasm (line 1530): [0x0BA5] WARNING: Redundant statement.
stressTest_7.dasm (line 1530): [0x0BA5] 56BB 0010 0010  SBX [0x10+Z], [0x10+Z]
stressTest_7.dasm (line 1531): [0x0BA8] 56DB 1000 1000  SBX [0x1000+I], [0x1000+Z]
stressTest_7.dasm (line 1532): [0x0BAB] 56DB 0010 0010  SBX [0x10+I], [0x10+Z]
stressTest_7.dasm (line 1533): [0x0BAE] 56FB 1000 1000  SBX [0x1000+J], [0x1000+Z]
stressTest_7.dasm (line 1534): [0x0BB1] 56FB 0010 0010  SBX [0x10+J], [0x10+Z]
stressTest_7.dasm (line 1535): [0x0BB4] 561B 1000 1000  SBX [A+0x1000], [0x1000+Z]
stressTest_7.dasm (line 1536): [0x0BB7] 561B 0010 0010  SBX [A+0x10], [0x10+Z]
stressTest_7.dasm (line 1537): [0x0BBA] 563B 1000 1000  SBX [B+0x1000], [0x1000+Z]
stressTest_7.dasm (line 1538): [0x0BBD] 563B 0010 0010  SBX [B+0x10], [0x10+Z]
stressTest_7.dasm (line 1539): [0x0BC0] 565B 1000 1000  SBX [C+0x1000], [0x1000+Z]
stressTest_7.dasm (line 1540): [0x0BC3] 565B 0010 0010  SBX [C+0x10], [0x10+Z]
stressTest_7.dasm (line 1541): [0x0BC6] 567B 1000 1000  SBX [X+0x1000], [0x1000+Z]
stressTest_7.dasm (line 1542): [0x0BC9] 567B 0010 0010  SBX [X+0x10], [0x10+Z]
stressTest_7.dasm (line 1543): [0x0BCC] 569B 1000 1000  SBX [Y+0x1000], [0x1000+Z]
stressTest_7.dasm (line 1544): [0x0BCF] 569B 0010 0010  SBX [Y+0x10], [0x10+Z]
stressTest_7.dasm (line 1545): [0x0BD2] WARNING: Redundant statement.
stressTest_7.dasm (line 1545): [0x0BD2] 56BB 1000 1000  SBX [Z+0x1000], [0x1000+Z]
stressTest_7.dasm (line 1546): [0x0BD5] WARNING: Redundant statement.
stressTest_7.dasm (line 1546): [0x0BD5] 56BB 0010 0010  SBX [Z+0x10], [0x10+Z]
stressTest_7.dasm (line 1547): [0x0BD8] 56DB 1000 1000  SBX [I+0x1000], [0x1000+Z]
stressTest_7.dasm (line 1548): [0x0BDB] 56DB 0010 0010  SBX [I+0x10], [0x10+Z]
stressTest_7.dasm (line 1549): [0x0BDE] 56FB 1000 1000  SBX [J+0x1000], [0x1000+Z]
stressTest_7.dasm (line 1550): [0x0BE1] 56FB 0010 0010  SBX [J+0x10], [0x10+Z]
stressTest_7.dasm (line 1551): [0x0BE4] 571B 1000       SBX PUSH, [0x1000+Z]
stressTest_7.dasm (line 1552): [0x0BE6] 571B 0010       SBX PUSH, [0x10+Z]
stressTest_7.dasm (line 1553): [0x0BE8] 573B 1000       SBX [SP], [0x1000+Z]
stressTest_7.dasm (line 1554): [0x0BEA] 573B 0010       SBX [SP], [0x10+Z]
stressTest_7.dasm (line 1555): [0x0BEC] 575B 1000 1000  SBX [SP+0x1000], [0x1000+Z]
stressTest_7.dasm (line 1556): [0x0BEF] 575B 0010 0010  SBX [SP+0x10], [0x10+Z]
stressTest_7.dasm (line 1557): [0x0BF2] 575B 1000 1000  SBX PICK 0x1000, [0x1000+Z]
stressTest_7.dasm (line 1558): [0x0BF5] 575B 0010 0010  SBX PICK 0x10, [0x10+Z]
stressTest_7.dasm (line 1559): [0x0BF8] 577B 1000       SBX SP, [0x1000+Z]
stressTest_7.dasm (line 1560): [0x0BFA] 577B 0010       SBX SP, [0x10+Z]
stressTest_7.dasm (line 1561): [0x0BFC] 579B 1000       SBX PC, [0x1000+Z]
stressTest_7.dasm (line 1562): [0x0BFE] 579B 0010       SBX PC, [0x10+Z]
stressTest_7.dasm (line 1563): [0x0C00] 57BB 1000       SBX EX, [0x1000+Z]
stressTest_7.dasm (line 1564): [0x0C02] 57BB 0010       SBX EX, [0x10+Z]
stressTest_7.dasm (line 1565): [0x0C04] 57DB 1000 1000  SBX [0x1000], [0x1000+Z]
stressTest_7.dasm (line 1566): [0x0C07] 57DB 0010 0010  SBX [0x10], [0x10+Z]
stressTest_7.dasm (line 1567): [0x0C0A] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1567): [0x0C0A] 57FB 1000 1000  SBX 0x1000, [0x1000+Z]
stressTest_7.dasm (line 1568): [0x0C0D] WARNING: Attempted to assign to a literal.
stressTest_7.dasm (line 1568): [0x0C0D] 57FB 0010 0010  SBX 0x10, [0x10+Z]
stressTest_7.dasm (line 1569): [0x0C10] 581B 1000       SBX A, [0x1000+I]
stressTest_7.dasm (line 1570): [0x0C12] 581B 0010       SBX A, [0x10+I]
stressTest_7.dasm (line 1571): [0x0C14] 583B 1000       SBX B, [0x1000+I]
stressTest_7.dasm (line 1572): [0x0C16] 583B 0010       SBX B, [0x10+I]
stressTest_7.dasm (line 1573): [0x0C18] 585B 1000       SBX C, [0x1000+I]
stressTest_7.dasm (line 1574): [0x0C1A] 585B 0010       SBX C, [0x10+I]
stressTest_7.dasm (line 1575): [0x0C1C] 587B 1000       SBX X, [0x1000+I]
stressTest_7.dasm (line 1576): [0x0C1E] 587B 0010       SBX X, [0x10+I]
stressTest_7.dasm (line 1577): [0x0C20] 589B 1000       SBX Y, [0x1000+I]
stressTest_7.dasm (line 1578): [0x0C22] 589B 0010       SBX Y, [0x10+I]
stressTest_7.dasm (line 1579): [0x0C24] 58BB 1000       SBX Z, [0x1000+I]
stressTest_7.dasm (line 1580): [0x0C26] 58BB 0010       SBX Z, [0x10+I]
stressTest_7.dasm (line 1581): [0x0C28] 58DB 1000       SBX I, [0x1000+I]
stressTest_7.dasm (line 1582): [0x0C2A] 58DB 0010       SBX I, [0x10+I]
stressTest_7.dasm (line 1583): [0x0C2C] 58FB 1000       SBX J, [0x1000+I]
stressTest_7.dasm (line 1584): [0x0C2E] 58FB 0010       SBX J, [0x10+I]
stressTest_7.dasm (line 1585): [0x0C30] 591B 1000       SBX [A], [0x1000+I]
stressTest_7.dasm (line 1586): [0x0C32] 591B 0010       SBX [A], [0x10+I]
stressTest_7.dasm (line 1587): [0x0C34] 593B 1000       SBX [B], [0x1000+I]
stressTest_7.dasm (line 1588): [0x0C36] 593B 0010       SBX [B], [0x10+I]
stressTest_7.dasm (line 1589): [0x0C38] 595B 1000       SBX [C], [0x1000+I]
stressTest_7.dasm (line 1590): [0x0C3A] 595B 0010       SBX [C], [0x10+I]
stressTest_7.dasm (line 1591): [0x0C3C] 597B 1000       SBX [X], [0x1000+I]
stressTest_7.dasm (line 1592): [0x0C3E] 597B 0010       SBX [X], [0x10+I]
stressTest_7.dasm (line 1593): [0x0C40] 599B 1000       SBX [Y], [0x1000+I]
stressTest_7.dasm (line 1594): [0x0C42] 599B 0010       SBX [Y], [0x10+I]
stressTest_7.dasm (line 1595): [0x0C44] 59BB 1000       SBX [Z], [0x1000+I]
stressTest_7.dasm (line 1596): [0x0C46] 59BB 0010       SBX [Z], [0x10+I]
stressTest_7.dasm (line 1597): [0x0C48] 59DB 1000       SBX [I], [0x1000+I]
stressTest_7.dasm (line 1598): [0x0C4A] 59DB 0010       SBX [I], [0x10+I]
stressTest_7.dasm (line 1599): [0x0C4C] 59FB 1000       SBX [J], [0x1000+I]
stressTest_7.dasm (line 1600): [0x0C4E] 59FB 0010       SBX [J], [0x10+I]
stressTest_7.dasm (line 1601): [0x0C50] 5A1B 1000 1000  SBX [0x1000+A], [0x1000+I]
stressTest_7.dasm (line 1602): [0x0C53] 5A1B 0010 0010  SBX [0x10+A], [0x10+I]
stressTest_7.dasm (line 1603): [0x0C56] 5A3B 1000 1000  SBX [0x1000+B], [0x1000+I]
stressTest_7.dasm (line 1604): [0x0C59] 5A3B 0010 0010  SBX [0x10+B], [0x10+I]
stressTest_7.dasm (line 1605): [0x0C5C] 5A5B 1000 1000  SBX [0x1000+C], [0x1000+I]
stressTest_7.dasm (line 1606): [0x0C5F] 5A5B 0010 0010  SBX [0x10+C], [0x10+I]
stressTest_7.dasm (line 1607): [0x0C62] 5A7B 1000 1000  SBX [0x1000+X], [0x1000+I]
stressTest_7.dasm (line 1608): [0x0C65] 5A7B 0010 0010  SBX [0x10+X], [0x10+I]
stressTest_7.dasm (line 1609): [0x0C68] 5A9B 1000 1000  SBX [0x1000+Y], [0x1000+I]
stressTest_7.dasm (line 1610): [0x0C6B] 5A9B 0010 0010  SBX [0x10+Y], [0x10+I]
stressTest_7.dasm (line 1611): [0x0C6E] 5ABB 1000 1000  SBX [0x1000+Z], [0x1000+I]
stressTest_7.dasm (line 1612): [0x0C71] 5ABB 0010 0010  SBX [0x10+Z], [0x10+I]
stressTest_7.dasm (line 1613): [0x0C74] WARNING: Redundant statement.
stressTest_7.dasm (line 1613): [0x0C74] 5ADB 1000 1000  SBX [0x1000+I], [0x1000+I]
stressTest_7.dasm (line 1614): [0x0C77] WARNING: Redundant statement.
stressTest_7.dasm (line 1614): [0x0C77] 5ADB 0010 0010  SBX [0x10+I], [0x10+I]
stressTest_7.dasm (line 1615): [0x0C7A] 5AFB 1000 1000  SBX [0x1000+J], [0x1000+I]
stressTest_7.dasm (line 1616): [0x0C7D] 5AFB 0010 0010  SBX [0x10+J], [0x10+I]
stressTest_7.dasm (line 1617): [0x0C80] 5A1B 1000 1000  SBX [A+0x1000], [0x1000+I]
stressTest_7.dasm (line 1618): [0x0C83] 5A1B 0010 0010  SBX [A+0x10], [0x10+I]
