stressTest_1.dasm (line 1):     [0x0000] 4D04 1000       MUL [A], [0x1000+X]
stressTest_1.dasm (line 2897):  [0x1803] 4B65 0010       MLI SP, [0x10+C]
stressTest_1.dasm (line 2898):  [0x1805] 4B85 1000       MLI PC, [0x1000+C]
stressTest_1.dasm (line 2899):  [0x1807] 4B85 0010       MLI PC, [0x10+C]
stressTest_1.dasm (line 2900):  [0x1809] 4BA5 1000       MLI EX, [0x1000+C]
stressTest_1.dasm (line 2901):  [0x180B] 4BA5 0010       MLI EX, [0x10+C]
stressTest_1.dasm (line 2902):  [0x180D] 4BC5 1000 1000  MLI [0x1000], [0x1000+C]
stressTest_1.dasm (line 2903):  [0x1810] 4BC5 0010 0010  MLI [0x10], [0x10+C]
stressTest_1.dasm (line 2904):  [0x1813] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 2904):  [0x1813] 4BE5 1000 1000  MLI 0x1000, [0x1000+C]
stressTest_1.dasm (line 2905):  [0x1816] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 2905):  [0x1816] 4BE5 0010 0010  MLI 0x10, [0x10+C]
stressTest_1.dasm (line 2906):  [0x1819] 4C05 1000       MLI A, [0x1000+X]
stressTest_1.dasm (line 2907):  [0x181B] 4C05 0010       MLI A, [0x10+X]
stressTest_1.dasm (line 2908):  [0x181D] 4C25 1000       MLI B, [0x1000+X]
stressTest_1.dasm (line 2909):  [0x181F] 4C25 0010       MLI B, [0x10+X]
stressTest_1.dasm (line 2910):  [0x1821] 4C45 1000       MLI C, [0x1000+X]
stressTest_1.dasm (line 2911):  [0x1823] 4C45 0010       MLI C, [0x10+X]
stressTest_1.dasm (line 2912):  [0x1825] 4C65 1000       MLI X, [0x1000+X]
stressTest_1.dasm (line 2913):  [0x1827] 4C65 0010       MLI X, [0x10+X]
stressTest_1.dasm (line 2914):  [0x1829] 4C85 1000       MLI Y, [0x1000+X]
stressTest_1.dasm (line 2915):  [0x182B] 4C85 0010       MLI Y, [0x10+X]
stressTest_1.dasm (line 2916):  [0x182D] 4CA5 1000       MLI Z, [0x1000+X]
stressTest_1.dasm (line 2917):  [0x182F] 4CA5 0010       MLI Z, [0x10+X]
stressTest_1.dasm (line 2918):  [0x1831] 4CC5 1000       MLI I, [0x1000+X]
stressTest_1.dasm (line 2919):  [0x1833] 4CC5 0010       MLI I, [0x10+X]
stressTest_1.dasm (line 2920):  [0x1835] 4CE5 1000       MLI J, [0x1000+X]
stressTest_1.dasm (line 2921):  [0x1837] 4CE5 0010       MLI J, [0x10+X]
stressTest_1.dasm (line 2922):  [0x1839] 4D05 1000       MLI [A], [0x1000+X]
stressTest_1.dasm (line 2923):  [0x183B] 4D05 0010       MLI [A], [0x10+X]
stressTest_1.dasm (line 2924):  [0x183D] 4D25 1000       MLI [B], [0x1000+X]
stressTest_1.dasm (line 2925):  [0x183F] 4D25 0010       MLI [B], [0x10+X]
stressTest_1.dasm (line 2926):  [0x1841] 4D45 1000       MLI [C], [0x1000+X]
stressTest_1.dasm (line 2927):  [0x1843] 4D45 0010       MLI [C], [0x10+X]
stressTest_1.dasm (line 2928):  [0x1845] 4D65 1000       MLI [X], [0x1000+X]
stressTest_1.dasm (line 2929):  [0x1847] 4D65 0010       MLI [X], [0x10+X]
stressTest_1.dasm (line 2930):  [0x1849] 4D85 1000       MLI [Y], [0x1000+X]
stressTest_1.dasm (line 2931):  [0x184B] 4D85 0010       MLI [Y], [0x10+X]
stressTest_1.dasm (line 2932):  [0x184D] 4DA5 1000       MLI [Z], [0x1000+X]
stressTest_1.dasm (line 2933):  [0x184F] 4DA5 0010       MLI [Z], [0x10+X]
stressTest_1.dasm (line 2934):  [0x1851] 4DC5 1000       MLI [I], [0x1000+X]
stressTest_1.dasm (line 2935):  [0x1853] 4DC5 0010       MLI [I], [0x10+X]
stressTest_1.dasm (line 2936):  [0x1855] 4DE5 1000       MLI [J], [0x1000+X]
stressTest_1.dasm (line 2937):  [0x1857] 4DE5 0010       MLI [J], [0x10+X]
stressTest_1.dasm (line 2938):  [0x1859] 4E05 1000 1000  MLI [0x1000+A], [0x1000+X]
stressTest_1.dasm (line 2939):  [0x185C] 4E05 0010 0010  MLI [0x10+A], [0x10+X]
stressTest_1.dasm (line 2940):  [0x185F] 4E25 1000 1000  MLI [0x1000+B], [0x1000+X]
stressTest_1.dasm (line 2941):  [0x1862] 4E25 0010 0010  MLI [0x10+B], [0x10+X]
stressTest_1.dasm (line 2942):  [0x1865] 4E45 1000 1000  MLI [0x1000+C], [0x1000+X]
stressTest_1.dasm (line 2943):  [0x1868] 4E45 0010 0010  MLI [0x10+C], [0x10+X]
stressTest_1.dasm (line 2944):  [0x186B] WARNING: Redundant statement.
stressTest_1.dasm (line 2944):  [0x186B] 4E65 1000 1000  MLI [0x1000+X], [0x1000+X]
stressTest_1.dasm (line 2945):  [0x186E] WARNING: Redundant statement.
stressTest_1.dasm (line 2945):  [0x186E] 4E65 0010 0010  MLI [0x10+X], [0x10+X]
stressTest_1.dasm (line 2946):  [0x1871] 4E85 1000 1000  MLI [0x1000+Y], [0x1000+X]
stressTest_1.dasm (line 2947):  [0x1874] 4E85 0010 0010  MLI [0x10+Y], [0x10+X]
stressTest_1.dasm (line 2948):  [0x1877] 4EA5 1000 1000  MLI [0x1000+Z], [0x1000+X]
stressTest_1.dasm (line 2949):  [0x187A] 4EA5 0010 0010  MLI [0x10+Z], [0x10+X]
stressTest_1.dasm (line 2950):  [0x187D] 4EC5 1000 1000  MLI [0x1000+I], [0x1000+X]
stressTest_1.dasm (line 2951):  [0x1880] 4EC5 0010 0010  MLI [0x10+I], [0x10+X]
stressTest_1.dasm (line 2952):  [0x1883] 4EE5 1000 1000  MLI [0x1000+J], [0x1000+X]
stressTest_1.dasm (line 2953):  [0x1886] 4EE5 0010 0010  MLI [0x10+J], [0x10+X]
stressTest_1.dasm (line 2954):  [0x1889] 4E05 1000 1000  MLI [A+0x1000], [0x1000+X]
stressTest_1.dasm (line 2955):  [0x188C] 4E05 0010 0010  MLI [A+0x10], [0x10+X]
stressTest_1.dasm (line 2956):  [0x188F] 4E25 1000 1000  MLI [B+0x1000], [0x1000+X]
stressTest_1.dasm (line 2957):  [0x1892] 4E25 0010 0010  MLI [B+0x10], [0x10+X]
stressTest_1.dasm (line 2958):  [0x1895] 4E45 1000 1000  MLI [C+0x1000], [0x1000+X]
stressTest_1.dasm (line 2959):  [0x1898] 4E45 0010 0010  MLI [C+0x10], [0x10+X]
stressTest_1.dasm (line 2960):  [0x189B] WARNING: Redundant statement.
stressTest_1.dasm (line 2960):  [0x189B] 4E65 1000 1000  MLI [X+0x1000], [0x1000+X]
stressTest_1.dasm (line 2961):  [0x189E] WARNING: Redundant statement.
stressTest_1.dasm (line 2961):  [0x189E] 4E65 0010 0010  MLI [X+0x10], [0x10+X]
stressTest_1.dasm (line 2962):  [0x18A1] 4E85 1000 1000  MLI [Y+0x1000], [0x1000+X]
stressTest_1.dasm (line 2963):  [0x18A4] 4E85 0010 0010  MLI [Y+0x10], [0x10+X]
stressTest_1.dasm (line 2964):  [0x18A7] 4EA5 1000 1000  MLI [Z+0x1000], [0x1000+X]
stressTest_1.dasm (line 2965):  [0x18AA] 4EA5 0010 0010  MLI [Z+0x10], [0x10+X]
stressTest_1.dasm (line 2966):  [0x18AD] 4EC5 1000 1000  MLI [I+0x1000], [0x1000+X]
stressTest_1.dasm (line 2967):  [0x18B0] 4EC5 0010 0010  MLI [I+0x10], [0x10+X]
stressTest_1.dasm (line 2968):  [0x18B3] 4EE5 1000 1000  MLI [J+0x1000], [0x1000+X]
stressTest_1.dasm (line 2969):  [0x18B6] 4EE5 0010 0010  MLI [J+0x10], [0x10+X]
stressTest_1.dasm (line 2970):  [0x18B9] 4F05 1000       MLI PUSH, [0x1000+X]
stressTest_1.dasm (line 2971):  [0x18BB] 4F05 0010       MLI PUSH, [0x10+X]
stressTest_1.dasm (line 2972):  [0x18BD] 4F25 1000       MLI [SP], [0x1000+X]
stressTest_1.dasm (line 2973):  [0x18BF] 4F25 0010       MLI [SP], [0x10+X]
stressTest_1.dasm (line 2974):  [0x18C1] 4F45 1000 1000  MLI [SP+0x1000], [0x1000+X]
stressTest_1.dasm (line 2975):  [0x18C4] 4F45 0010 0010  MLI [SP+0x10], [0x10+X]
stressTest_1.dasm (line 2976):  [0x18C7] 4F45 1000 1000  MLI PICK 0x1000, [0x1000+X]
stressTest_1.dasm (line 2977):  [0x18CA] 4F45 0010 0010  MLI PICK 0x10, [0x10+X]
stressTest_1.dasm (line 2978):  [0x18CD] 4F65 1000       MLI SP, [0x1000+X]
stressTest_1.dasm (line 2979):  [0x18CF] 4F65 0010       MLI SP, [0x10+X]
stressTest_1.dasm (line 2980):  [0x18D1] 4F85 1000       MLI PC, [0x1000+X]
stressTest_1.dasm (line 2981):  [0x18D3] 4F85 0010       MLI PC, [0x10+X]
stressTest_1.dasm (line 2982):  [0x18D5] 4FA5 1000       MLI EX, [0x1000+X]
stressTest_1.dasm (line 2983):  [0x18D7] 4FA5 0010       MLI EX, [0x10+X]
stressTest_1.dasm (line 2984):  [0x18D9] 4FC5 1000 1000  MLI [0x1000], [0x1000+X]
stressTest_1.dasm (line 2985):  [0x18DC] 4FC5 0010 0010  MLI [0x10], [0x10+X]
stressTest_1.dasm (line 2986):  [0x18DF] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 2986):  [0x18DF] 4FE5 1000 1000  MLI 0x1000, [0x1000+X]
stressTest_1.dasm (line 2987):  [0x18E2] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 2987):  [0x18E2] 4FE5 0010 0010  MLI 0x10, [0x10+X]
stressTest_1.dasm (line 2988):  [0x18E5] 5005 1000       MLI A, [0x1000+Y]
stressTest_1.dasm (line 2989):  [0x18E7] 5005 0010       MLI A, [0x10+Y]
stressTest_1.dasm (line 2990):  [0x18E9] 5025 1000       MLI B, [0x1000+Y]
stressTest_1.dasm (line 2991):  [0x18EB] 5025 0010       MLI B, [0x10+Y]
stressTest_1.dasm (line 2992):  [0x18ED] 5045 1000       MLI C, [0x1000+Y]
stressTest_1.dasm (line 2993):  [0x18EF] 5045 0010       MLI C, [0x10+Y]
stressTest_1.dasm (line 2994):  [0x18F1] 5065 1000       MLI X, [0x1000+Y]
stressTest_1.dasm (line 2995):  [0x18F3] 5065 0010       MLI X, [0x10+Y]
stressTest_1.dasm (line 2996):  [0x18F5] 5085 1000       MLI Y, [0x1000+Y]
stressTest_1.dasm (line 2997):  [0x18F7] 5085 0010       MLI Y, [0x10+Y]
stressTest_1.dasm (line 2998):  [0x18F9] 50A5 1000       MLI Z, [0x1000+Y]
stressTest_1.dasm (line 2999):  [0x18FB] 50A5 0010       MLI Z, [0x10+Y]
stressTest_1.dasm (line 3000):  [0x18FD] 50C5 1000       MLI I, [0x1000+Y]
stressTest_1.dasm (line 3001):  [0x18FF] 50C5 0010       MLI I, [0x10+Y]
stressTest_1.dasm (line 3002):  [0x1901] 50E5 1000       MLI J, [0x1000+Y]
stressTest_1.dasm (line 3003):  [0x1903] 50E5 0010       MLI J, [0x10+Y]
stressTest_1.dasm (line 3004):  [0x1905] 5105 1000       MLI [A], [0x1000+Y]
stressTest_1.dasm (line 3005):  [0x1907] 5105 0010       MLI [A], [0x10+Y]
stressTest_1.dasm (line 3006):  [0x1909] 5125 1000       MLI [B], [0x1000+Y]
stressTest_1.dasm (line 3007):  [0x190B] 5125 0010       MLI [B], [0x10+Y]
stressTest_1.dasm (line 3008):  [0x190D] 5145 1000       MLI [C], [0x1000+Y]
stressTest_1.dasm (line 3009):  [0x190F] 5145 0010       MLI [C], [0x10+Y]
stressTest_1.dasm (line 3010):  [0x1911] 5165 1000       MLI [X], [0x1000+Y]
stressTest_1.dasm (line 3011):  [0x1913] 5165 0010       MLI [X], [0x10+Y]
stressTest_1.dasm (line 3012):  [0x1915] 5185 1000       MLI [Y], [0x1000+Y]
stressTest_1.dasm (line 3013):  [0x1917] 5185 0010       MLI [Y], [0x10+Y]
stressTest_1.dasm (line 3014):  [0x1919] 51A5 1000       MLI [Z], [0x1000+Y]
stressTest_1.dasm (line 3015):  [0x191B] 51A5 0010       MLI [Z], [0x10+Y]
stressTest_1.dasm (line 3016):  [0x191D] 51C5 1000       MLI [I], [0x1000+Y]
stressTest_1.dasm (line 3017):  [0x191F] 51C5 0010       MLI [I], [0x10+Y]
stressTest_1.dasm (line 3018):  [0x1921] 51E5 1000       MLI [J], [0x1000+Y]
stressTest_1.dasm (line 3019):  [0x1923] 51E5 0010       MLI [J], [0x10+Y]
stressTest_1.dasm (line 3020):  [0x1925] 5205 1000 1000  MLI [0x1000+A], [0x1000+Y]
stressTest_1.dasm (line 3021):  [0x1928] 5205 0010 0010  MLI [0x10+A], [0x10+Y]
stressTest_1.dasm (line 3022):  [0x192B] 5225 1000 1000  MLI [0x1000+B], [0x1000+Y]
stressTest_1.dasm (line 3023):  [0x192E] 5225 0010 0010  MLI [0x10+B], [0x10+Y]
stressTest_1.dasm (line 3024):  [0x1931] 5245 1000 1000  MLI [0x1000+C], [0x1000+Y]
stressTest_1.dasm (line 3025):  [0x1934] 5245 0010 0010  MLI [0x10+C], [0x10+Y]
stressTest_1.dasm (line 3026):  [0x1937] 5265 1000 1000  MLI [0x1000+X], [0x1000+Y]
stressTest_1.dasm (line 3027):  [0x193A] 5265 0010 0010  MLI [0x10+X], [0x10+Y]
stressTest_1.dasm (line 3028):  [0x193D] WARNING: Redundant statement.
stressTest_1.dasm (line 3028):  [0x193D] 5285 1000 1000  MLI [0x1000+Y], [0x1000+Y]
stressTest_1.dasm (line 3029):  [0x1940] WARNING: Redundant statement.
stressTest_1.dasm (line 3029):  [0x1940] 5285 0010 0010  MLI [0x10+Y], [0x10+Y]
stressTest_1.dasm (line 3030):  [0x1943] 52A5 1000 1000  MLI [0x1000+Z], [0x1000+Y]
stressTest_1.dasm (line 3031):  [0x1946] 52A5 0010 0010  MLI [0x10+Z], [0x10+Y]
stressTest_1.dasm (line 3032):  [0x1949] 52C5 1000 1000  MLI [0x1000+I], [0x1000+Y]
stressTest_1.dasm (line 3033):  [0x194C] 52C5 0010 0010  MLI [0x10+I], [0x10+Y]
stressTest_1.dasm (line 3034):  [0x194F] 52E5 1000 1000  MLI [0x1000+J], [0x1000+Y]
stressTest_1.dasm (line 3035):  [0x1952] 52E5 0010 0010  MLI [0x10+J], [0x10+Y]
stressTest_1.dasm (line 3036):  [0x1955] 5205 1000 1000  MLI [A+0x1000], [0x1000+Y]
stressTest_1.dasm (line 3037):  [0x1958] 5205 0010 0010  MLI [A+0x10], [0x10+Y]
stressTest_1.dasm (line 3038):  [0x195B] 5225 1000 1000  MLI [B+0x1000], [0x1000+Y]
stressTest_1.dasm (line 3039):  [0x195E] 5225 0010 0010  MLI [B+0x10], [0x10+Y]
stressTest_1.dasm (line 3040):  [0x1961] 5245 1000 1000  MLI [C+0x1000], [0x1000+Y]
stressTest_1.dasm (line 3041):  [0x1964] 5245 0010 0010  MLI [C+0x10], [0x10+Y]
stressTest_1.dasm (line 3042):  [0x1967] 5265 1000 1000  MLI [X+0x1000], [0x1000+Y]
stressTest_1.dasm (line 3043):  [0x196A] 5265 0010 0010  MLI [X+0x10], [0x10+Y]
stressTest_1.dasm (line 3044):  [0x196D] WARNING: Redundant statement.
stressTest_1.dasm (line 3044):  [0x196D] 5285 1000 1000  MLI [Y+0x1000], [0x1000+Y]
stressTest_1.dasm (line 3045):  [0x1970] WARNING: Redundant statement.
stressTest_1.dasm (line 3045):  [0x1970] 5285 0010 0010  MLI [Y+0x10], [0x10+Y]
stressTest_1.dasm (line 3046):  [0x1973] 52A5 1000 1000  MLI [Z+0x1000], [0x1000+Y]
stressTest_1.dasm (line 3047):  [0x1976] 52A5 0010 0010  MLI [Z+0x10], [0x10+Y]
stressTest_1.dasm (line 3048):  [0x1979] 52C5 1000 1000  MLI [I+0x1000], [0x1000+Y]
stressTest_1.dasm (line 3049):  [0x197C] 52C5 0010 0010  MLI [I+0x10], [0x10+Y]
stressTest_1.dasm (line 3050):  [0x197F] 52E5 1000 1000  MLI [J+0x1000], [0x1000+Y]
stressTest_1.dasm (line 3051):  [0x1982] 52E5 0010 0010  MLI [J+0x10], [0x10+Y]
stressTest_1.dasm (line 3052):  [0x1985] 5305 1000       MLI PUSH, [0x1000+Y]
stressTest_1.dasm (line 3053):  [0x1987] 5305 0010       MLI PUSH, [0x10+Y]
stressTest_1.dasm (line 3054):  [0x1989] 5325 1000       MLI [SP], [0x1000+Y]
stressTest_1.dasm (line 3055):  [0x198B] 5325 0010       MLI [SP], [0x10+Y]
stressTest_1.dasm (line 3056):  [0x198D] 5345 1000 1000  MLI [SP+0x1000], [0x1000+Y]
stressTest_1.dasm (line 3057):  [0x1990] 5345 0010 0010  MLI [SP+0x10], [0x10+Y]
stressTest_1.dasm (line 3058):  [0x1993] 5345 1000 1000  MLI PICK 0x1000, [0x1000+Y]
stressTest_1.dasm (line 3059):  [0x1996] 5345 0010 0010  MLI PICK 0x10, [0x10+Y]
stressTest_1.dasm (line 3060):  [0x1999] 5365 1000       MLI SP, [0x1000+Y]
stressTest_1.dasm (line 3061):  [0x199B] 5365 0010       MLI SP, [0x10+Y]
stressTest_1.dasm (line 3062):  [0x199D] 5385 1000       MLI PC, [0x1000+Y]
stressTest_1.dasm (line 3063):  [0x199F] 5385 0010       MLI PC, [0x10+Y]
stressTest_1.dasm (line 3064):  [0x19A1] 53A5 1000       MLI EX, [0x1000+Y]
stressTest_1.dasm (line 3065):  [0x19A3] 53A5 0010       MLI EX, [0x10+Y]
stressTest_1.dasm (line 3066):  [0x19A5] 53C5 1000 1000  MLI [0x1000], [0x1000+Y]
stressTest_1.dasm (line 3067):  [0x19A8] 53C5 0010 0010  MLI [0x10], [0x10+Y]
stressTest_1.dasm (line 3068):  [0x19AB] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3068):  [0x19AB] 53E5 1000 1000  MLI 0x1000, [0x1000+Y]
stressTest_1.dasm (line 3069):  [0x19AE] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3069):  [0x19AE] 53E5 0010 0010  MLI 0x10, [0x10+Y]
stressTest_1.dasm (line 3070):  [0x19B1] 5405 1000       MLI A, [0x1000+Z]
stressTest_1.dasm (line 3071):  [0x19B3] 5405 0010       MLI A, [0x10+Z]
stressTest_1.dasm (line 3072):  [0x19B5] 5425 1000       MLI B, [0x1000+Z]
stressTest_1.dasm (line 3073):  [0x19B7] 5425 0010       MLI B, [0x10+Z]
stressTest_1.dasm (line 3074):  [0x19B9] 5445 1000       MLI C, [0x1000+Z]
stressTest_1.dasm (line 3075):  [0x19BB] 5445 0010       MLI C, [0x10+Z]
stressTest_1.dasm (line 3076):  [0x19BD] 5465 1000       MLI X, [0x1000+Z]
stressTest_1.dasm (line 3077):  [0x19BF] 5465 0010       MLI X, [0x10+Z]
stressTest_1.dasm (line 3078):  [0x19C1] 5485 1000       MLI Y, [0x1000+Z]
stressTest_1.dasm (line 3079):  [0x19C3] 5485 0010       MLI Y, [0x10+Z]
stressTest_1.dasm (line 3080):  [0x19C5] 54A5 1000       MLI Z, [0x1000+Z]
stressTest_1.dasm (line 3081):  [0x19C7] 54A5 0010       MLI Z, [0x10+Z]
stressTest_1.dasm (line 3082):  [0x19C9] 54C5 1000       MLI I, [0x1000+Z]
stressTest_1.dasm (line 3083):  [0x19CB] 54C5 0010       MLI I, [0x10+Z]
stressTest_1.dasm (line 3084):  [0x19CD] 54E5 1000       MLI J, [0x1000+Z]
stressTest_1.dasm (line 3085):  [0x19CF] 54E5 0010       MLI J, [0x10+Z]
stressTest_1.dasm (line 3086):  [0x19D1] 5505 1000       MLI [A], [0x1000+Z]
stressTest_1.dasm (line 3087):  [0x19D3] 5505 0010       MLI [A], [0x10+Z]
stressTest_1.dasm (line 3088):  [0x19D5] 5525 1000       MLI [B], [0x1000+Z]
stressTest_1.dasm (line 3089):  [0x19D7] 5525 0010       MLI [B], [0x10+Z]
stressTest_1.dasm (line 3090):  [0x19D9] 5545 1000       MLI [C], [0x1000+Z]
stressTest_1.dasm (line 3091):  [0x19DB] 5545 0010       MLI [C], [0x10+Z]
stressTest_1.dasm (line 3092):  [0x19DD] 5565 1000       MLI [X], [0x1000+Z]
stressTest_1.dasm (line 3093):  [0x19DF] 5565 0010       MLI [X], [0x10+Z]
stressTest_1.dasm (line 3094):  [0x19E1] 5585 1000       MLI [Y], [0x1000+Z]
stressTest_1.dasm (line 3095):  [0x19E3] 5585 0010       MLI [Y], [0x10+Z]
stressTest_1.dasm (line 3096):  [0x19E5] 55A5 1000       MLI [Z], [0x1000+Z]
stressTest_1.dasm (line 3097):  [0x19E7] 55A5 0010       MLI [Z], [0x10+Z]
stressTest_1.dasm (line 3098):  [0x19E9] 55C5 1000       MLI [I], [0x1000+Z]
stressTest_1.dasm (line 3099):  [0x19EB] 55C5 0010       MLI [I], [0x10+Z]
stressTest_1.dasm (line 3100):  [0x19ED] 55E5 1000       MLI [J], [0x1000+Z]
stressTest_1.dasm (line 3101):  [0x19EF] 55E5 0010       MLI [J], [0x10+Z]
stressTest_1.dasm (line 3102):  [0x19F1] 5605 1000 1000  MLI [0x1000+A], [0x1000+Z]
stressTest_1.dasm (line 3103):  [0x19F4] 5605 0010 0010  MLI [0x10+A], [0x10+Z]
stressTest_1.dasm (line 3104):  [0x19F7] 5625 1000 1000  MLI [0x1000+B], [0x1000+Z]
stressTest_1.dasm (line 3105):  [0x19FA] 5625 0010 0010  MLI [0x10+B], [0x10+Z]
stressTest_1.dasm (line 3106):  [0x19FD] 5645 1000 1000  MLI [0x1000+C], [0x1000+Z]
stressTest_1.dasm (line 3107):  [0x1A00] 5645 0010 0010  MLI [0x10+C], [0x10+Z]
stressTest_1.dasm (line 3108):  [0x1A03] 5665 1000 1000  MLI [0x1000+X], [0x1000+Z]
stressTest_1.dasm (line 3109):  [0x1A06] 5665 0010 0010  MLI [0x10+X], [0x10+Z]
stressTest_1.dasm (line 3110):  [0x1A09] 5685 1000 1000  MLI [0x1000+Y], [0x1000+Z]
stressTest_1.dasm (line 3111):  [0x1A0C] 5685 0010 0010  MLI [0x10+Y], [0x10+Z]
stressTest_1.dasm (line 3112):  [0x1A0F] WARNING: Redundant statement.
stressTest_1.dasm (line 3112):  [0x1A0F] 56A5 1000 1000  MLI [0x1000+Z], [0x1000+Z]
stressTest_1.dasm (line 3113):  [0x1A12] WARNING: Redundant statement.
stressTest_1.dasm (line 3113):  [0x1A12] 56A5 0010 0010  MLI [0x10+Z], [0x10+Z]
stressTest_1.dasm (line 3114):  [0x1A15] 56C5 1000 1000  MLI [0x1000+I], [0x1000+Z]
stressTest_1.dasm (line 3115):  [0x1A18] 56C5 0010 0010  MLI [0x10+I], [0x10+Z]
stressTest_1.dasm (line 3116):  [0x1A1B] 56E5 1000 1000  MLI [0x1000+J], [0x1000+Z]
stressTest_1.dasm (line 3117):  [0x1A1E] 56E5 0010 0010  MLI [0x10+J], [0x10+Z]
stressTest_1.dasm (line 3118):  [0x1A21] 5605 1000 1000  MLI [A+0x1000], [0x1000+Z]
stressTest_1.dasm (line 3119):  [0x1A24] 5605 0010 0010  MLI [A+0x10], [0x10+Z]
stressTest_1.dasm (line 3120):  [0x1A27] 5625 1000 1000  MLI [B+0x1000], [0x1000+Z]
stressTest_1.dasm (line 3121):  [0x1A2A] 5625 0010 0010  MLI [B+0x10], [0x10+Z]
stressTest_1.dasm (line 3122):  [0x1A2D] 5645 1000 1000  MLI [C+0x1000], [0x1000+Z]
stressTest_1.dasm (line 3123):  [0x1A30] 5645 0010 0010  MLI [C+0x10], [0x10+Z]
stressTest_1.dasm (line 3124):  [0x1A33] 5665 1000 1000  MLI [X+0x1000], [0x1000+Z]
stressTest_1.dasm (line 3125):  [0x1A36] 5665 0010 0010  MLI [X+0x10], [0x10+Z]
stressTest_1.dasm (line 3126):  [0x1A39] 5685 1000 1000  MLI [Y+0x1000], [0x1000+Z]
stressTest_1.dasm (line 3127):  [0x1A3C] 5685 0010 0010  MLI [Y+0x10], [0x10+Z]
stressTest_1.dasm (line 3128):  [0x1A3F] WARNING: Redundant statement.
stressTest_1.dasm (line 3128):  [0x1A3F] 56A5 1000 1000  MLI [Z+0x1000], [0x1000+Z]
stressTest_1.dasm (line 3129):  [0x1A42] WARNING: Redundant statement.
stressTest_1.dasm (line 3129):  [0x1A42] 56A5 0010 0010  MLI [Z+0x10], [0x10+Z]
stressTest_1.dasm (line 3130):  [0x1A45] 56C5 1000 1000  MLI [I+0x1000], [0x1000+Z]
stressTest_1.dasm (line 3131):  [0x1A48] 56C5 0010 0010  MLI [I+0x10], [0x10+Z]
stressTest_1.dasm (line 3132):  [0x1A4B] 56E5 1000 1000  MLI [J+0x1000], [0x1000+Z]
stressTest_1.dasm (line 3133):  [0x1A4E] 56E5 0010 0010  MLI [J+0x10], [0x10+Z]
stressTest_1.dasm (line 3134):  [0x1A51] 5705 1000       MLI PUSH, [0x1000+Z]
stressTest_1.dasm (line 3135):  [0x1A53] 5705 0010       MLI PUSH, [0x10+Z]
stressTest_1.dasm (line 3136):  [0x1A55] 5725 1000       MLI [SP], [0x1000+Z]
stressTest_1.dasm (line 3137):  [0x1A57] 5725 0010       MLI [SP], [0x10+Z]
stressTest_1.dasm (line 3138):  [0x1A59] 5745 1000 1000  MLI [SP+0x1000], [0x1000+Z]
stressTest_1.dasm (line 3139):  [0x1A5C] 5745 0010 0010  MLI [SP+0x10], [0x10+Z]
stressTest_1.dasm (line 3140):  [0x1A5F] 5745 1000 1000  MLI PICK 0x1000, [0x1000+Z]
stressTest_1.dasm (line 3141):  [0x1A62] 5745 0010 0010  MLI PICK 0x10, [0x10+Z]
stressTest_1.dasm (line 3142):  [0x1A65] 5765 1000       MLI SP, [0x1000+Z]
stressTest_1.dasm (line 3143):  [0x1A67] 5765 0010       MLI SP, [0x10+Z]
stressTest_1.dasm (line 3144):  [0x1A69] 5785 1000       MLI PC, [0x1000+Z]
stressTest_1.dasm (line 3145):  [0x1A6B] 5785 0010       MLI PC, [0x10+Z]
stressTest_1.dasm (line 3146):  [0x1A6D] 57A5 1000       MLI EX, [0x1000+Z]
stressTest_1.dasm (line 3147):  [0x1A6F] 57A5 0010       MLI EX, [0x10+Z]
stressTest_1.dasm (line 3148):  [0x1A71] 57C5 1000 1000  MLI [0x1000], [0x1000+Z]
stressTest_1.dasm (line 3149):  [0x1A74] 57C5 0010 0010  MLI [0x10], [0x10+Z]
stressTest_1.dasm (line 3150):  [0x1A77] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3150):  [0x1A77] 57E5 1000 1000  MLI 0x1000, [0x1000+Z]
stressTest_1.dasm (line 3151):  [0x1A7A] WARNING: Attempted to assign to a literal.
stressTest_1.dasm (line 3151):  [0x1A7A] 57E5 0010 0010  MLI 0x10, [0x10+Z]
stressTest_1.dasm (line 3152):  [0x1A7D] 5805 1000       MLI A, [0x1000+I]
stressTest_1.dasm (line 3153):  [0x1A7F] 5805 0010       MLI A, [0x10+I]
stressTest_1.dasm (line 3154):  [0x1A81] 5825 1000       MLI B, [0x1000+I]
stressTest_1.dasm (line 3155):  [0x1A83] 5825 0010       MLI B, [0x10+I]
stressTest_1.dasm (line 3156):  [0x1A85] 5845 1000       MLI C, [0x1000+I]
stressTest_1.dasm (line 3157):  [0x1A87] 5845 0010       MLI C, [0x10+I]
stressTest_1.dasm (line 3158):  [0x1A89] 5865 1000       MLI X, [0x1000+I]
stressTest_1.dasm (line 3159):  [0x1A8B] 5865 0010       MLI X, [0x10+I]
stressTest_1.dasm (line 3160):  [0x1A8D] 5885 1000       MLI Y, [0x1000+I]
